255,254,255,31,254,255,255,255,254,253,255,254,255,255,255,254,249,216,255,253,255,253,255,255,255,253,255,254,255,254,254,255,255,255,255,252,255,255,251,255,255,98,15,247,254,254,255,251,255,255,255,255,255,250,255,255,255,29,254,249,246,187,254,255,253,253,156,0,31,255,255,28,31,254,255,255,253,28,255,253,255,218,211,182,69,35,0,254,255,253,255,255,0,2,253,255,252,255,254,255,253,255,255,255,255,95,13,4,7,15,0,0,30,253,254,254,255,31,0,255,255,255,255,254,255,252,255,253,254,255,0,32,140,197,238,2,0,252,255,255,254,254,0,0,255,255,250,255,254,255,255,251,252,255,255,2,0,255,28,31,32,25,255,252,253,255,251,0,0,255,255,255,252,30,255,254,33,254,255,251,2,0,27,255,252,0,1,248,254,255,254,94,1,158,254,29,255,254,255,255,255,251,255,255,255,0,3,255,255,250,15,0,31,186,209,137,0,12,254,255,253,29,253,255,255,254,255,254,254,255,2,0,254,29,255,237,4,0,3,2,0,65,241,254,253,29,255,255,30,255,255,255,255,252,255,0,0,26,253,255,255,198,97,100,71,29,240,253,253,255,252,254,255,252,255,252,254,31,255,254,0,30,255,255,255,255,253,255,253,255,255,254,255,254,255,255,27,255,255,255
255,255,255,28,255,254,26,255,254,76,29,77,76,29,251,255,30,217,255,29,255,255,255,255,255,255,253,255,255,255,255,255,27,255,75,75,74,74,79,255,253,94,19,246,255,250,255,253,255,255,255,28,29,255,253,255,252,255,28,78,77,75,77,77,253,255,159,1,27,255,255,253,255,253,255,252,255,255,29,253,250,222,210,182,41,30,3,75,29,254,255,29,0,2,252,253,255,255,255,255,255,29,254,254,255,97,14,1,5,2,0,0,29,76,255,253,30,0,2,30,255,252,255,255,255,255,253,255,255,255,0,0,143,200,58,0,0,30,74,28,255,255,0,0,255,253,254,255,252,255,252,255,252,255,250,4,1,255,254,30,2,2,74,78,255,255,253,5,1,252,254,255,254,29,255,28,254,254,31,255,0,28,255,255,75,28,0,27,79,252,255,96,0,158,255,255,255,253,255,255,255,253,30,254,255,2,27,255,252,79,0,0,30,77,188,134,0,10,255,252,255,254,255,254,255,254,32,253,255,32,0,2,26,255,75,59,3,1,0,0,1,69,239,255,255,255,255,253,253,255,255,255,255,255,255,0,2,255,255,76,75,45,26,2,99,159,255,254,254,255,253,255,255,255,255,30,254,255,254,253,0,0,255,255,77,74,78,75,81,252,255,253,255,255,251,253,255,26,255,255
29,255,255,255,252,255,254,255,255,255,253,253,255,253,28,255,250,217,255,252,255,252,29,255,29,254,255,255,254,255,255,253,29,255,252,255,255,252,255,255,255,94,13,254,253,255,255,255,254,254,255,255,251,255,253,255,31,254,255,250,249,187,255,255,248,255,159,1,27,255,252,255,254,255,255,254,255,254,255,254,248,217,31,180,71,31,0,255,253,255,253,255,29,0,255,255,255,255,255,255,255,255,255,252,255,94,16,0,7,17,28,0,255,27,255,255,255,0,29,253,255,253,255,253,255,255,255,255,29,255,1,0,142,197,236,1,2,254,255,253,255,255,1,3,254,252,255,253,29,255,255,251,255,255,250,0,0,255,255,255,28,0,254,254,255,253,248,0,0,255,255,255,255,255,255,255,255,254,254,255,0,2,252,254,255,0,2,247,255,254,255,95,32,27,255,253,27,255,254,255,255,255,254,32,254,0,3,253,254,254,14,1,27,189,29,137,0,13,254,255,255,27,255,254,255,254,253,255,255,255,0,28,255,255,251,237,29,0,1,0,26,71,236,254,255,251,255,253,255,29,255,255,255,25,255,4,27,255,255,255,255,200,101,94,74,187,254,255,32,255,255,253,255,253,29,255,255,255,32,28,0,2,26,251,255,254,254,254,31,252,254,254,253,255,255,254,255,255,255,255
76,77,76,78,250,255,254,29,255,255,33,253,255,255,254,30,250,218,253,255,255,255,255,254,29,77,75,75,78,255,255,251,255,255,252,253,255,32,251,255,254,95,16,252,252,254,255,254,255,255,75,27,79,74,78,255,254,255,254,252,248,187,254,255,255,255,157,0,31,29,255,255,254,255,255,78,75,74,77,74,254,247,185,179,70,31,0,255,251,254,254,255,1,0,255,255,252,25,31,255,75,78,28,76,29,30,15,0,7,13,3,0,255,255,255,255,30,0,3,255,255,255,255,255,255,29,76,74,78,28,30,0,145,200,239,0,0,255,255,254,27,255,0,0,255,252,255,254,254,255,74,77,80,74,75,0,3,252,253,255,28,0,255,253,254,255,248,2,0,255,255,254,254,30,255,77,75,75,27,78,3,0,255,254,255,0,1,248,255,255,254,95,1,159,255,251,255,255,254,29,31,75,77,30,75,0,2,255,29,255,9,1,29,188,211,135,29,11,255,254,255,255,254,255,255,74,76,76,76,76,3,0,255,254,254,244,26,0,1,1,2,66,240,255,255,255,25,33,254,255,73,79,77,28,77,0,1,255,255,252,253,202,98,99,71,185,255,254,253,255,254,255,255,255,255,78,75,77,29,76,0,0,252,28,255,252,255,25,255,255,26,255,253,27,255,255,255,254,255,255
254,255,254,30,254,255,254,255,255,254,255,255,250,31,28,255,249,221,255,253,30,255,255,255,255,255,26,255,255,255,255,253,255,254,255,254,29,30,255,255,27,26,18,244,255,254,252,255,29,255,255,255,255,253,255,255,32,253,255,246,250,186,29,253,255,255,159,0,30,30,255,255,254,255,255,255,252,255,255,255,254,220,213,181,71,30,0,255,254,253,255,255,30,0,253,253,255,253,255,255,27,255,253,255,253,95,16,0,6,17,0,0,255,255,255,252,254,0,2,255,252,255,255,254,255,255,255,255,251,255,0,2,145,198,238,0,0,254,255,255,255,28,28,25,255,255,250,255,255,255,255,253,31,252,255,2,0,255,255,255,2,0,255,252,254,31,251,0,2,255,253,255,255,254,255,255,255,255,255,29,0,2,255,28,255,0,2,28,255,31,27,95,0,160,254,255,255,253,255,255,31,255,254,30,254,2,28,255,253,255,8,2,30,188,211,137,1,10,255,253,254,255,255,253,255,252,255,253,255,27,27,0,31,255,255,241,3,0,2,0,0,67,237,255,255,255,253,28,32,255,255,253,255,255,252,6,27,255,254,254,255,198,100,98,73,184,254,255,30,253,255,255,255,252,255,255,255,255,253,255,26,3,251,254,255,255,255,254,252,255,255,255,255,255,255,254,255,255,255,255
255,254,254,255,255,255,254,30,254,255,254,253,255,253,255,76,75,79,76,75,254,254,29,255,255,30,255,255,255,255,252,255,30,31,253,254,255,27,30,254,77,46,13,27,79,255,253,255,255,255,255,253,255,255,255,255,255,26,255,251,31,184,254,255,255,72,29,0,31,78,253,255,253,254,255,255,255,249,255,255,251,218,214,181,69,27,4,251,254,30,31,74,2,1,74,252,255,254,255,255,255,254,253,255,253,96,15,0,29,14,0,0,254,255,254,76,30,2,0,79,255,255,255,255,255,255,254,255,255,254,0,25,146,196,242,0,0,255,252,255,74,75,28,0,28,254,255,251,255,255,252,255,255,251,254,5,27,255,255,250,3,0,255,253,255,74,33,0,1,77,255,27,255,255,255,255,253,29,255,255,0,0,30,254,255,0,0,250,255,254,30,43,0,31,253,255,254,255,253,255,255,255,255,255,255,0,27,255,253,254,12,0,31,30,184,61,28,0,80,254,255,251,255,255,255,255,255,254,253,255,0,6,252,255,255,238,6,0,0,2,28,2,59,74,253,255,255,255,254,255,253,255,255,255,255,4,0,255,254,254,255,199,97,104,0,29,76,76,76,255,250,255,253,255,255,255,253,255,255,255,26,2,255,252,255,26,255,255,250,76,79,76,73,79,253,255,255,253,255,255
254,254,255,255,253,30,255,254,254,254,255,254,255,255,255,255,249,219,255,253,255,74,80,74,76,255,255,253,255,255,251,254,30,255,254,254,255,251,255,254,255,96,27,249,255,255,72,75,76,76,254,254,29,253,254,255,255,255,254,251,250,186,255,254,255,254,28,0,29,255,28,80,74,76,76,254,254,255,255,255,248,244,186,189,67,29,0,255,255,254,255,255,1,1,254,251,32,78,76,76,255,254,255,254,254,33,11,3,5,13,1,0,255,255,252,254,254,0,2,27,80,72,74,76,76,255,255,27,26,28,1,29,144,198,239,0,1,255,28,31,255,255,0,0,255,75,77,76,76,75,28,255,255,255,255,0,1,255,253,255,0,3,255,254,255,255,247,32,0,254,79,75,76,76,29,255,251,255,251,255,0,0,27,255,254,1,0,248,255,255,254,28,0,162,254,76,76,76,76,76,254,255,253,255,253,0,2,254,254,255,26,4,31,186,212,136,0,10,255,77,77,76,76,27,76,255,254,255,254,26,2,0,255,255,254,240,1,0,0,2,0,68,239,255,73,76,78,72,79,255,28,28,255,255,255,0,6,254,28,255,255,200,97,98,72,184,254,32,254,27,79,75,79,74,255,255,254,255,254,255,0,0,30,254,255,25,255,29,255,255,30,255,253,254,78,78,73,78,74,255
255,254,255,254,255,255,255,255,254,254,30,254,255,254,254,255,29,218,254,254,255,255,255,31,255,255,253,255,254,252,253,255,255,255,255,251,255,252,254,32,251,30,15,251,255,255,253,34,250,255,255,254,253,255,255,255,254,254,255,249,247,30,255,255,252,255,162,0,28,253,29,255,251,255,255,254,255,255,27,255,255,215,30,181,70,29,2,254,255,255,255,252,1,1,255,255,253,255,255,255,255,255,251,255,255,96,13,2,5,8,2,0,253,255,255,254,255,1,0,255,253,255,253,255,255,255,254,255,254,253,25,0,142,201,237,0,0,255,252,32,254,255,0,0,253,255,255,253,255,255,253,255,255,254,29,3,1,255,254,255,0,0,26,255,254,255,247,2,3,254,254,254,30,255,255,255,255,254,255,255,1,0,255,28,255,0,0,32,251,255,254,97,0,161,254,255,253,255,254,255,29,254,255,252,255,0,1,255,253,255,12,0,32,187,211,137,1,10,255,255,255,255,255,252,255,255,252,255,30,255,0,3,255,255,255,238,5,0,0,4,0,68,236,255,29,255,255,253,255,255,255,255,255,254,255,2,0,28,254,253,255,201,97,97,71,186,255,255,253,252,255,254,255,252,255,254,255,250,255,254,0,3,255,32,254,255,255,255,255,254,255,28,255,253,255,255,255,33,255,255
255,254,255,255,254,255,255,255,254,255,26,255,252,255,26,76,75,30,77,76,255,252,255,28,255,254,254,255,255,254,255,255,251,254,255,29,255,253,30,255,76,46,14,73,75,253,255,255,30,255,255,255,254,253,255,255,255,255,255,247,251,27,252,255,255,78,30,1,32,76,255,28,31,27,255,26,255,29,255,255,253,221,186,180,95,29,0,255,27,253,75,77,0,0,77,255,252,255,255,255,255,255,255,26,255,95,14,0,3,19,25,2,255,252,255,76,73,33,1,73,255,255,254,255,255,255,253,255,253,255,0,1,145,201,240,0,0,255,255,254,29,77,1,28,75,255,255,255,254,255,254,29,254,255,255,0,0,255,255,252,2,0,254,255,255,76,76,29,0,81,253,254,255,255,255,255,254,255,32,251,31,1,253,255,255,0,2,248,255,255,76,45,0,31,75,252,255,27,255,255,254,255,29,254,30,0,0,255,29,255,11,27,31,188,211,60,2,0,74,76,29,255,253,255,255,254,254,255,253,253,2,0,255,255,255,238,6,2,0,0,0,0,60,78,80,253,255,255,254,255,255,253,30,255,255,0,3,255,255,253,255,196,31,95,99,29,60,75,76,73,255,255,252,255,255,255,254,255,255,28,0,0,255,255,255,253,255,255,255,255,75,77,76,76,75,255,255,30,253,255
255,253,255,254,254,255,255,255,255,255,253,255,28,254,254,255,252,214,35,252,255,255,255,254,255,254,255,255,27,255,252,255,253,255,250,255,254,254,255,26,254,94,15,247,27,255,249,255,255,255,255,255,255,255,27,254,255,255,255,248,251,26,255,254,255,255,158,3,28,255,254,255,253,255,255,253,255,255,254,254,255,216,210,178,73,30,0,255,253,26,255,255,0,30,255,254,255,255,254,255,255,29,252,255,255,96,12,3,4,16,2,0,255,255,255,255,253,0,0,26,255,254,255,253,255,255,255,255,254,255,0,0,144,200,243,0,0,255,255,253,253,255,27,0,255,255,27,253,255,255,252,255,251,30,252,0,5,253,254,252,31,0,255,252,255,255,29,31,0,255,252,255,255,253,254,255,255,30,255,255,0,0,29,30,254,0,0,248,255,255,28,94,0,32,26,255,255,28,255,29,255,255,255,255,255,0,0,255,255,254,11,0,27,188,212,111,0,12,254,255,255,255,28,254,255,255,255,255,255,255,0,0,255,255,255,238,5,4,30,0,0,67,236,253,255,28,252,255,255,255,255,255,255,255,255,0,0,255,255,254,255,199,26,100,31,27,27,255,32,252,255,255,255,255,255,255,255,255,255,255,0,0,255,29,255,253,255,255,250,255,33,255,32,251,255,255,251,255,253,255
253,255,255,255,251,255,255,254,255,255,255,255,254,255,254,255,248,217,255,254,253,255,254,255,255,254,255,25,255,33,250,255,252,255,255,255,255,255,253,255,255,98,14,249,254,255,254,255,254,255,255,255,29,255,255,254,254,255,252,249,248,188,255,252,255,252,157,3,30,255,255,255,249,255,255,255,29,254,255,253,255,216,213,182,72,27,26,255,254,253,255,252,0,27,254,31,253,255,255,28,31,253,27,252,253,97,17,0,27,12,2,0,253,255,255,254,255,1,1,255,254,255,254,255,255,253,255,255,255,255,0,0,146,200,237,0,30,254,255,254,254,254,2,0,254,255,254,255,28,28,253,255,255,254,255,27,3,28,29,255,0,0,255,253,254,255,248,2,0,255,255,253,255,253,255,255,253,255,253,255,27,2,255,254,255,1,2,247,255,254,28,97,0,159,255,251,255,254,30,255,255,254,255,253,255,0,0,255,255,253,14,0,33,28,212,110,1,8,255,255,254,255,254,29,255,253,255,29,254,255,0,5,252,29,250,241,28,1,0,0,0,66,240,255,255,255,255,255,255,255,29,255,255,255,255,28,0,254,253,255,255,199,97,98,68,185,253,255,250,251,255,255,254,255,255,254,255,251,255,255,0,0,255,32,254,28,254,254,253,255,255,255,254,255,31,254,255,255,29,255
255,253,255,25,253,255,254,254,255,255,254,253,255,255,255,255,248,220,252,255,253,77,75,75,76,254,255,254,255,255,253,255,255,255,254,255,255,250,255,253,254,95,18,248,255,253,76,81,30,76,255,252,254,254,255,253,255,255,30,26,252,186,255,255,255,255,160,0,32,253,32,72,73,77,76,252,255,255,252,255,254,220,210,181,95,26,0,255,254,27,255,255,0,4,253,74,81,75,76,76,254,255,255,253,255,92,14,2,3,12,0,2,253,254,255,255,255,0,0,255,76,76,78,74,75,255,255,30,254,255,0,1,141,28,241,1,0,254,255,251,255,255,32,2,74,78,74,74,78,76,251,255,254,255,252,4,0,255,254,32,0,0,254,255,255,255,249,0,0,76,75,80,75,74,255,255,255,254,255,255,0,1,255,255,251,4,0,250,254,252,255,28,0,32,75,28,29,76,77,255,254,255,255,255,254,1,0,255,253,255,12,0,32,187,211,137,0,30,74,77,77,74,76,255,255,255,254,253,255,255,0,3,253,255,255,238,5,0,0,4,0,68,235,77,76,75,78,76,254,255,254,254,255,255,30,3,1,28,254,253,255,201,97,97,71,186,28,80,78,28,78,76,252,255,255,255,254,254,30,255,25,0,255,32,254,255,255,255,255,254,255,255,75,75,77,73,28,255,255,255
27,255,254,255,253,255,254,255,255,254,254,255,255,31,254,255,250,219,255,255,253,252,255,255,255,255,254,255,253,254,254,255,254,253,31,255,253,28,254,255,255,94,15,247,254,254,255,255,254,255,255,252,254,255,254,254,255,255,32,249,252,187,28,255,253,255,159,1,29,255,255,255,255,255,255,255,27,33,253,255,255,217,212,187,92,29,0,255,255,254,255,253,2,0,255,252,254,255,252,255,255,255,249,255,255,95,14,2,5,9,2,0,255,255,255,254,255,0,1,251,255,255,27,255,255,255,253,254,255,28,30,0,29,200,239,0,1,29,251,254,255,253,1,28,255,29,254,255,28,29,253,255,255,252,254,3,0,255,255,253,1,4,255,255,255,27,253,0,2,249,255,27,252,255,29,30,255,252,255,255,0,0,255,253,34,0,1,246,255,251,255,95,0,160,255,26,255,255,253,255,255,254,255,254,255,27,29,255,255,254,12,0,31,188,210,29,29,12,255,255,253,255,255,254,255,255,255,255,255,255,1,0,255,255,255,236,6,2,0,3,0,67,238,255,255,255,251,254,255,255,253,255,254,253,255,0,0,255,254,255,255,200,96,99,74,183,255,26,28,27,255,254,255,253,255,254,255,255,253,254,4,3,252,255,251,254,255,255,251,255,253,253,255,255,253,255,255,27,255,255
255,255,30,255,255,78,75,76,28,78,253,33,251,255,254,32,250,219,28,255,254,252,255,255,255,255,29,252,255,251,78,75,76,75,75,252,254,255,255,255,250,93,29,247,254,255,255,255,253,255,254,31,27,254,255,74,78,76,30,79,250,185,255,254,252,31,160,0,33,255,254,255,250,255,255,255,254,255,255,253,81,74,77,77,39,32,3,253,255,255,255,255,0,4,252,255,255,255,255,255,254,254,255,252,255,44,28,0,1,2,0,0,255,255,255,252,254,0,0,253,255,255,253,254,255,254,32,255,251,255,0,0,17,46,59,0,0,255,251,255,255,255,0,0,255,252,255,254,255,255,255,252,255,255,255,0,0,75,28,78,0,0,253,255,255,255,247,4,0,29,255,255,254,254,254,28,255,254,255,254,1,0,76,75,78,0,0,250,253,255,253,30,0,159,255,254,255,253,255,29,255,254,255,253,254,32,0,31,76,75,30,0,33,186,210,136,1,11,255,255,255,255,255,255,255,255,255,254,255,254,0,0,77,75,78,240,4,0,1,5,0,63,242,30,252,255,254,255,255,255,255,254,30,25,255,1,2,75,75,77,255,201,97,97,70,185,255,254,252,35,28,254,255,254,29,255,254,255,255,253,1,0,75,81,69,255,254,255,255,253,255,255,254,254,254,255,255,253,255,254
255,255,253,255,255,255,255,254,255,32,255,253,255,252,31,255,250,29,253,30,254,31,255,255,255,255,254,255,253,255,251,255,255,255,251,255,255,255,30,252,254,94,14,251,255,255,253,255,254,255,254,253,30,30,255,255,251,255,253,251,250,182,255,250,255,253,161,0,32,253,254,255,253,31,255,29,30,255,254,254,255,221,211,182,71,32,0,29,255,30,255,254,0,0,27,255,253,255,253,255,255,255,254,255,252,97,17,0,5,15,29,32,253,255,251,30,255,0,2,255,254,33,251,255,255,253,255,255,252,255,26,0,146,201,237,0,1,28,255,255,255,254,30,30,252,255,255,255,255,255,255,255,255,254,32,2,0,254,254,255,1,0,255,255,253,254,249,1,0,254,255,249,255,255,255,254,255,253,255,253,28,1,254,255,254,0,2,248,254,255,254,95,0,161,254,254,255,255,253,255,255,26,255,252,255,31,1,253,254,30,8,3,28,188,211,111,0,13,255,255,252,31,253,255,255,255,255,255,255,254,25,1,255,255,255,238,4,0,2,0,0,65,238,253,255,253,254,255,252,255,255,254,253,255,253,35,25,255,30,255,255,201,96,29,100,159,255,255,255,254,255,28,255,255,255,255,255,255,252,30,0,2,253,255,251,255,252,255,254,255,251,255,255,255,254,32,253,251,255,255
255,255,28,255,255,254,32,254,254,255,255,30,255,255,254,255,29,243,255,254,255,255,255,255,255,255,252,34,254,255,254,26,255,255,253,255,253,254,252,255,255,29,13,247,255,255,254,255,254,29,254,255,254,255,255,250,255,255,255,248,249,187,31,255,255,254,160,1,31,254,255,255,255,255,255,30,255,253,30,253,255,218,210,179,70,33,0,255,252,255,254,254,0,1,29,252,255,30,254,254,252,255,255,255,255,96,14,29,7,14,0,3,252,255,254,255,255,1,0,255,255,254,255,254,255,254,255,255,254,253,2,0,144,200,240,0,0,255,255,251,255,252,5,0,255,249,255,253,255,255,30,255,255,251,255,0,0,254,255,28,31,0,255,28,255,255,249,0,27,255,255,252,255,255,255,255,251,29,255,255,0,2,29,253,255,0,1,246,255,254,254,97,0,162,254,254,255,253,255,255,255,255,255,254,29,1,0,255,253,255,12,0,31,187,212,137,0,13,255,253,31,254,255,253,255,254,254,255,255,255,1,0,254,255,253,237,32,0,2,0,30,65,239,27,29,252,255,255,255,255,255,254,32,252,254,0,3,255,254,255,29,198,101,95,76,183,255,255,253,255,254,255,254,255,255,253,255,252,255,255,0,0,255,255,254,255,254,255,253,29,254,252,255,252,255,255,31,255,252,30
255,28,255,252,255,255,255,255,255,254,255,255,254,255,28,255,76,76,79,74,77,253,255,28,255,30,254,255,255,253,254,254,255,254,252,255,255,30,253,254,255,46,15,74,78,76,255,253,255,255,252,255,251,255,255,253,255,31,255,248,32,184,255,28,254,255,31,0,30,74,79,254,29,255,255,255,255,255,253,255,253,219,210,177,73,28,0,255,26,255,253,75,2,3,75,77,255,255,253,255,252,255,254,255,255,97,14,1,30,14,0,31,24,255,255,29,77,0,0,74,76,28,252,255,255,29,255,255,255,253,1,3,142,199,239,1,0,255,30,252,255,30,0,0,79,76,255,252,255,255,255,255,251,255,254,0,0,255,255,252,3,3,254,254,255,253,78,0,0,76,251,255,33,252,255,29,255,254,31,255,1,2,254,30,255,29,0,251,255,255,28,45,0,35,73,255,255,253,255,255,255,252,255,254,255,0,0,255,254,30,13,1,25,190,28,61,1,2,26,79,254,252,255,30,255,255,254,255,255,28,0,28,254,254,255,234,6,4,1,26,0,0,60,77,77,254,255,31,253,255,255,255,252,255,255,1,3,31,255,254,255,197,98,97,30,30,78,77,77,75,255,252,255,254,255,253,255,29,255,27,3,24,254,255,254,252,255,254,255,251,77,77,27,77,75,254,30,26,255,255
255,254,252,255,255,255,253,255,29,255,75,76,75,77,75,255,249,219,255,255,255,255,255,253,255,254,254,255,255,253,254,255,27,253,255,75,77,80,72,78,28,94,15,248,28,255,254,252,255,255,254,255,251,255,30,253,255,255,255,249,30,73,78,80,74,254,159,3,30,255,29,255,255,29,255,255,252,32,251,255,255,211,214,187,68,29,1,73,76,78,254,255,24,2,251,255,255,30,254,255,255,252,255,252,255,94,33,0,5,11,4,0,32,76,74,255,255,0,30,255,253,26,255,254,255,28,255,255,252,31,0,0,137,200,240,27,0,72,79,27,29,255,3,0,255,29,255,253,255,255,255,26,255,255,254,2,0,255,253,255,33,0,76,79,76,28,250,26,0,253,254,255,255,255,255,254,255,255,255,254,29,0,255,255,255,0,3,75,75,75,255,94,2,162,255,255,253,255,255,255,255,255,255,255,255,0,0,254,255,255,2,0,31,77,77,135,0,10,29,29,26,255,29,254,255,254,254,255,253,253,0,1,255,255,251,60,1,0,3,0,1,68,236,255,255,251,255,25,255,255,252,255,254,253,255,29,0,255,255,255,76,48,2,0,6,158,254,255,249,255,255,255,255,254,255,255,254,26,255,254,0,0,255,253,255,77,27,76,74,76,255,255,254,255,252,255,253,253,255,255
255,255,254,255,28,30,255,253,255,255,27,255,31,253,77,78,77,74,77,28,255,253,255,254,255,253,255,255,254,31,254,254,255,254,29,255,254,252,255,75,74,46,28,76,255,255,255,255,255,255,29,254,255,30,252,253,255,253,255,252,249,188,255,255,77,78,29,0,31,28,255,255,252,254,255,255,255,253,255,255,255,215,211,183,70,26,1,255,74,78,74,76,1,0,255,251,253,255,28,255,253,255,254,255,253,95,31,0,28,10,0,2,255,72,78,74,78,3,0,255,255,33,251,255,255,255,253,254,255,253,3,0,137,198,241,2,0,30,75,74,78,74,0,2,252,255,255,28,255,255,255,253,255,255,255,0,0,255,255,252,0,0,255,76,78,77,74,4,2,255,254,254,28,255,255,253,255,254,252,255,0,2,27,28,255,2,0,27,77,75,76,46,0,156,255,255,30,255,254,255,28,255,253,255,255,0,2,253,255,255,11,1,27,76,79,61,0,0,255,30,254,255,255,254,255,255,254,253,254,30,0,1,255,254,255,238,6,1,0,0,0,1,62,255,252,255,255,252,31,255,255,255,254,30,254,1,0,254,255,255,254,200,98,27,4,31,75,26,255,33,28,254,255,255,255,254,252,255,255,254,1,0,255,255,255,253,255,255,76,74,76,74,80,254,252,255,252,255,252,255
255,255,254,255,253,255,255,253,255,254,255,29,255,255,253,255,251,217,255,254,255,255,28,255,29,254,254,255,255,255,255,255,255,255,255,253,30,251,255,255,255,96,13,250,255,255,253,255,255,254,255,254,255,29,255,255,253,254,255,244,254,184,255,252,255,255,157,1,27,255,255,28,255,255,255,255,255,253,255,254,254,221,212,30,99,29,0,255,28,254,254,255,0,3,255,255,255,255,254,255,254,253,255,27,31,96,29,1,26,31,0,1,255,254,255,254,253,0,0,253,255,252,254,255,255,255,254,255,253,255,0,0,140,30,27,0,1,29,255,252,255,255,1,1,255,255,252,255,255,255,253,255,255,32,251,1,0,255,255,255,2,0,255,255,255,255,252,0,4,250,252,255,255,252,255,255,255,253,255,255,1,1,254,254,254,1,2,248,252,255,253,93,2,156,255,255,253,253,255,255,253,29,255,255,28,0,3,255,255,254,30,0,33,185,30,136,0,11,254,255,255,255,252,254,255,255,252,255,255,252,6,0,255,254,255,235,6,0,1,0,0,67,237,255,29,254,255,255,32,255,255,255,253,255,255,0,3,255,255,255,255,202,98,99,72,184,31,253,255,250,255,252,255,253,255,252,255,253,253,31,0,0,29,255,254,255,254,252,255,26,255,255,255,255,255,255,29,255,255,255
