254,255,254,255,252,255,253,255,255,27,255,253,255,255,253,255,28,255,27,255,255,255,255,254,29,255,253,255,254,30,31,255,250,255,255,255,255,253,253,255,253,255,32,179,255,251,255,28,255,29,28,255,252,30,254,30,247,32,255,254,254,255,255,255,255,255,254,164,29,255,255,253,255,253,255,255,255,255,254,255,94,29,28,255,255,254,254,254,255,253,248,137,1,41,26,255,254,255,255,255,255,255,254,27,255,28,32,255,255,255,255,255,255,253,243,73,0,98,255,29,254,255,255,28,255,255,253,255,255,255,0,0,255,255,251,254,31,253,187,17,2,144,255,254,255,251,255,251,29,255,255,251,255,253,28,30,0,255,30,255,255,242,183,1,28,31,255,253,255,255,255,255,254,255,254,254,255,255,255,254,1,0,253,253,31,247,100,0,98,236,255,255,255,253,255,255,255,255,254,255,255,254,255,254,255,2,0,255,255,217,28,1,159,255,255,29,29,255,255,254,254,255,254,254,255,255,255,253,255,255,0,0,32,163,18,10,161,30,252,29,254,255,251,31,255,253,255,254,255,255,254,255,254,255,250,4,3,133,0,68,239,255,253,255,254,255,27,31,252,255,255,255,255,254,29,255,254,255,255,255,1,0,1,141,252,255,254,254,255,252,255,255,255,254,255,253,31,253,255,254
253,255,254,255,254,255,253,255,255,255,254,255,255,251,32,255,255,255,255,254,253,255,253,255,255,255,255,253,29,255,252,255,255,254,255,252,255,254,255,251,28,255,251,181,34,254,252,255,253,255,254,255,30,255,251,255,250,27,255,255,255,254,254,255,255,255,253,168,2,252,255,253,255,29,255,29,254,254,255,28,92,31,254,254,255,255,26,255,255,255,248,31,1,42,252,255,254,255,28,30,255,254,255,253,255,3,0,255,255,27,255,255,255,251,28,94,0,98,252,255,254,255,27,254,254,255,253,255,254,253,0,2,253,254,254,255,26,255,187,19,30,138,252,255,252,255,253,254,255,255,27,255,252,255,255,0,1,254,255,252,255,246,183,3,7,224,255,253,255,254,255,254,29,253,255,255,253,255,28,254,0,0,255,255,255,250,96,0,73,31,255,29,29,255,254,28,255,254,255,76,255,30,255,28,255,31,0,255,255,218,30,2,138,254,255,255,28,255,254,255,255,252,255,255,76,254,29,26,255,255,0,2,254,182,27,33,154,255,255,255,255,255,254,255,255,251,255,255,252,76,255,255,255,251,255,1,2,26,0,30,237,255,255,253,251,255,255,254,255,255,255,255,252,80,76,255,254,255,254,254,0,2,2,139,30,28,31,253,255,255,254,253,255,253,255,255,254,255,75,76
253,255,255,255,255,29,255,255,254,255,31,252,255,254,255,28,29,252,255,252,30,254,255,254,255,30,254,255,28,252,255,252,255,255,251,253,253,255,27,254,30,30,255,180,253,255,251,255,255,255,255,254,253,255,255,252,251,255,255,251,255,255,253,32,254,255,255,163,1,30,252,255,252,253,255,254,255,255,253,255,95,33,251,253,255,254,255,253,255,255,250,136,0,67,255,255,255,255,33,255,255,254,255,255,253,0,0,255,255,28,255,253,255,255,243,27,2,98,255,255,253,253,254,255,255,252,28,255,255,255,31,0,255,253,252,255,255,250,187,16,6,118,255,254,255,254,29,255,254,255,255,255,255,27,255,0,3,254,255,255,252,250,182,0,10,224,255,255,255,255,255,253,255,252,255,255,255,255,253,255,0,0,29,29,254,248,94,1,72,239,255,254,255,254,255,28,255,253,255,255,255,254,255,251,255,2,0,254,254,218,30,30,138,254,254,255,255,251,255,253,255,252,255,253,255,254,255,255,255,255,0,6,255,168,15,13,159,255,255,255,253,253,255,254,253,251,31,254,255,255,255,255,255,26,255,0,0,134,0,67,238,252,255,252,255,255,255,252,253,255,255,253,255,254,255,255,251,253,255,253,2,0,3,137,255,30,255,28,252,255,254,254,254,255,29,255,255,254,255,255
255,254,255,253,254,255,250,255,255,255,28,255,253,255,253,76,29,31,75,75,255,26,255,28,255,254,28,255,30,255,255,255,254,255,255,255,255,255,254,28,79,77,71,78,76,254,255,253,255,255,255,255,27,255,255,27,251,253,253,255,254,32,253,255,255,74,78,61,1,78,252,255,254,255,255,255,255,255,253,255,95,29,255,255,251,255,249,255,255,255,246,59,0,0,75,29,255,255,255,255,255,251,255,255,255,0,2,255,29,255,254,255,255,251,243,70,2,0,81,73,79,254,251,255,255,255,255,28,252,255,2,2,253,255,252,255,255,255,189,16,10,15,76,75,77,77,254,30,28,255,255,255,31,255,254,1,0,29,255,254,255,244,183,0,10,200,74,77,77,73,29,255,255,255,255,254,30,253,255,254,1,0,255,255,32,247,95,2,95,241,29,78,74,78,75,78,250,255,254,255,30,254,255,255,254,0,29,254,255,217,30,1,143,255,255,255,77,76,75,77,75,28,255,254,255,254,253,29,255,251,35,27,255,180,17,11,159,28,255,255,252,73,78,29,77,73,255,254,255,255,255,255,254,255,255,0,30,134,1,66,238,255,255,255,253,33,255,76,72,78,77,77,254,255,255,253,255,251,255,255,0,0,31,138,255,255,250,33,252,254,255,28,78,29,76,30,76,255,251,255
255,255,254,255,77,77,75,77,75,255,253,255,255,255,255,255,253,255,255,255,255,252,255,255,255,254,255,255,251,74,74,77,74,31,252,255,247,30,255,254,253,255,250,184,252,252,255,255,253,255,255,252,255,253,81,76,76,76,76,252,254,255,255,251,255,255,31,168,0,27,255,254,255,255,255,254,254,253,255,77,41,28,78,77,255,27,254,255,255,255,248,134,0,69,255,254,255,255,29,255,255,255,255,254,250,2,3,74,74,255,32,255,253,255,244,69,0,31,254,29,251,255,255,255,255,255,255,253,255,254,3,0,78,28,253,255,253,30,187,14,11,112,255,253,255,254,255,250,255,255,29,29,255,25,255,0,0,76,80,74,253,252,178,2,13,223,255,254,255,254,255,254,255,255,255,253,255,27,255,255,0,29,77,74,78,250,95,0,99,234,255,255,254,255,254,254,255,255,253,255,254,254,255,251,31,1,1,75,30,76,29,0,145,255,255,254,255,253,255,255,24,255,253,255,29,255,254,255,27,255,0,2,30,75,16,12,156,255,252,255,255,255,255,253,255,255,255,253,255,254,255,254,255,255,252,4,25,60,0,3,239,255,252,255,254,255,255,255,255,254,255,252,255,255,255,29,253,254,254,253,3,0,0,16,73,28,255,255,253,253,255,255,254,253,255,254,255,253,253,255
255,254,255,26,77,74,31,29,75,255,252,255,252,28,27,255,255,254,255,253,255,254,254,255,255,255,253,255,254,78,78,73,75,74,255,253,255,255,28,31,31,255,255,167,253,255,255,255,255,255,254,255,28,255,76,73,34,77,79,255,255,253,254,254,255,253,255,27,0,255,255,254,255,255,255,28,255,27,255,74,49,24,29,74,255,255,255,253,255,253,251,134,1,43,30,254,254,253,254,255,255,252,253,254,78,1,0,79,78,253,254,255,252,255,246,69,0,102,253,255,255,255,32,27,255,255,27,32,255,73,2,1,75,76,254,254,255,254,186,15,29,142,251,255,254,255,249,255,255,255,254,255,255,255,74,0,2,75,77,255,253,252,32,0,11,224,253,251,255,30,254,255,253,255,255,255,254,255,255,74,2,0,77,76,253,33,94,29,99,240,255,255,255,254,254,255,255,28,255,255,255,253,255,30,76,0,0,79,75,242,32,0,143,252,253,255,255,25,255,253,255,251,255,255,255,255,255,255,251,81,0,2,26,76,18,30,157,29,254,255,255,252,255,255,255,252,33,255,255,255,255,255,25,255,78,1,1,60,0,63,242,253,254,255,255,254,255,255,252,254,32,252,254,255,255,252,255,255,28,72,0,1,0,16,255,255,255,255,254,254,255,254,254,29,255,253,253,255,254,255
255,28,255,255,254,254,255,28,255,254,253,255,27,255,255,29,30,254,254,255,255,77,75,76,76,255,253,255,252,255,255,255,255,26,255,254,252,255,255,255,252,254,255,183,255,253,75,82,74,76,254,255,255,254,255,28,249,253,255,254,255,255,251,255,255,255,255,166,0,255,79,72,77,75,76,255,255,255,254,255,94,29,255,29,254,28,29,28,255,252,249,27,1,70,252,77,78,73,75,76,255,252,252,255,252,3,0,255,27,255,252,255,255,253,245,71,0,28,253,255,76,75,79,75,76,253,33,255,253,33,0,2,255,252,255,255,255,252,190,12,11,138,30,252,75,29,75,76,75,255,255,254,253,255,255,0,0,254,255,255,252,249,185,0,9,224,255,25,255,75,74,28,77,76,255,255,252,255,254,252,3,0,254,254,27,252,93,2,70,243,254,254,255,252,78,75,32,73,77,255,253,30,255,254,254,28,3,27,255,216,28,3,144,253,255,255,253,255,77,77,75,76,75,255,255,255,252,255,255,27,3,0,255,178,23,10,157,255,255,255,254,255,255,76,74,76,78,75,254,255,255,255,255,253,255,0,1,137,1,29,236,255,253,255,255,255,29,253,77,79,75,73,79,29,255,255,255,250,255,255,0,0,1,140,249,255,253,255,254,255,253,255,74,77,76,27,77,253,29,255
255,255,253,255,255,254,253,255,254,255,255,255,253,255,255,255,255,27,255,254,255,252,255,255,255,255,251,255,255,25,34,253,255,30,255,253,252,255,255,254,255,255,31,179,255,29,255,252,255,255,255,255,255,253,254,252,251,255,255,251,255,255,255,255,255,254,254,163,1,254,252,255,27,254,29,254,254,254,255,255,96,28,255,255,255,255,27,255,253,255,248,136,29,68,254,255,26,255,254,254,254,255,255,254,255,0,0,30,255,255,254,255,31,254,244,70,1,71,255,253,255,254,252,255,255,254,252,255,253,254,0,0,255,253,255,251,254,255,188,14,12,135,255,255,254,254,255,28,253,255,255,254,251,255,29,2,0,254,255,249,255,27,182,0,11,225,255,254,251,254,255,254,255,255,255,253,255,29,254,255,0,3,254,254,255,249,93,29,73,241,253,255,255,255,255,255,253,254,254,255,29,253,255,30,253,2,0,255,254,220,29,29,138,255,250,30,30,254,31,254,255,255,255,255,255,255,255,29,255,251,1,0,255,182,16,10,29,251,255,255,29,254,255,252,254,255,252,255,255,255,253,252,253,255,255,28,0,136,0,64,242,252,255,251,255,254,255,248,255,255,254,255,255,255,76,255,255,254,255,254,0,0,1,147,255,255,28,255,253,255,254,255,254,255,255,253,255,254,254,75
254,26,255,255,254,255,255,30,254,254,29,255,255,255,254,255,254,255,255,31,252,255,255,254,255,255,255,252,252,255,253,255,253,255,255,29,27,255,253,255,253,255,252,179,255,255,255,252,255,255,255,27,255,252,255,255,250,255,255,26,255,28,254,255,253,255,255,163,4,253,255,254,255,26,255,252,255,255,255,27,93,32,253,255,255,29,255,254,255,255,247,133,6,64,29,254,254,255,29,255,255,249,255,253,255,2,0,254,255,253,29,253,255,253,32,94,29,72,254,254,255,255,255,28,255,255,30,253,30,255,0,0,255,252,255,255,255,255,186,15,4,144,29,29,255,254,252,255,255,255,253,255,255,255,253,2,32,254,255,255,255,26,181,0,14,223,255,255,255,255,255,255,252,28,255,254,255,253,255,30,0,0,255,255,253,247,31,1,97,239,29,254,255,252,255,254,255,255,255,255,255,251,31,254,255,0,1,255,254,217,32,0,139,255,255,254,29,255,254,255,255,252,255,254,255,255,255,252,28,255,0,2,255,184,13,12,158,255,251,255,255,255,254,252,255,251,255,255,255,255,254,254,255,255,252,5,0,135,0,64,242,251,255,254,253,255,255,255,255,255,255,255,250,255,255,28,30,253,255,254,0,1,0,139,255,253,255,254,255,255,252,254,255,255,29,253,255,255,29,255
255,253,255,253,255,254,255,255,254,255,26,255,27,29,254,255,255,254,255,255,255,255,254,254,255,253,255,254,254,255,252,255,253,255,255,255,251,254,255,252,255,254,255,183,253,255,250,255,254,255,255,253,255,255,255,254,252,254,29,255,255,255,255,255,255,255,255,166,0,255,255,255,252,254,255,255,254,252,253,255,98,29,255,255,253,255,255,255,253,255,28,137,0,39,255,29,255,254,255,255,255,254,255,255,255,0,0,255,255,255,253,255,255,254,244,68,0,97,255,254,255,255,250,29,255,252,255,254,255,250,3,31,253,252,255,254,255,255,185,16,4,145,255,254,255,254,32,255,253,255,255,28,255,255,29,28,0,255,255,251,255,245,186,0,11,226,255,252,253,255,253,254,255,255,255,254,255,255,251,255,0,0,254,254,255,248,97,0,74,29,254,255,255,255,255,28,255,255,254,255,255,253,255,255,255,27,1,255,30,218,30,30,138,255,29,254,254,255,28,255,255,255,29,255,255,28,255,28,254,27,0,0,253,179,18,10,158,255,252,255,255,31,251,255,255,251,255,255,253,29,255,249,255,255,255,31,0,137,30,67,235,255,255,254,30,253,255,255,255,28,255,252,255,255,255,255,255,255,255,252,0,0,0,138,254,255,255,255,255,253,255,255,254,255,253,255,255,255,254,254
255,255,254,255,255,255,255,255,255,255,253,255,252,255,29,255,253,33,254,255,255,255,29,254,255,255,255,252,255,254,254,254,255,254,255,254,254,255,255,254,254,255,254,180,255,250,255,253,253,255,254,255,255,254,255,255,251,253,254,255,254,31,255,254,255,255,255,166,0,255,30,251,29,255,255,255,255,255,255,253,94,30,255,28,255,27,254,255,255,255,28,136,0,66,252,255,253,255,251,255,255,254,29,255,254,2,0,255,31,254,255,255,255,253,244,29,29,98,255,28,253,255,255,30,255,255,254,255,255,255,0,0,255,255,255,255,255,254,185,15,4,116,255,254,255,255,253,255,253,255,253,253,255,255,252,5,0,255,252,255,255,247,182,3,9,224,255,254,252,255,254,255,251,255,255,255,255,251,255,255,0,0,254,255,254,29,95,0,96,241,254,255,254,255,26,255,255,253,255,255,255,254,253,255,252,3,0,32,255,30,29,2,29,254,255,255,30,255,253,255,255,253,255,255,255,252,255,255,254,31,0,1,253,164,13,12,160,252,255,26,30,28,255,255,255,253,255,255,26,255,255,255,255,27,255,1,1,137,30,66,238,253,32,255,28,255,255,255,255,253,255,251,28,255,255,31,248,255,255,255,0,0,0,154,239,255,255,251,255,252,255,254,254,254,252,255,255,255,255,255
255,255,254,255,255,253,255,253,255,255,255,255,255,255,253,255,255,255,76,74,75,76,77,255,255,30,252,254,255,252,255,254,255,255,252,254,254,253,255,255,254,255,253,31,77,80,76,74,255,29,253,255,255,253,254,255,247,253,252,255,255,255,254,254,254,255,255,26,0,76,73,80,75,254,255,253,255,255,255,30,94,32,255,255,253,255,254,255,254,29,250,133,34,0,77,75,27,254,255,255,255,254,253,255,254,25,32,254,255,255,255,255,255,30,244,68,1,0,77,77,77,75,255,26,255,254,255,250,29,255,2,0,253,252,255,252,255,29,186,19,3,145,71,33,73,77,75,255,254,29,255,254,255,253,255,0,0,255,255,254,255,251,182,24,12,226,254,76,76,76,77,74,254,255,255,255,254,255,252,255,0,0,254,255,253,253,90,2,100,240,28,255,76,31,73,78,77,255,29,255,255,255,255,253,255,3,0,255,255,216,34,0,145,255,255,254,75,78,77,76,28,255,255,254,255,255,253,255,255,253,0,4,29,181,15,8,161,254,255,254,255,77,73,76,74,77,255,252,30,255,255,255,255,253,255,29,0,136,0,69,236,32,253,255,255,255,75,78,77,77,74,255,252,255,255,29,255,255,254,254,1,2,0,135,255,255,255,255,255,255,255,74,31,75,78,27,255,255,254,255
255,253,255,253,255,253,255,255,255,255,255,251,255,254,254,255,254,255,253,255,255,252,255,255,255,254,253,254,254,32,254,255,254,255,255,255,31,27,252,255,252,255,30,186,253,254,255,255,251,255,255,254,255,255,255,252,251,255,254,255,29,254,255,255,255,29,30,163,0,252,34,252,255,255,29,253,33,253,255,253,97,32,253,254,254,254,252,30,254,31,248,136,1,42,35,254,255,255,28,29,255,250,255,255,253,0,0,255,255,254,255,255,254,255,25,97,0,100,254,251,253,255,251,255,255,254,255,255,255,255,0,0,255,255,253,255,250,255,30,16,5,28,255,255,255,255,255,254,255,255,255,255,254,29,255,2,1,252,253,255,29,251,181,0,10,223,254,252,255,255,255,251,255,254,255,253,255,27,255,255,0,1,255,255,255,248,97,0,71,241,255,255,255,255,253,255,255,29,255,255,255,254,255,252,255,0,2,30,254,217,32,0,143,30,255,255,255,254,254,255,253,255,255,254,255,254,255,254,254,255,0,27,254,168,17,10,157,255,252,255,254,255,255,255,254,255,251,255,255,255,255,253,255,255,255,0,0,136,28,63,242,255,255,255,251,30,255,255,250,255,253,255,255,254,255,253,255,255,252,255,1,2,2,29,255,252,255,253,252,255,254,255,255,255,255,255,254,28,255,255
254,255,254,255,253,147,158,29,255,255,248,255,253,255,255,254,255,30,255,253,255,254,255,76,76,255,255,255,254,255,27,255,255,255,252,255,253,255,255,255,255,255,255,177,255,255,27,80,76,76,254,254,255,255,254,250,248,255,255,252,255,255,252,255,255,30,255,165,1,253,255,253,77,76,76,30,254,255,255,250,31,30,253,255,255,254,253,255,252,28,248,137,2,27,255,255,75,75,76,76,255,255,250,255,255,0,3,254,28,253,255,255,255,255,242,71,0,97,255,255,77,77,76,78,76,252,255,255,250,255,0,0,255,254,255,254,24,255,186,31,3,145,255,31,253,73,78,77,76,75,255,251,255,255,255,0,0,29,255,253,255,250,28,0,9,225,253,254,254,77,81,73,77,27,76,255,255,253,254,255,28,0,255,255,253,249,94,1,97,240,255,255,255,254,77,74,77,76,78,255,255,253,30,254,255,1,1,255,29,218,27,0,140,254,254,255,255,254,78,29,77,76,75,78,255,255,255,253,255,255,26,3,26,29,15,12,159,253,255,255,255,255,255,72,78,73,32,74,255,255,28,255,255,29,255,0,0,139,1,67,240,255,254,255,255,28,254,77,77,76,77,77,77,253,255,252,255,254,28,252,5,1,0,28,252,255,253,255,255,255,254,30,76,77,76,76,72,255,255,30
254,255,252,255,254,255,255,255,252,255,254,254,255,250,255,252,253,255,254,253,255,255,254,30,255,255,255,255,255,255,253,255,254,255,255,254,255,27,255,24,255,255,255,30,255,253,255,255,29,255,254,254,251,255,253,255,28,255,255,254,27,253,255,254,254,255,255,163,1,253,255,255,255,255,255,253,255,250,255,255,94,29,255,254,255,255,255,252,255,255,247,134,1,66,255,24,255,253,255,255,255,255,254,255,255,1,0,254,30,254,254,255,254,255,28,96,1,99,253,28,254,254,255,254,255,255,255,255,252,254,0,5,27,253,255,27,254,254,188,16,29,114,254,255,255,31,255,255,255,255,253,255,255,255,255,0,0,255,255,30,255,250,182,0,11,225,255,252,255,253,255,255,251,255,255,255,253,255,255,254,1,1,254,255,253,28,95,30,74,240,254,254,255,255,254,254,255,255,29,255,255,254,29,255,253,0,0,255,255,218,28,0,143,28,253,255,255,255,255,253,255,253,255,255,255,254,255,29,25,255,1,3,255,183,11,16,156,255,255,255,251,253,29,255,255,253,255,255,251,255,255,255,255,255,30,0,0,135,0,66,239,254,255,252,255,255,255,255,255,255,255,252,252,255,255,254,254,254,255,255,0,0,0,142,255,255,255,254,254,255,253,255,255,253,254,255,255,255,30,255
255,254,255,255,255,254,255,254,30,253,30,254,255,255,255,254,255,255,255,255,254,255,252,29,255,255,255,255,255,27,255,255,254,254,255,251,255,253,253,255,255,255,255,177,255,255,254,255,255,255,255,251,255,255,255,28,28,255,252,31,254,252,255,255,254,254,255,162,5,255,251,255,255,254,255,255,253,255,254,255,96,29,255,255,252,255,255,253,254,255,30,134,6,36,255,252,255,253,255,255,251,31,255,252,255,3,0,255,254,255,253,29,255,255,217,96,0,96,255,255,255,253,254,255,255,255,255,253,29,255,0,5,255,254,255,30,255,252,31,13,6,144,255,255,255,254,255,255,255,255,255,253,255,255,255,2,0,28,254,254,255,248,31,0,13,198,254,255,253,255,255,255,253,253,255,253,255,255,252,255,0,32,255,255,253,252,27,0,96,241,254,255,253,255,254,252,254,255,255,255,254,255,255,254,28,0,3,255,254,218,30,30,137,253,255,255,254,253,255,24,255,29,255,253,255,255,250,255,255,255,3,0,253,182,18,10,157,255,255,255,252,255,253,255,255,255,255,252,255,255,252,255,252,252,255,26,31,136,0,65,238,28,255,254,254,255,28,254,254,255,255,254,255,27,255,255,255,255,255,255,28,2,0,139,255,30,31,255,254,255,255,255,253,33,255,255,254,255,255,255
254,255,252,255,255,254,255,255,255,255,26,255,255,254,30,255,254,255,254,252,255,255,254,255,29,255,252,255,255,250,255,27,255,254,255,255,30,250,255,254,253,255,255,177,255,252,255,255,255,255,255,254,255,253,255,253,249,254,255,255,254,253,254,255,253,255,254,162,4,253,255,255,252,255,255,255,253,255,255,250,98,32,29,253,29,254,255,255,255,253,29,138,0,44,253,255,254,255,254,255,255,255,254,29,255,0,0,255,255,255,255,255,254,253,247,68,0,98,252,255,255,254,255,255,255,255,253,255,254,255,0,0,28,255,255,253,255,254,185,28,5,145,253,255,30,255,255,254,255,255,255,254,255,253,252,0,4,255,255,255,253,249,28,6,9,224,28,255,255,253,254,254,255,254,29,255,255,252,255,255,1,0,29,255,253,252,94,1,95,28,255,255,252,255,255,255,251,255,254,255,255,251,254,255,255,1,0,254,255,219,27,0,148,252,254,255,255,254,28,255,255,253,255,255,255,253,255,255,253,255,0,1,255,165,16,13,161,249,255,255,252,254,255,255,254,255,255,254,255,255,255,252,253,255,254,2,0,137,0,66,240,253,255,252,255,255,255,254,254,254,28,255,255,27,29,30,254,254,255,255,0,33,0,32,253,255,255,254,254,255,28,254,28,33,31,253,255,254,30,254
255,254,255,255,252,146,28,255,255,255,254,254,255,255,255,28,29,255,253,254,255,254,255,28,255,255,255,253,255,255,255,255,254,255,255,255,30,255,255,254,255,254,251,183,29,29,254,255,255,255,255,253,255,254,254,248,247,255,254,255,255,28,255,252,255,255,255,170,0,254,255,254,255,255,255,255,255,255,255,255,94,32,255,255,252,255,255,255,255,27,249,135,0,28,255,254,255,252,253,255,254,255,251,255,28,2,1,251,255,255,252,255,30,254,241,72,0,97,255,255,254,255,253,255,255,28,255,255,251,28,31,0,255,254,255,255,27,28,190,14,3,145,255,255,28,255,255,255,252,255,255,255,254,255,252,2,0,255,30,251,255,248,184,29,10,225,254,29,251,255,255,30,26,255,255,27,255,255,254,255,0,3,254,255,29,248,94,0,27,243,254,255,254,255,28,253,254,255,28,255,252,255,254,255,255,29,29,255,255,219,30,0,144,28,255,255,255,254,255,255,255,254,255,27,255,255,250,255,255,255,0,0,254,181,14,10,159,29,255,255,254,255,255,255,255,254,253,27,30,29,255,255,255,251,254,2,1,135,30,64,31,255,255,253,253,30,255,253,255,255,254,255,255,253,255,254,255,255,255,255,0,0,3,138,255,255,254,255,253,255,254,255,254,255,27,255,255,253,255,254
254,255,255,253,255,255,29,252,254,255,255,253,255,253,255,255,255,253,255,254,254,30,255,253,255,255,252,255,255,254,251,32,255,254,29,254,254,254,255,31,251,255,30,181,255,252,255,252,255,255,254,255,255,27,255,255,249,253,255,26,255,255,255,251,255,255,27,167,27,26,29,255,28,254,255,255,253,255,27,254,99,29,255,255,255,254,254,255,255,250,249,136,31,68,255,255,255,255,253,255,255,255,28,255,255,0,0,255,254,255,28,255,254,254,220,94,0,99,236,255,255,252,253,255,255,255,255,250,255,255,0,32,254,254,255,255,28,28,28,12,5,29,254,255,255,254,255,29,254,255,254,255,255,30,253,3,0,255,255,253,254,30,181,4,10,201,254,255,249,30,255,255,255,254,255,255,255,255,28,255,0,2,253,255,255,29,95,0,27,242,252,255,254,31,253,254,255,254,255,255,253,255,255,255,25,4,0,255,254,219,29,0,138,255,254,255,255,26,255,254,255,252,255,255,255,255,253,255,255,27,0,0,28,185,12,11,160,255,252,255,255,253,255,253,255,255,255,255,253,29,255,253,28,252,255,0,32,137,0,63,243,251,255,253,255,254,255,253,29,253,30,255,255,255,255,251,255,255,255,255,0,3,0,138,255,255,254,255,255,255,252,254,30,255,255,252,255,251,255,254
