255,27,255,255,255,252,255,254,255,255,253,255,254,255,253,76,76,74,75,79,254,255,253,255,255,253,255,252,254,255,255,255,255,255,254,255,29,255,254,255,76,77,78,31,71,254,254,255,253,255,29,251,255,255,255,255,255,251,252,255,255,251,255,254,255,76,75,0,0,75,255,255,28,255,255,255,255,28,255,255,253,254,30,249,255,254,255,252,252,255,28,76,29,0,78,252,255,255,253,255,254,254,255,252,29,255,255,96,31,253,253,255,255,255,252,77,76,1,0,77,255,253,254,255,255,255,255,255,255,253,254,29,0,0,255,255,30,185,169,94,27,1,1,1,75,255,254,255,253,255,255,254,252,255,252,255,211,0,1,135,95,32,27,0,13,0,15,0,26,78,253,255,33,252,255,255,255,254,255,253,188,0,1,0,9,7,100,138,31,238,61,76,0,2,78,252,31,253,255,255,255,252,255,254,254,6,12,97,28,199,241,253,255,252,255,75,78,0,2,76,254,254,29,255,255,253,255,255,255,30,222,239,255,255,255,252,255,253,255,252,79,76,28,30,74,255,255,253,255,255,31,255,27,255,254,255,253,255,255,254,255,255,253,255,29,76,76,80,75,76,253,255,252,255,255,253,255,255,255,254,255,252,255,252,32,251,254,255,255,254,74,28,75,27,78,254,255,254,255,255
254,255,254,255,254,254,31,28,255,255,251,255,252,255,255,254,255,255,253,254,255,254,253,255,255,255,255,255,255,255,254,252,255,29,255,255,254,255,254,255,255,253,191,26,255,253,254,255,255,255,255,255,255,252,254,255,255,253,255,255,28,255,254,255,253,253,254,0,2,255,252,255,255,254,255,255,253,255,255,255,255,252,255,244,255,255,255,255,255,255,255,255,0,0,28,254,255,253,255,255,255,252,255,255,254,250,255,96,33,253,255,255,252,255,254,249,187,0,0,255,254,255,255,29,255,254,255,253,255,255,255,254,28,29,255,255,243,186,167,96,29,0,0,31,254,255,253,251,255,255,255,29,254,255,250,255,212,1,0,135,96,28,3,0,9,70,30,0,27,254,255,255,255,253,76,255,254,255,255,29,188,0,28,1,8,9,97,138,28,240,254,255,31,1,254,255,253,253,255,76,254,255,255,251,255,7,10,98,136,202,238,255,28,252,255,255,255,4,12,255,31,253,31,76,76,255,255,253,255,30,221,240,254,255,27,255,255,255,33,255,254,255,197,242,251,255,29,254,75,75,30,252,255,255,29,253,255,255,254,255,255,29,255,253,253,255,255,255,255,254,255,255,75,77,29,254,255,254,255,255,255,252,255,255,252,255,255,254,255,254,255,255,255,250,254,255,253,78,76,76
255,252,255,255,253,253,255,255,255,255,255,255,26,29,253,255,29,255,255,30,254,255,255,255,255,254,255,255,253,255,31,255,254,254,255,255,255,32,255,254,255,251,191,165,254,255,30,253,255,255,255,27,255,251,255,255,253,29,255,252,31,253,253,255,255,253,255,0,1,252,30,255,255,255,255,26,255,255,255,253,255,29,30,249,255,255,255,255,253,253,255,255,0,0,34,26,254,255,254,255,255,255,250,255,255,254,255,93,29,255,253,255,251,255,255,244,186,30,0,255,254,255,255,255,255,254,255,254,255,252,255,255,2,2,252,255,244,186,31,92,31,3,0,0,255,255,255,255,255,255,255,252,255,254,255,254,208,0,1,134,97,32,1,0,10,69,142,2,0,255,27,255,29,255,255,255,29,255,254,253,189,31,0,27,31,10,27,140,159,29,254,254,1,0,255,255,29,255,255,255,255,255,253,31,255,3,28,98,137,30,238,255,252,255,29,255,254,6,28,29,255,254,31,28,29,253,254,255,251,255,222,243,255,255,255,27,255,31,255,254,254,255,24,243,29,30,255,252,255,255,255,255,255,255,255,28,255,252,254,255,255,253,254,252,255,255,255,255,253,31,251,254,28,255,255,253,255,255,255,255,255,26,255,255,255,255,253,30,255,28,253,252,29,254,254,255,30,255,254,29
254,255,255,254,255,254,255,255,254,255,254,255,253,253,254,255,29,255,27,255,255,253,255,255,255,255,254,255,255,251,255,251,255,255,255,255,252,254,255,250,255,254,187,164,255,254,255,253,255,255,255,254,252,255,253,255,28,255,255,254,255,252,255,251,255,255,255,0,3,253,255,254,255,254,255,254,253,255,28,255,252,255,255,251,253,255,255,252,255,255,255,255,0,2,253,254,255,251,255,255,28,28,253,253,255,255,251,96,29,32,254,255,253,255,255,247,28,1,0,255,255,253,255,28,255,255,254,255,252,255,254,255,28,2,255,254,244,186,181,97,32,0,1,0,252,255,254,255,255,255,254,255,255,255,253,253,216,0,0,133,95,31,3,27,10,65,32,0,3,255,30,254,255,30,254,255,253,254,255,255,187,0,30,0,6,13,96,139,29,240,240,255,0,0,255,255,254,255,254,29,255,255,255,255,255,6,13,97,28,198,240,30,255,255,26,255,255,5,29,255,253,255,255,254,255,254,255,255,255,255,222,239,255,255,255,253,255,255,251,255,255,253,200,238,255,255,251,255,254,255,255,255,253,255,255,251,255,254,255,253,255,251,31,253,255,252,255,251,33,255,32,26,255,253,255,254,254,255,255,254,32,255,255,253,255,255,29,255,30,252,255,254,255,254,25,31,255,254,255,255
254,30,29,255,255,253,255,253,255,255,255,255,255,253,255,27,28,255,251,255,253,255,253,28,255,255,30,255,28,252,255,252,255,255,252,254,254,255,255,255,255,255,183,171,253,254,255,255,255,29,27,249,255,254,255,255,254,29,253,31,255,28,255,252,253,254,255,1,0,255,255,253,251,255,255,30,255,255,254,255,255,255,254,250,255,255,255,254,255,253,255,255,0,0,255,255,255,255,255,254,255,255,255,255,254,253,29,96,30,26,255,255,254,255,255,247,187,0,1,255,254,253,252,255,255,254,255,255,255,29,255,252,1,0,255,247,252,188,179,95,30,27,0,0,255,255,255,255,254,255,254,255,254,255,254,255,214,0,1,134,96,28,0,0,14,66,148,0,0,255,254,255,255,255,255,255,255,252,255,254,186,0,1,1,28,10,98,140,30,237,239,251,3,0,255,253,255,251,255,255,254,255,255,254,255,6,7,99,146,198,31,249,33,253,31,255,255,4,13,249,255,255,255,255,255,255,254,255,31,252,31,241,255,253,255,254,255,255,251,29,254,255,195,243,255,253,255,252,255,255,253,254,255,251,255,255,254,254,255,255,255,254,252,255,254,255,254,254,255,255,252,255,255,252,255,255,255,254,254,255,252,255,255,255,255,254,253,255,254,255,254,255,255,254,254,255,250,255,255,255
30,28,255,255,255,254,254,255,255,254,255,255,30,255,254,255,255,26,255,253,255,255,254,255,255,255,254,32,253,255,255,255,254,29,255,255,255,253,253,255,28,28,31,178,255,253,251,255,29,255,255,255,252,255,255,255,251,255,255,253,255,251,30,254,28,255,253,0,2,252,255,255,251,255,255,253,255,255,253,255,255,255,255,250,255,252,255,255,255,254,254,255,0,0,253,255,254,255,255,255,255,250,255,254,28,255,30,93,28,254,255,254,255,254,255,242,188,0,0,255,251,255,254,255,255,255,255,255,30,255,255,251,0,0,255,255,29,187,163,99,29,0,0,0,255,254,255,252,255,255,253,255,250,255,255,252,215,0,3,135,93,31,2,0,9,30,26,5,1,254,255,255,255,253,255,255,254,255,255,253,188,0,28,0,6,11,99,134,178,237,241,255,0,28,255,255,254,255,255,255,254,255,255,254,255,6,29,97,138,198,241,255,255,253,29,255,255,5,12,255,254,255,26,255,255,255,254,255,254,255,221,29,255,255,253,254,251,255,255,255,255,254,199,239,255,253,255,31,255,255,254,26,30,254,255,255,30,30,254,255,254,255,254,254,251,255,255,255,255,255,255,255,255,250,29,255,255,255,255,255,255,255,252,255,255,255,255,254,255,253,29,255,254,255,255,255,252,27,34,254
255,30,254,255,252,255,251,255,30,28,30,74,78,24,255,255,255,254,255,255,255,253,255,254,255,253,255,254,255,254,254,255,252,74,77,75,77,75,255,255,253,255,183,168,254,255,255,254,255,255,255,27,255,255,255,28,255,255,77,74,77,76,77,255,255,255,252,3,0,254,253,255,254,255,29,255,253,255,253,255,255,251,250,31,75,77,75,77,254,28,254,253,1,0,255,255,254,255,27,255,253,255,254,28,255,252,255,95,29,28,76,77,75,255,255,250,189,31,0,255,255,253,255,255,255,30,255,254,255,251,255,255,0,0,76,77,74,80,182,24,30,0,0,0,255,255,255,25,30,255,252,255,252,254,255,255,215,0,0,35,25,32,0,0,13,66,144,2,1,255,255,253,255,254,29,255,254,254,255,254,184,0,1,0,25,3,0,137,162,238,29,255,0,0,255,254,255,26,29,255,255,254,252,32,254,5,12,0,15,43,61,77,253,255,252,255,255,5,11,255,255,255,252,255,255,252,255,255,25,255,225,238,77,77,78,75,29,254,254,31,255,254,198,238,254,252,29,255,253,28,31,255,252,255,255,255,254,75,75,74,75,76,255,253,255,29,255,31,254,255,255,254,254,255,255,255,250,255,254,254,255,255,77,78,76,75,79,255,31,253,254,253,255,255,255,255,254,255,29,29
255,255,250,255,255,97,136,160,255,253,255,255,254,255,255,255,254,255,253,255,253,255,254,255,255,251,255,31,255,252,255,255,255,255,255,254,253,254,255,254,254,255,187,165,255,253,254,254,255,255,255,255,253,255,255,253,255,255,253,255,255,255,252,255,254,255,34,0,29,254,255,253,255,255,255,255,255,255,28,255,255,255,247,249,255,253,255,255,254,255,255,249,3,0,255,254,255,255,255,255,252,252,255,254,31,253,255,96,29,255,255,252,255,255,251,250,29,3,0,255,253,31,31,255,255,255,255,254,31,252,255,255,0,0,255,255,244,182,168,96,30,2,0,0,28,255,255,251,29,255,255,255,253,255,255,254,213,1,1,135,25,32,5,0,11,68,140,3,0,255,255,253,255,30,255,255,251,255,253,255,187,0,0,2,28,16,94,139,173,32,254,255,0,4,255,255,255,253,255,255,255,253,255,253,255,6,10,99,146,195,241,251,255,254,31,255,29,3,13,255,253,255,30,29,255,253,255,28,255,255,224,241,252,254,255,31,255,255,253,254,255,255,198,240,253,255,254,255,255,255,255,255,255,253,255,255,253,255,255,255,251,255,255,255,255,255,251,255,255,28,253,255,252,255,255,255,253,254,255,253,255,254,255,254,250,31,253,250,255,253,255,33,252,254,33,255,28,255,255,255
255,255,253,255,255,253,254,255,255,255,29,255,254,255,255,255,255,253,254,255,255,252,255,74,76,255,254,255,255,254,255,30,253,254,253,255,254,255,253,26,255,254,186,172,250,253,255,74,76,76,253,254,30,255,255,252,255,255,255,254,252,29,28,255,255,255,255,0,27,255,254,30,75,78,76,254,253,255,255,253,255,252,255,246,255,254,255,253,255,255,253,255,30,0,255,81,72,77,74,76,255,255,253,254,255,255,255,95,29,254,255,254,31,254,249,250,184,4,0,76,73,78,73,80,75,253,30,252,255,255,253,27,0,1,255,26,249,186,29,94,31,0,0,0,81,74,28,79,74,76,254,31,255,255,248,255,214,0,3,135,98,30,0,29,12,65,144,0,1,77,74,76,74,75,255,255,253,255,253,255,186,0,0,0,2,14,96,139,158,238,255,255,0,0,75,77,77,77,255,255,255,255,253,30,253,7,10,98,31,197,239,254,255,253,255,254,28,26,0,76,75,33,74,255,255,255,253,255,253,255,27,241,255,251,254,255,251,255,255,255,76,30,48,30,78,76,74,253,255,255,253,255,255,251,255,255,255,254,255,255,255,254,30,254,75,76,76,73,78,72,77,28,255,255,255,255,253,254,255,254,29,255,255,255,252,254,255,255,27,76,77,28,77,78,75,255,255,28,255,255
255,255,251,255,255,75,75,30,76,76,255,254,253,255,253,255,255,255,253,255,254,255,255,255,255,255,252,31,255,29,76,79,74,74,77,27,255,255,252,255,253,255,184,168,255,255,252,252,255,255,25,255,254,255,252,79,75,77,77,77,255,26,255,254,255,255,255,5,0,253,255,252,255,27,255,30,255,253,255,253,80,71,32,76,28,255,255,254,255,255,255,254,0,0,255,255,255,31,254,255,254,255,253,28,255,75,78,41,29,78,249,255,254,27,255,248,187,29,0,255,254,255,255,254,255,255,253,255,255,252,74,79,31,5,73,254,31,186,181,95,28,0,2,0,255,254,255,253,32,255,255,253,255,255,255,75,73,0,0,65,95,30,0,1,11,69,145,0,3,29,255,255,30,254,255,254,255,255,253,255,187,1,1,4,0,11,98,139,158,240,238,29,0,0,255,254,255,27,30,255,255,255,253,254,255,28,0,0,14,46,29,255,28,253,255,255,253,7,27,255,251,255,28,255,255,255,252,255,255,255,225,59,78,79,71,74,255,254,255,252,255,255,195,240,253,31,255,253,255,255,252,255,255,252,255,253,76,78,71,79,77,254,254,255,252,255,253,255,252,255,253,28,255,255,255,255,29,253,252,255,255,78,73,79,76,79,253,255,253,255,29,255,255,255,255,253,255,254,254,255
30,255,251,255,252,255,255,255,253,31,77,74,78,76,78,74,254,255,26,255,255,255,254,255,255,254,255,255,255,255,254,255,253,255,254,74,79,75,75,26,32,255,188,166,255,254,252,31,29,29,29,252,255,255,251,255,254,255,255,255,74,78,73,77,76,253,253,2,1,252,255,254,255,254,255,255,254,254,253,30,255,254,255,249,252,76,30,74,80,75,255,27,2,0,255,255,255,254,255,254,255,252,255,255,253,254,255,95,30,76,78,30,74,76,77,249,189,0,0,255,255,26,255,253,255,255,251,255,253,255,253,255,0,0,79,71,77,75,59,94,29,0,0,4,249,252,255,253,255,255,254,255,253,252,255,255,211,0,0,59,33,30,3,0,13,68,146,1,0,255,255,254,255,252,255,255,253,29,255,255,187,0,2,31,0,0,0,29,31,28,29,254,0,1,253,254,254,29,255,255,255,255,251,254,255,3,29,99,30,45,27,77,79,253,255,255,28,7,9,255,252,254,255,29,255,255,255,255,255,28,225,240,255,25,82,76,74,74,31,26,255,255,224,30,254,255,255,251,255,29,255,29,255,30,253,253,255,254,79,26,78,76,76,255,255,255,255,254,255,254,255,254,255,30,29,253,255,255,26,255,255,255,75,75,77,74,27,78,253,255,254,255,252,255,255,255,252,255,255,255
255,252,74,78,76,80,72,255,255,29,255,252,255,253,28,255,254,255,255,255,253,254,255,254,255,254,255,76,76,27,74,80,253,255,255,255,254,255,255,255,253,255,186,163,255,255,255,249,255,255,253,255,76,77,77,30,29,255,255,255,255,253,254,255,254,255,255,3,0,255,255,253,254,255,255,255,252,75,75,74,31,76,246,248,252,255,255,254,255,255,255,253,0,0,255,252,254,255,254,255,254,255,31,76,74,78,73,32,31,255,255,255,27,255,252,249,187,1,28,253,32,255,253,255,255,255,255,254,78,75,74,77,0,0,255,26,251,184,182,97,28,1,0,3,252,255,254,255,254,255,255,250,255,72,78,74,78,0,1,137,91,34,1,0,9,69,143,0,31,253,255,255,30,254,255,252,255,253,78,77,75,0,0,0,6,13,95,138,160,241,237,255,0,1,255,254,255,255,255,255,255,255,255,75,77,28,1,0,138,30,26,254,255,255,254,28,255,4,13,249,255,255,255,255,255,31,253,253,77,78,45,60,78,255,252,255,255,254,255,255,255,255,195,243,255,253,255,252,255,255,255,254,255,76,72,73,79,75,253,254,255,252,255,251,255,254,254,254,255,255,252,255,255,252,255,255,253,255,73,81,76,75,76,255,255,251,255,253,255,254,255,255,255,254,254,255,250,255,255,255
253,255,255,253,255,255,253,255,255,252,255,255,255,253,255,255,255,251,255,253,255,253,255,255,29,255,254,255,253,255,255,255,28,254,255,253,253,255,254,255,25,251,192,164,255,253,255,254,254,255,254,253,253,255,255,26,255,255,255,254,255,255,255,253,255,255,254,0,0,254,255,255,255,255,29,253,255,29,255,28,255,254,250,250,255,253,255,253,253,255,255,255,0,1,255,29,28,255,253,255,255,255,253,255,250,255,255,92,30,255,250,255,255,255,253,250,186,2,2,253,255,255,255,255,255,255,255,253,31,254,255,25,3,0,255,255,251,183,167,94,30,0,27,2,255,254,255,253,254,28,253,255,255,254,255,252,30,29,2,133,98,27,1,0,10,67,30,2,27,29,30,253,255,253,255,255,254,29,29,252,188,28,0,0,7,10,98,139,175,240,239,29,0,0,255,255,26,255,255,255,255,253,255,252,255,1,10,98,138,199,238,255,27,254,255,255,255,1,14,26,255,255,255,253,255,255,255,30,29,252,229,238,255,25,255,253,255,255,255,254,255,255,199,239,255,255,253,254,255,255,255,29,252,255,255,251,255,254,255,253,255,251,255,253,255,255,253,255,29,251,255,253,255,252,255,254,28,255,255,252,255,255,253,255,254,255,255,253,255,255,254,255,255,249,255,254,255,255,254,255
254,254,255,255,30,75,77,75,75,255,23,255,252,255,253,255,255,26,255,255,254,255,253,255,255,255,255,254,255,75,74,77,77,76,255,255,255,254,28,255,253,254,33,179,254,255,254,255,255,255,254,27,254,254,78,75,78,28,76,252,254,255,255,255,253,255,255,0,0,255,255,255,255,255,255,254,255,254,255,77,75,73,76,74,255,252,255,29,254,255,252,29,28,1,253,255,254,255,254,255,255,255,255,254,73,79,78,44,30,29,255,254,254,30,254,249,187,1,0,252,255,255,255,255,255,255,254,255,255,254,78,72,2,2,71,255,242,185,182,95,31,0,4,0,255,255,255,254,255,255,255,255,252,255,254,75,76,28,27,60,96,30,3,0,11,66,147,0,27,255,254,252,255,30,255,27,255,255,254,255,75,2,0,0,3,9,98,138,158,239,240,253,31,3,252,255,254,255,252,255,255,255,255,255,255,0,1,0,15,44,239,253,31,253,255,254,255,6,9,255,255,255,254,255,255,254,252,29,254,255,46,61,76,75,79,30,255,254,251,255,255,255,195,32,254,252,254,255,253,255,255,255,255,30,251,255,29,28,75,77,76,255,255,255,251,254,255,254,255,253,255,253,254,255,255,255,255,254,254,255,253,77,77,78,74,73,255,255,255,254,255,255,255,255,254,254,255,251,255,30
255,252,255,253,29,255,254,255,255,254,255,255,251,255,255,255,253,255,255,255,253,32,254,255,29,253,255,255,255,255,255,254,255,255,254,255,254,255,255,254,253,255,188,165,255,255,27,255,254,255,255,255,255,255,29,255,255,252,255,252,27,254,255,255,254,255,255,31,27,255,252,255,255,27,28,255,255,252,255,255,255,253,255,248,255,255,255,255,249,255,252,251,2,1,255,254,255,252,255,255,255,251,255,255,255,252,31,95,29,255,255,252,255,255,255,251,189,0,0,255,255,254,255,255,255,254,255,255,26,255,31,255,0,30,253,255,241,187,167,93,30,29,2,0,29,250,255,253,255,255,255,255,251,255,255,24,215,0,0,35,95,34,0,1,10,66,141,1,1,255,254,255,255,255,255,255,253,255,255,254,189,0,0,2,1,12,94,138,29,240,255,255,27,2,250,255,253,254,254,255,255,255,251,30,254,5,12,97,143,199,238,254,255,32,252,255,254,5,9,28,255,255,255,255,255,28,253,255,255,255,222,240,254,255,255,29,255,255,253,254,255,255,200,241,254,253,255,254,255,255,255,253,255,255,253,255,255,255,255,255,29,250,255,254,255,255,255,255,255,254,255,255,255,255,255,255,255,255,253,31,252,255,28,255,255,255,255,255,255,254,253,255,255,252,255,254,255,255,254,255
255,252,255,253,255,255,255,254,255,255,29,254,31,252,31,253,255,255,253,255,255,255,255,255,255,28,255,30,253,255,255,255,255,254,255,255,255,255,254,255,33,255,185,167,255,255,254,254,254,254,252,255,253,255,254,28,253,255,26,255,253,254,30,255,252,252,255,2,0,255,254,30,255,254,255,255,252,29,254,33,253,255,246,29,255,253,255,251,255,255,255,254,2,0,255,253,255,255,255,255,255,26,255,254,28,255,252,98,31,253,33,255,255,254,251,245,189,0,3,253,253,255,253,28,255,252,255,255,253,31,255,255,0,0,255,251,250,188,166,31,28,27,9,0,255,253,255,254,254,255,255,26,255,254,255,254,214,2,0,134,97,29,0,2,12,29,138,0,0,255,28,254,255,255,29,255,255,253,255,253,187,0,0,28,5,12,98,139,172,238,240,255,0,4,251,255,255,28,255,76,28,255,255,26,255,3,12,98,145,199,27,255,255,254,255,252,254,6,10,255,255,252,255,255,76,30,253,253,255,30,222,242,253,255,250,255,251,255,252,255,255,255,199,237,255,26,255,252,255,75,254,255,255,253,29,31,253,255,255,255,255,255,254,255,252,255,253,255,255,30,251,255,254,74,29,252,30,255,255,255,255,253,255,254,27,255,255,252,31,255,254,255,251,253,251,255,254,255,76,76
29,255,253,255,255,28,255,255,255,252,76,77,74,78,78,254,255,255,254,253,255,254,255,254,255,254,253,254,255,253,255,255,25,255,255,75,76,78,75,75,254,255,24,166,255,255,253,255,254,255,255,254,255,252,254,255,255,33,254,250,77,25,77,29,75,255,27,3,1,255,252,255,254,255,254,255,255,253,255,255,30,252,255,247,255,75,77,76,75,29,255,255,0,0,255,255,252,255,254,30,255,28,255,31,251,255,254,94,33,72,30,73,75,77,255,248,185,0,1,254,255,255,255,255,255,254,254,255,26,33,249,255,31,0,79,78,74,78,76,96,29,2,0,1,254,254,255,25,28,255,255,255,255,255,255,255,28,0,0,59,42,34,28,0,9,69,143,2,26,255,255,26,255,255,255,254,255,254,255,26,30,0,0,1,0,0,30,12,34,238,240,255,0,4,251,255,255,31,253,255,255,255,255,254,255,3,16,95,138,46,60,75,79,76,253,255,255,3,15,254,254,254,255,255,255,27,254,255,254,255,220,235,255,76,75,74,77,72,74,255,254,255,199,235,255,255,254,254,255,255,255,255,255,253,252,255,29,255,75,75,78,77,77,254,255,255,255,25,255,255,252,255,254,254,255,255,255,29,255,254,255,255,253,77,76,76,75,76,255,253,255,253,255,253,255,26,255,255,255,30
28,30,253,255,254,255,255,255,255,255,253,255,253,255,255,254,254,255,252,255,31,253,30,255,255,29,254,255,252,255,255,255,254,254,26,255,251,255,255,251,255,255,28,168,255,254,253,255,255,255,255,252,254,24,32,31,253,32,255,255,30,255,254,252,255,255,255,0,2,251,255,255,255,255,255,255,253,255,255,253,252,255,28,253,252,252,255,255,255,252,254,255,2,0,255,255,255,253,255,255,254,255,255,255,253,255,255,94,27,255,253,255,255,253,255,28,187,0,28,255,253,254,255,29,255,255,253,27,255,253,255,254,29,27,255,255,238,28,179,96,30,0,1,2,254,32,254,253,255,255,253,255,255,255,31,254,212,0,2,134,96,28,3,1,10,68,146,0,32,251,255,255,255,252,76,254,255,252,255,253,189,0,1,0,4,11,96,139,157,240,239,255,0,0,255,253,255,254,30,76,255,255,253,33,24,5,31,97,136,201,238,254,255,252,255,255,254,5,11,255,28,254,253,77,76,254,255,255,255,255,227,238,255,255,255,254,255,255,29,254,255,255,199,240,253,255,254,33,75,76,255,255,253,255,255,254,254,28,255,254,255,253,254,253,255,29,252,255,253,253,255,255,29,75,76,253,255,255,254,254,254,255,254,255,254,255,252,255,255,254,253,255,251,255,255,253,76,75,75,29
254,255,255,254,255,253,254,255,254,254,255,27,255,253,255,255,255,28,255,255,30,255,28,255,255,255,23,255,254,25,255,255,255,255,255,255,255,253,255,255,251,255,188,167,254,253,252,255,255,255,255,255,253,255,253,255,255,254,253,252,255,30,253,254,253,255,251,1,0,29,29,255,254,255,255,255,255,253,30,255,253,253,251,249,255,255,252,255,253,255,254,255,3,0,32,253,253,255,254,255,255,254,255,255,249,31,29,96,30,254,254,254,255,253,250,248,187,2,0,255,255,255,252,255,255,254,255,254,254,29,255,253,0,0,255,31,245,187,30,93,32,0,1,0,25,255,31,255,252,255,255,254,254,255,254,255,212,2,0,136,93,34,0,0,30,66,140,0,3,29,255,250,255,255,255,255,255,255,255,29,186,0,1,0,7,9,97,136,160,238,28,255,1,0,254,255,255,29,253,255,254,255,255,255,255,2,10,97,145,197,240,255,255,253,255,255,27,31,26,31,29,255,29,254,255,255,255,253,255,255,223,31,255,255,255,255,255,255,251,255,253,255,196,244,253,254,255,255,29,255,255,254,32,255,253,255,254,255,29,255,255,250,255,255,26,255,253,255,254,255,255,253,255,255,255,254,255,254,254,255,255,255,28,253,255,254,255,29,252,255,255,255,255,255,254,255,255,255,254,255
