255,255,255,255,254,34,253,255,255,253,255,255,27,255,249,217,249,255,255,254,76,76,77,77,76,255,26,255,255,253,250,254,255,253,255,255,255,26,182,30,16,31,183,253,255,30,76,27,76,76,255,255,252,252,255,29,255,243,182,29,247,255,170,4,64,13,1,0,186,31,76,73,79,76,255,28,255,253,255,253,255,190,12,0,0,28,249,9,154,255,238,29,0,1,77,75,77,76,28,255,254,255,253,255,253,255,0,2,72,100,0,94,201,30,254,255,255,2,29,75,79,74,80,75,255,254,255,255,254,255,94,0,143,255,254,31,0,26,255,255,251,255,1,2,27,72,31,74,75,254,28,254,252,255,253,30,0,255,255,28,255,29,251,252,255,255,255,0,0,78,80,75,76,255,30,255,254,29,254,32,0,1,254,29,255,253,2,28,255,253,28,170,2,0,77,73,77,75,255,255,255,251,255,255,255,0,0,28,255,254,218,11,28,30,244,156,1,0,77,75,74,79,73,255,255,252,255,253,252,29,3,1,97,184,181,15,31,3,0,13,2,3,30,75,78,75,75,255,255,255,255,255,255,255,255,223,0,1,0,5,144,255,201,98,65,73,224,75,75,77,76,76,255,255,255,255,252,253,254,254,255,160,95,74,28,253,255,252,255,239,255,255,73,80,74,75,79,254,254,255
252,255,255,253,255,253,255,255,255,255,28,79,26,80,75,243,250,255,255,253,254,255,253,255,255,255,253,29,255,254,255,255,255,255,30,76,73,80,72,31,29,29,180,255,255,31,255,255,254,255,254,255,26,255,254,255,251,220,29,181,79,74,59,3,0,13,1,1,184,255,255,252,255,254,255,255,255,255,254,255,254,188,14,0,0,31,73,3,28,76,237,99,0,3,255,251,29,255,255,255,254,253,255,254,253,255,0,3,100,0,31,47,44,76,255,255,255,0,27,32,255,32,254,255,255,254,32,250,35,29,95,0,143,255,77,1,0,76,75,255,255,255,2,27,254,255,252,255,255,255,27,255,28,26,255,0,4,254,253,78,76,2,78,74,254,255,30,0,4,254,254,255,255,253,255,255,253,255,255,255,0,1,255,255,76,75,0,31,28,255,254,171,3,65,254,255,255,254,255,255,255,31,254,255,255,0,4,255,76,76,75,32,0,75,243,155,1,0,26,31,255,255,255,254,255,254,254,255,253,255,1,0,94,75,79,15,58,1,1,15,2,4,185,255,27,255,254,255,255,255,255,255,255,254,252,228,0,0,0,5,9,79,44,98,65,73,30,255,252,255,255,255,255,254,255,255,255,253,254,255,255,163,98,1,27,77,80,73,255,255,255,255,252,255,255,252,255,252,255,255
254,253,255,254,255,254,254,255,255,250,255,255,254,254,249,220,248,254,255,251,255,254,255,254,255,255,255,255,255,255,255,255,255,255,255,255,255,31,166,30,13,31,183,255,249,255,28,255,255,255,252,255,255,255,254,254,254,243,179,140,252,252,181,2,66,13,0,0,28,255,255,255,253,255,255,30,255,252,255,255,254,190,16,29,2,28,31,3,30,255,238,32,0,0,254,255,254,29,255,255,255,254,254,255,27,254,2,0,73,96,3,27,226,255,254,255,252,3,0,255,251,254,255,253,255,254,30,255,254,254,100,0,146,254,28,31,0,28,255,255,255,254,2,0,255,255,253,254,255,255,255,255,254,255,27,0,3,255,255,254,253,1,250,255,255,253,255,0,1,254,255,255,27,254,255,254,255,30,253,255,0,0,255,253,255,255,28,30,252,255,255,167,27,68,254,255,253,255,28,255,254,255,254,254,255,0,27,250,254,255,218,12,0,187,240,158,29,0,255,254,255,254,254,255,255,253,254,255,255,255,4,2,27,188,179,14,237,7,1,18,0,3,161,30,252,255,254,255,252,255,255,27,255,255,255,223,0,1,0,2,147,255,194,98,68,71,226,253,254,30,254,32,252,255,255,252,255,253,253,255,30,160,97,99,160,28,254,255,254,236,255,254,254,255,253,255,255,253,255,255
30,252,28,255,254,98,140,158,255,253,255,254,255,254,251,217,246,30,255,28,255,253,255,255,255,254,255,255,253,254,255,254,255,250,255,255,254,255,166,29,16,32,183,252,255,254,255,254,255,255,255,250,255,254,255,253,255,243,183,143,28,30,186,0,66,29,0,3,184,255,252,255,255,254,29,254,255,255,255,255,254,188,13,0,0,28,251,6,159,255,237,98,28,1,252,255,255,255,255,254,254,255,255,253,255,28,0,1,98,72,28,96,195,254,24,255,255,30,0,255,254,255,254,255,255,255,253,255,255,253,98,1,143,255,255,71,0,255,255,255,28,255,0,5,254,255,255,255,254,255,254,255,253,255,255,0,1,255,27,255,254,0,251,253,255,254,255,0,0,253,254,255,255,30,255,255,253,255,255,254,2,0,255,255,29,255,0,29,255,255,255,169,4,67,255,255,254,255,255,255,29,255,253,255,255,0,0,248,255,255,218,12,0,186,31,180,0,0,255,30,255,255,254,255,29,31,251,255,254,255,5,30,95,188,178,14,240,2,4,23,1,9,157,255,254,254,255,254,255,254,252,255,255,253,255,226,0,0,1,1,146,253,199,101,63,74,223,29,28,255,28,251,255,255,255,255,253,255,255,255,253,159,99,72,27,30,255,255,29,243,255,252,255,31,27,255,255,254,255,255
254,255,253,255,255,30,253,255,255,255,253,254,255,255,248,28,249,255,255,255,253,255,255,255,29,255,255,28,255,254,254,28,31,255,250,255,254,255,168,31,14,32,180,254,255,255,254,248,255,254,255,25,255,254,254,255,30,241,180,142,249,255,185,0,31,13,0,1,187,255,254,255,255,252,255,254,255,252,255,254,255,184,16,0,0,28,251,5,161,249,239,97,3,0,254,255,250,255,255,255,255,255,27,255,255,30,1,0,101,70,31,96,199,255,255,255,255,1,0,255,255,255,251,255,255,254,253,255,251,254,95,0,144,24,32,69,0,253,255,255,254,29,0,31,251,254,254,255,255,255,255,253,31,255,28,1,0,255,255,26,255,0,253,250,255,254,253,0,3,255,255,255,255,254,255,255,253,254,255,255,0,0,255,254,255,255,0,31,254,255,255,175,0,64,31,254,255,252,255,255,255,255,255,254,255,2,30,247,255,255,218,11,28,29,242,158,2,0,255,255,26,31,255,254,255,255,254,255,255,255,1,1,96,187,179,17,28,6,0,18,0,4,156,255,255,255,29,252,255,255,254,255,251,255,255,223,0,2,1,1,143,31,194,102,65,72,225,255,252,255,255,255,28,255,255,254,255,255,255,253,255,162,28,95,161,255,252,255,253,240,255,254,255,255,255,251,255,255,253,255
255,255,253,255,255,252,255,253,255,255,255,255,253,255,248,220,31,252,255,255,253,255,255,253,29,255,255,254,255,253,254,254,255,253,32,252,255,255,169,31,14,30,184,254,255,255,253,255,255,255,253,254,255,254,254,255,251,244,183,165,250,255,181,0,67,29,0,29,185,251,255,255,255,255,28,255,255,254,254,255,252,191,14,28,0,32,247,31,156,255,239,98,0,2,30,255,254,252,255,255,253,255,255,254,30,255,0,3,74,29,0,97,198,255,255,255,255,0,1,255,255,252,255,254,255,255,254,255,254,254,96,0,141,254,255,69,0,255,27,34,250,255,0,0,29,255,255,252,255,255,254,255,251,255,252,1,3,255,255,252,254,0,251,254,255,255,254,1,4,251,255,255,255,251,255,254,255,254,255,255,0,0,31,255,254,255,0,30,255,252,31,174,0,67,255,255,29,252,255,255,255,255,29,255,254,0,2,248,254,254,28,33,0,189,242,182,0,27,255,255,255,255,255,255,255,27,252,30,29,255,2,29,95,29,185,14,25,8,0,15,0,7,159,254,255,255,255,255,254,255,255,255,255,254,255,228,0,0,0,3,142,31,200,98,67,74,223,255,252,255,253,255,255,254,255,255,254,253,255,253,253,159,99,75,178,255,254,252,255,239,255,254,255,255,31,252,255,255,255,255
253,255,255,255,255,254,252,255,255,28,255,254,254,29,249,31,251,252,255,255,28,255,255,29,255,32,251,255,254,255,254,255,254,254,32,254,255,251,170,28,13,31,180,33,252,253,255,252,254,255,253,255,254,253,255,255,255,218,182,163,247,254,190,1,63,14,0,0,28,255,255,251,255,255,255,253,253,255,255,255,254,187,15,1,0,29,251,3,156,255,235,97,0,26,255,255,255,252,255,255,255,255,254,255,253,254,0,0,97,74,1,91,200,255,255,255,255,0,5,252,255,255,255,255,255,255,255,23,255,254,95,4,144,255,27,69,0,255,255,254,254,255,0,0,27,33,252,254,255,255,253,28,255,254,24,2,0,255,32,252,255,0,250,255,255,255,255,28,0,255,255,255,33,252,255,255,255,254,254,255,1,28,255,254,255,254,1,29,255,253,254,172,3,65,255,252,255,254,255,255,254,255,254,254,254,31,0,250,255,254,32,11,0,188,242,182,1,31,26,255,253,255,254,255,255,255,31,254,255,253,4,3,92,187,179,12,237,6,1,13,2,2,161,255,252,255,29,255,255,255,254,255,255,255,254,228,26,1,1,0,147,255,198,99,30,97,200,252,255,255,255,253,255,252,29,255,254,253,253,255,255,157,31,97,161,255,254,255,252,241,255,30,33,251,255,255,252,255,30,254
30,255,252,255,255,253,255,254,255,29,30,253,255,254,250,217,249,255,253,255,255,254,254,255,255,27,32,255,255,255,254,255,255,254,254,255,252,255,179,31,16,28,26,255,255,252,255,255,254,254,255,24,255,252,255,255,255,243,29,182,245,255,170,0,66,13,0,3,25,255,255,253,255,255,255,255,255,252,33,255,26,187,16,0,2,29,249,5,162,25,238,99,2,0,253,255,254,255,254,255,254,255,253,255,251,30,2,0,71,99,1,94,26,255,255,255,254,0,4,255,255,28,255,252,255,255,252,255,255,255,96,0,145,255,250,67,1,255,255,252,252,255,0,2,25,255,253,254,255,255,255,255,254,28,28,0,1,254,253,255,29,1,249,255,255,30,255,0,0,255,255,255,253,255,29,29,253,255,255,255,0,0,255,255,253,255,1,28,255,255,255,170,2,68,255,29,254,255,29,76,255,255,253,255,254,0,0,250,255,254,30,12,1,186,243,180,1,31,254,255,255,254,30,28,76,255,253,255,255,251,34,0,95,186,181,14,238,4,2,14,30,4,154,255,250,255,254,254,255,75,255,255,24,255,254,222,0,1,0,31,29,255,197,28,68,98,199,31,255,255,253,255,255,255,29,255,254,255,252,255,254,161,98,76,181,255,255,255,255,237,255,255,255,255,25,28,255,255,254,76
30,255,254,255,253,255,252,255,27,255,255,253,255,254,249,218,247,255,255,254,255,29,254,255,255,254,32,252,255,255,254,255,29,255,251,255,255,26,166,32,17,30,29,253,254,30,26,255,254,255,255,253,255,254,255,252,255,218,181,165,251,251,191,0,66,8,0,30,188,250,255,30,254,255,255,255,255,254,253,255,255,31,12,0,4,29,250,3,159,255,241,97,0,3,255,253,253,255,253,255,254,255,254,255,255,255,0,5,74,97,0,97,198,255,251,30,255,0,1,255,253,255,255,255,255,255,25,255,255,255,93,1,145,255,255,65,0,30,254,29,255,255,1,0,255,255,253,28,255,255,254,255,255,251,255,0,2,254,254,255,255,0,249,255,255,253,27,2,29,254,255,252,255,252,254,255,253,255,255,253,3,0,255,255,255,251,1,29,28,255,255,166,0,66,255,253,255,28,255,29,254,253,255,255,255,0,28,251,30,255,217,9,0,187,243,180,0,3,253,254,255,255,254,255,255,255,255,255,253,255,6,2,92,30,177,17,241,4,0,29,2,28,155,255,255,255,254,253,255,255,29,255,254,255,252,226,0,2,2,0,138,255,202,96,69,72,224,255,255,255,254,255,255,254,255,253,255,255,255,254,255,156,99,69,190,252,255,254,255,255,255,255,254,253,29,254,255,252,254,255
255,253,255,29,26,255,251,255,255,28,76,76,76,77,28,220,248,255,254,255,252,255,255,255,255,254,255,254,255,255,30,255,255,251,255,30,75,79,57,33,13,33,181,254,253,255,255,255,255,255,30,31,255,254,252,255,255,29,181,167,75,29,75,0,0,11,0,0,189,255,255,252,255,255,255,255,254,255,252,33,255,28,15,2,0,31,78,28,30,78,238,97,3,0,253,254,255,253,255,255,255,251,255,253,255,254,1,1,70,101,0,45,41,80,76,255,255,0,1,28,255,254,255,254,255,255,255,28,255,27,93,1,145,255,251,1,0,78,76,74,255,255,0,0,255,255,252,255,254,255,255,255,255,24,32,2,0,253,254,255,74,2,78,73,76,29,255,1,1,253,255,254,251,255,255,255,253,255,31,254,0,32,254,254,255,73,0,30,78,76,254,171,28,67,31,251,255,255,255,255,254,255,253,255,255,0,31,29,255,254,77,0,29,77,76,183,0,0,255,248,255,255,255,254,255,28,30,254,255,253,6,1,94,26,183,14,60,2,0,17,0,7,29,254,255,253,254,255,255,255,255,253,255,254,254,225,0,0,30,2,14,29,44,0,1,100,199,255,253,255,255,255,252,30,255,254,255,255,255,255,255,155,102,73,184,76,74,81,77,26,255,254,255,254,255,255,255,255,253,30
253,255,255,255,253,253,255,254,255,254,255,255,255,255,246,219,248,255,29,30,254,254,255,253,255,255,255,254,255,255,255,255,255,26,255,255,254,255,27,35,12,32,180,255,253,255,255,251,255,255,255,254,253,254,255,251,253,246,184,166,249,255,180,0,66,13,0,0,186,255,254,28,255,253,254,253,255,31,30,252,255,186,16,0,1,28,255,5,156,31,239,97,3,0,29,255,255,253,255,30,255,255,255,253,31,255,0,0,26,30,1,95,199,255,255,254,255,0,3,254,255,255,253,255,255,255,253,255,255,254,93,33,143,255,253,69,0,255,253,255,255,255,0,3,252,30,254,31,251,255,251,255,255,251,255,0,3,255,254,255,239,0,31,255,254,254,254,0,1,255,255,255,255,255,255,31,254,254,255,251,4,0,255,255,254,255,3,29,255,253,255,172,1,66,254,255,253,253,255,255,30,255,253,255,251,3,0,29,253,29,245,10,0,189,241,157,2,0,255,255,255,254,255,255,255,253,254,254,255,255,4,0,95,191,30,27,239,5,0,19,0,4,186,254,255,254,26,255,254,255,255,255,254,255,255,221,2,1,0,0,139,254,202,28,68,96,200,255,28,251,255,255,251,255,255,255,253,254,255,254,33,156,98,98,161,254,255,28,254,237,255,29,254,31,255,255,255,255,254,255
255,254,255,255,253,255,254,255,76,78,76,74,76,253,251,218,250,29,254,30,253,254,255,255,255,252,253,255,255,255,30,254,255,77,76,27,80,76,167,28,16,29,183,254,255,255,255,254,253,29,255,255,255,254,255,255,255,242,75,59,79,76,73,6,65,13,0,0,190,25,255,251,255,255,255,24,31,255,255,255,252,190,12,1,0,31,76,0,158,255,238,29,27,0,254,255,29,255,255,254,255,253,255,255,255,255,1,1,1,1,0,46,46,255,255,255,255,2,1,255,255,255,255,253,255,255,253,252,255,255,27,0,144,254,28,29,0,77,73,255,254,254,29,0,254,254,255,28,255,255,253,255,255,254,255,0,29,27,255,77,62,0,75,79,252,255,254,0,4,253,255,255,255,254,255,255,255,255,252,255,0,1,255,255,77,74,1,32,72,255,29,167,2,61,255,255,254,255,255,255,255,27,255,252,255,2,0,255,254,76,74,0,1,75,242,159,0,1,254,255,255,253,255,255,255,253,255,250,29,255,2,2,95,190,73,17,60,28,2,16,0,31,182,255,24,255,255,254,255,255,255,254,33,255,254,222,0,0,0,0,29,77,28,0,65,29,197,255,29,255,255,28,255,255,255,255,255,27,255,252,255,162,96,30,31,76,74,78,73,33,255,255,255,30,254,254,251,255,253,255
255,253,255,252,255,255,254,255,28,255,255,255,253,255,252,218,248,255,255,28,255,255,254,255,255,252,29,255,255,252,255,30,254,255,255,252,255,254,163,29,14,32,181,251,255,255,254,255,255,255,255,254,255,30,255,252,254,245,178,142,250,255,30,0,66,12,0,0,189,253,255,254,254,254,255,255,255,253,255,255,29,188,15,2,29,29,248,5,159,255,239,97,1,30,255,253,32,255,255,255,253,255,255,254,255,255,0,0,100,68,3,95,201,254,28,255,255,0,0,255,254,255,253,255,255,255,255,253,255,253,96,1,143,27,255,33,0,255,254,254,255,254,29,34,253,252,255,255,253,255,254,31,255,254,255,28,0,255,29,255,252,2,248,255,255,254,255,0,0,255,254,255,255,254,255,30,252,255,253,255,0,3,252,255,254,31,0,30,254,255,255,186,2,65,255,255,255,252,255,255,255,254,255,253,255,0,0,250,255,255,220,9,2,185,246,165,1,0,255,28,255,255,252,255,255,28,255,255,255,254,2,31,93,184,181,26,241,4,1,29,0,3,160,253,255,24,255,255,255,255,254,255,255,251,255,227,1,1,1,3,144,255,199,97,66,74,226,255,26,255,254,29,252,255,255,255,255,255,253,255,25,159,96,95,161,254,252,253,255,240,255,254,30,255,251,255,254,30,253,255
254,255,255,255,255,254,255,253,255,255,252,255,255,253,251,218,78,75,77,28,75,254,255,254,255,255,253,255,255,255,254,254,255,28,254,255,253,252,33,28,28,29,76,76,78,77,255,254,254,255,255,255,254,254,254,255,255,240,181,167,251,252,183,3,65,13,2,0,31,72,77,255,253,255,255,253,255,254,255,255,255,186,18,0,0,35,255,6,156,30,239,0,3,0,78,69,255,253,26,255,255,255,255,251,255,251,32,0,30,99,0,94,200,255,255,255,75,0,2,77,77,255,253,255,255,255,30,253,255,253,95,0,138,255,254,70,0,255,255,253,255,77,0,0,74,75,255,255,255,255,255,252,255,255,255,4,0,255,254,255,254,3,249,252,255,253,30,2,0,78,76,254,255,253,255,254,255,32,254,254,0,2,253,255,252,255,0,32,254,255,30,75,1,0,78,74,255,253,255,255,255,255,254,255,253,2,26,255,255,255,217,28,1,186,244,28,0,0,76,75,30,255,254,255,255,252,31,255,28,30,7,27,97,184,180,17,29,2,2,12,2,31,30,29,74,78,28,255,252,255,255,251,255,255,253,221,1,0,4,28,138,255,202,99,68,74,44,73,79,74,76,255,255,255,255,254,255,255,255,255,253,160,98,72,185,253,255,255,28,238,254,31,78,78,75,255,249,31,255,255
255,29,26,255,30,255,255,254,255,255,254,254,255,254,248,220,249,255,255,254,255,255,252,255,255,255,28,255,254,252,253,255,255,255,29,255,255,252,171,26,15,28,181,252,255,26,255,255,253,255,255,255,30,28,255,253,255,243,180,167,26,29,188,0,67,13,30,0,187,255,255,254,254,254,255,255,253,253,255,255,29,187,15,29,0,33,247,5,158,255,238,100,0,2,251,255,27,254,255,255,253,255,255,252,27,255,0,2,72,98,0,99,195,255,255,252,254,31,0,33,26,254,255,252,30,255,30,255,255,28,97,0,143,254,255,68,0,34,252,25,31,27,2,0,27,255,255,254,255,254,255,252,28,254,255,0,3,255,255,255,252,1,249,255,255,30,255,1,0,255,254,255,254,29,255,255,255,255,28,255,29,0,29,253,255,255,1,29,253,255,255,173,0,70,252,29,255,254,255,255,254,255,254,30,254,1,1,254,254,254,218,12,0,29,241,159,0,3,255,252,255,255,254,252,255,255,254,255,251,33,2,0,96,188,180,13,240,4,3,15,0,7,153,255,30,255,255,254,34,255,31,255,254,255,255,222,0,2,29,2,138,254,201,95,68,75,223,255,252,255,255,26,255,25,255,255,251,255,255,255,255,158,96,71,184,255,255,254,252,242,252,254,255,254,255,254,255,255,255,255
255,255,255,254,254,145,158,255,255,254,255,30,255,255,248,218,249,255,255,255,255,255,253,255,255,254,254,253,255,255,255,26,255,253,255,255,255,253,162,32,29,31,180,31,251,255,255,30,254,255,255,255,252,255,252,255,255,242,182,30,28,253,192,0,69,10,0,0,188,255,255,27,255,255,255,252,255,27,28,255,255,184,15,1,0,30,249,4,161,255,237,97,1,30,253,29,255,254,255,255,255,254,255,29,255,245,3,0,25,101,30,94,197,254,255,255,255,2,0,255,254,255,255,252,254,252,255,255,253,30,95,2,144,255,255,65,0,255,25,254,255,255,1,0,255,255,255,255,255,29,254,255,30,255,255,2,25,255,253,252,255,30,247,255,254,29,255,0,2,251,255,253,253,254,255,255,254,253,255,254,0,5,253,255,255,253,2,29,255,254,29,172,0,70,255,253,255,30,255,255,28,255,253,255,254,2,0,254,255,253,220,6,5,186,245,180,0,3,254,255,253,254,255,254,255,254,255,255,29,255,5,0,97,187,178,16,244,0,0,29,0,4,183,255,255,255,255,254,255,28,255,254,255,255,254,220,5,0,1,2,141,254,200,99,65,32,203,252,29,255,253,31,253,255,255,254,255,251,254,255,28,160,29,97,161,253,255,255,255,240,253,27,255,255,255,255,255,254,255,29
253,255,255,255,251,28,255,253,255,253,255,254,255,252,252,218,250,255,253,255,255,252,30,254,255,31,26,253,253,255,253,255,255,28,255,255,254,255,168,30,15,42,167,255,252,255,253,255,255,255,254,255,31,253,255,255,254,243,181,29,249,254,29,0,65,11,2,0,189,252,255,255,251,255,255,255,26,255,255,253,251,188,13,1,1,29,251,4,157,255,238,98,0,2,254,255,253,255,253,255,253,255,254,252,255,254,3,1,73,26,0,96,198,255,26,32,254,1,3,253,254,255,254,255,255,255,31,253,255,253,98,0,145,255,31,68,1,29,255,255,26,30,0,0,255,254,255,29,253,255,252,255,29,255,254,0,30,253,255,253,240,28,249,254,255,255,254,3,25,255,255,254,255,254,254,255,255,255,255,254,1,0,255,254,255,253,0,30,254,255,255,166,0,70,253,255,254,255,255,29,255,254,254,255,26,4,0,254,255,255,216,11,3,184,245,180,32,26,255,255,254,255,27,255,255,28,255,254,255,254,4,0,97,27,28,32,238,3,30,14,29,0,37,251,255,29,255,253,255,255,255,254,254,255,31,222,2,0,4,0,138,255,27,100,67,73,227,25,253,255,253,255,252,255,255,254,255,253,253,255,254,157,99,69,183,253,255,255,253,240,255,255,253,255,254,255,253,255,255,255
255,252,255,25,255,255,255,255,255,254,255,30,27,254,252,26,77,76,78,74,28,255,254,255,255,255,255,254,255,253,255,254,255,255,253,255,254,255,167,27,19,42,62,73,75,255,254,255,255,255,253,30,254,29,255,255,255,216,178,167,251,255,185,2,0,27,0,3,74,253,255,249,255,255,255,255,251,255,255,254,253,190,17,32,0,28,248,6,28,78,26,0,0,1,255,25,255,255,253,255,254,27,255,252,255,255,0,0,94,75,2,92,201,254,76,78,78,0,0,253,255,255,254,28,255,253,255,30,255,33,90,3,142,255,251,71,0,255,75,78,76,76,0,2,254,255,249,255,254,255,255,253,29,255,255,1,0,255,255,255,26,30,249,77,74,74,76,0,1,255,252,255,27,255,255,255,255,254,254,255,0,2,27,254,255,255,0,33,73,78,77,60,1,65,255,254,255,252,255,255,255,254,252,254,255,0,1,28,254,255,218,10,2,75,78,30,0,1,255,253,255,255,255,255,255,255,255,255,255,253,6,0,98,30,183,27,240,0,3,24,0,1,159,254,255,255,252,255,254,255,253,251,29,255,28,32,30,26,0,0,145,255,44,1,3,0,44,255,255,253,254,255,255,29,29,255,253,255,252,255,254,159,99,32,156,255,75,31,75,59,31,32,252,255,253,255,255,255,254,29
254,255,253,255,253,255,255,253,254,255,253,32,252,75,78,74,77,77,255,253,255,253,33,253,255,255,254,254,255,254,255,255,255,255,255,252,255,255,63,26,19,29,74,255,254,255,255,249,255,255,254,255,254,255,27,255,254,216,180,26,254,254,75,1,28,0,0,0,191,250,255,255,255,255,255,255,255,255,25,30,255,185,16,0,2,31,26,0,30,81,59,31,0,0,255,254,255,255,254,255,255,255,254,255,254,255,0,0,99,71,1,94,48,76,73,77,74,0,0,255,253,255,251,254,255,255,255,255,254,255,95,0,145,253,255,67,4,75,75,76,76,77,0,0,255,255,254,255,255,255,252,255,254,253,255,0,2,255,255,254,255,0,78,74,77,76,254,2,0,253,255,254,253,255,255,255,255,255,255,255,1,1,254,254,255,28,2,28,77,77,76,172,0,67,255,254,255,30,255,255,253,255,254,255,255,27,0,255,254,27,77,1,0,77,30,181,0,0,254,31,253,255,254,255,255,32,253,28,253,255,7,1,29,213,184,12,61,1,0,14,0,5,163,255,252,29,255,252,253,255,26,255,31,254,254,222,27,1,0,0,15,76,43,0,1,99,201,251,255,255,30,255,255,255,255,255,255,254,255,255,251,163,98,73,28,30,78,76,78,254,255,255,255,254,255,255,252,33,254,255
253,255,253,255,253,255,255,255,253,255,255,254,255,253,247,219,249,254,32,253,32,252,255,255,255,255,253,255,255,255,254,253,254,255,28,251,255,252,166,33,16,30,182,252,26,255,255,255,255,255,254,253,255,253,255,255,252,221,179,169,250,255,183,0,64,11,1,0,188,255,255,251,255,253,255,254,254,255,253,254,255,189,14,0,0,29,252,25,164,251,242,98,25,4,30,251,255,255,255,255,32,252,255,254,255,252,29,30,98,74,0,94,28,255,253,28,255,1,0,255,254,255,28,255,255,252,31,255,255,255,96,0,135,255,255,67,0,255,255,255,254,253,32,28,254,254,255,253,255,255,255,253,255,252,255,0,0,255,255,25,241,0,249,255,255,255,255,0,31,255,254,29,255,253,255,254,255,251,255,29,0,1,254,255,29,254,3,29,27,255,255,171,0,68,253,255,255,253,255,255,29,255,254,255,28,1,1,254,255,252,218,12,0,189,243,181,1,0,255,255,254,255,255,254,255,254,255,252,255,25,9,0,95,185,188,14,237,7,0,29,1,3,157,33,251,28,253,253,32,255,254,254,255,255,254,223,0,1,0,25,31,255,200,97,68,72,226,255,252,255,255,255,255,254,255,255,255,253,255,255,255,158,100,28,157,30,255,254,255,238,255,254,255,254,255,255,255,254,254,255
255,253,255,253,255,255,254,255,254,255,252,255,254,255,25,221,75,76,76,79,75,254,29,255,255,254,255,25,255,255,251,255,254,255,255,254,253,255,164,33,15,33,75,76,26,77,255,255,255,255,255,255,255,254,255,255,254,242,29,167,251,29,185,1,67,9,1,0,78,74,30,252,255,254,254,255,250,255,28,253,254,190,29,0,0,28,253,4,161,29,239,0,3,0,77,79,253,32,255,30,255,27,255,27,255,250,0,0,74,99,0,94,200,254,254,255,75,0,0,77,74,255,255,28,255,254,255,254,255,255,95,0,145,254,254,65,0,255,252,255,28,75,3,0,75,75,253,254,255,255,255,254,255,28,251,3,1,255,255,29,255,1,249,255,255,253,77,0,0,78,78,255,255,255,255,253,255,254,30,255,0,0,254,254,255,255,0,29,255,250,255,30,0,0,31,73,255,254,255,255,27,255,254,255,255,0,0,251,29,255,214,12,0,188,243,179,0,0,75,78,76,255,254,254,255,253,255,253,253,252,9,27,94,185,182,14,244,1,0,15,2,2,28,77,75,75,255,255,255,255,255,255,255,255,255,226,0,1,0,1,143,254,201,97,68,73,45,75,77,76,76,253,252,255,255,255,26,255,255,252,26,161,29,100,158,255,250,255,255,252,75,73,78,75,76,254,255,254,255,255
255,253,255,255,253,254,31,26,29,255,252,255,252,255,248,218,251,253,255,252,255,254,255,255,255,29,255,252,253,255,255,251,255,254,252,255,255,253,167,30,16,26,186,250,255,255,30,27,30,255,253,253,255,255,255,253,255,29,182,169,245,255,187,0,66,10,1,0,191,255,252,255,27,254,255,255,255,254,254,253,255,186,16,0,0,30,249,9,159,252,240,100,0,0,255,253,254,253,255,28,255,253,255,254,255,254,0,1,97,72,31,91,198,253,255,252,254,1,0,255,255,254,255,254,255,255,252,255,253,254,98,29,144,255,253,28,1,255,255,253,255,253,1,2,254,255,252,255,254,255,31,255,253,255,255,0,1,27,255,251,255,0,248,31,26,253,255,1,0,252,255,255,255,29,29,254,254,255,255,254,2,0,255,253,255,254,0,30,27,255,255,167,0,31,255,255,251,255,255,255,253,255,255,32,251,1,0,255,254,255,217,28,29,31,29,180,0,2,255,254,255,253,255,255,255,255,255,254,250,255,7,0,93,189,182,15,32,23,1,14,1,4,154,255,251,255,255,26,255,255,255,255,253,255,29,219,1,1,0,0,144,255,199,98,41,97,199,255,255,255,255,255,255,31,255,255,255,255,254,255,255,160,97,75,185,253,255,255,253,238,255,255,255,251,255,28,254,255,253,30
255,253,255,251,255,255,29,77,75,77,78,73,254,255,250,219,247,255,26,255,253,255,255,255,255,255,254,255,255,255,255,255,76,76,32,73,77,255,30,26,15,31,177,31,253,255,27,30,255,255,255,255,250,254,255,255,252,29,78,56,76,77,172,0,30,13,30,2,188,27,255,252,255,255,255,253,255,255,27,255,254,189,16,0,0,35,74,8,157,255,240,100,0,33,253,254,255,253,254,255,255,254,255,255,251,255,29,1,27,3,0,47,28,252,255,254,253,0,1,255,254,255,255,254,255,255,255,30,254,255,99,0,15,76,78,28,1,255,255,253,254,30,1,0,255,255,253,255,255,255,254,255,254,255,31,0,3,76,76,74,78,0,249,255,255,255,255,2,0,254,255,255,252,254,255,255,254,30,255,254,0,3,75,78,74,79,0,32,254,255,254,29,0,68,255,253,255,255,255,255,255,255,27,255,28,30,0,76,75,78,76,0,1,187,240,168,2,0,30,255,255,252,254,255,255,253,255,255,255,255,29,1,46,77,76,16,62,4,0,31,0,4,161,254,255,254,255,255,255,255,255,251,255,252,255,29,0,0,0,0,15,74,223,73,66,99,199,29,255,255,255,255,255,254,255,255,253,252,30,254,253,160,2,0,34,74,81,252,255,255,253,255,255,255,254,254,254,254,254,255
