30,254,255,255,254,253,255,255,28,255,253,254,255,255,255,254,218,29,28,255,30,252,255,253,255,255,255,253,254,255,255,251,255,254,255,255,31,255,255,254,255,16,0,5,250,255,255,255,255,255,253,255,255,254,255,252,255,249,255,29,254,253,253,254,255,28,1,31,0,254,255,252,254,255,29,254,255,255,255,253,28,95,30,254,29,251,255,255,27,218,2,181,0,0,29,255,255,254,29,255,255,252,255,255,255,184,0,158,254,255,255,28,253,253,26,28,255,2,0,255,251,255,255,254,255,255,255,254,254,255,0,0,255,255,27,255,254,253,97,5,254,255,1,0,253,255,254,253,255,255,27,255,255,254,255,0,5,254,27,254,254,252,185,0,197,255,28,2,1,255,255,255,255,255,29,255,28,29,254,254,1,0,254,255,255,255,188,0,143,29,254,255,27,0,29,255,255,255,255,255,254,255,255,253,255,1,0,188,28,254,28,2,97,255,254,255,30,0,0,29,255,254,255,254,255,255,254,31,254,30,69,0,0,98,96,0,98,253,255,254,253,255,30,97,255,253,255,255,255,255,255,251,253,254,255,252,69,7,28,28,140,254,255,254,255,255,254,31,251,255,254,255,252,255,255,253,255,255,255,253,31,240,197,221,242,250,255,255,30,253,255,254,255,255,254,255,26,255,28,255
254,253,31,253,255,255,251,78,74,78,71,77,255,255,255,29,216,215,110,255,253,255,253,255,255,255,32,253,253,255,255,255,75,77,73,79,79,252,255,252,255,29,1,0,255,255,254,255,254,255,255,251,255,255,28,255,75,75,75,74,77,250,33,252,255,136,0,0,0,254,253,255,254,255,29,255,255,253,255,252,28,46,30,77,77,79,255,254,255,220,0,160,0,0,255,254,255,253,255,254,26,255,255,252,255,180,0,30,75,75,76,254,254,251,16,97,254,0,2,254,254,32,255,255,255,255,26,253,255,254,0,0,29,77,76,73,255,255,94,3,255,255,0,2,252,255,255,253,255,255,254,254,29,255,255,0,0,77,74,80,73,254,27,2,200,28,254,0,30,254,255,253,255,255,255,254,255,251,255,251,3,0,76,77,74,78,187,0,139,252,30,255,0,0,253,254,30,254,255,255,255,255,254,30,255,0,0,76,74,76,29,0,99,28,255,255,255,0,1,254,255,255,252,255,255,254,255,255,28,29,67,3,0,47,47,0,98,253,255,253,254,255,68,74,255,253,254,255,252,255,255,249,255,252,255,255,0,0,0,2,15,254,255,254,255,255,253,27,255,29,255,255,255,255,29,255,253,255,255,255,76,60,46,47,58,255,255,255,254,255,28,255,255,251,255,255,255,254,255,29
30,253,30,254,255,28,31,27,254,255,254,255,255,255,255,254,242,79,60,31,73,29,255,254,255,254,255,255,254,30,254,255,255,255,255,255,255,255,254,255,28,15,0,0,73,81,73,255,255,255,29,255,27,255,255,255,253,242,255,251,255,252,255,255,253,32,2,0,0,77,76,75,254,255,255,253,255,255,254,255,253,96,29,254,255,255,253,29,255,221,0,158,1,6,74,29,78,253,255,255,29,255,254,254,252,31,30,158,255,252,255,255,255,247,18,94,29,1,0,80,73,77,255,255,255,255,27,254,255,255,1,0,255,255,32,254,255,254,31,2,255,255,0,0,76,75,78,255,252,255,255,254,255,255,254,0,0,253,253,30,250,255,163,2,26,255,254,1,3,28,78,31,252,255,255,255,255,253,255,255,0,1,255,255,255,254,188,2,142,31,254,255,0,0,78,72,255,255,254,255,255,254,30,30,253,0,0,30,255,249,183,0,103,252,255,255,255,0,0,77,74,255,252,255,255,255,255,255,254,255,66,0,0,95,92,3,30,251,255,252,255,75,2,4,72,79,255,30,255,255,29,255,252,255,251,255,65,7,6,17,138,252,255,255,253,255,77,57,76,28,76,252,255,255,255,255,253,254,255,255,25,241,27,199,240,255,255,255,255,255,254,78,75,74,32,76,255,255,252,30
255,252,255,255,254,255,255,28,254,255,31,255,28,26,255,29,219,211,110,254,255,254,254,29,29,255,255,255,252,255,254,255,253,255,254,254,252,255,255,251,255,14,1,0,255,26,255,255,252,255,252,253,255,255,252,255,250,245,255,253,255,255,25,29,255,136,0,0,1,253,34,26,255,255,255,255,254,254,32,255,251,94,32,255,254,255,255,254,255,217,0,160,1,0,255,27,254,255,26,255,255,255,253,250,255,184,1,159,255,254,254,255,255,250,16,98,255,0,2,254,255,255,254,31,254,254,252,255,255,253,0,2,253,254,255,30,254,254,96,29,255,252,0,1,254,255,255,254,255,255,28,255,253,255,254,1,0,255,255,255,253,255,166,1,196,255,255,6,0,255,255,254,255,255,76,255,28,255,254,255,27,3,254,254,255,252,189,0,144,255,29,255,0,3,254,31,255,28,255,76,255,255,26,255,254,1,2,28,255,247,179,0,99,255,255,255,254,3,0,255,29,253,255,76,76,255,255,255,252,253,29,0,0,92,100,0,74,253,254,32,252,253,65,72,255,249,255,76,75,76,254,253,254,255,255,255,66,7,5,16,134,255,251,255,250,255,255,29,255,255,255,76,74,77,76,29,253,255,27,255,253,28,198,224,238,255,255,255,254,253,255,254,255,29,252,255,74,77,75,76
255,253,254,255,32,252,255,255,255,255,30,255,255,253,255,255,219,212,109,255,255,254,252,255,255,255,255,255,255,250,255,255,27,29,252,255,252,30,255,251,254,13,0,0,254,255,254,255,255,255,254,253,255,255,252,255,249,244,255,255,255,255,28,252,255,136,0,0,1,255,28,30,255,254,255,30,252,255,255,255,255,96,30,26,254,255,253,255,253,27,2,161,0,1,253,255,255,250,255,255,255,255,253,255,255,179,0,157,255,255,255,253,255,250,17,94,254,2,0,255,251,255,254,33,255,255,253,255,252,254,0,0,255,254,255,253,30,253,97,2,255,252,1,1,255,255,28,255,25,255,254,255,254,255,253,1,0,254,255,255,255,25,183,1,198,255,255,0,0,255,255,254,255,255,255,254,255,254,253,255,31,0,255,255,254,255,187,2,141,255,255,254,1,0,255,253,253,255,253,255,255,27,255,255,23,32,0,189,254,248,30,0,96,30,254,255,255,0,1,253,255,255,255,28,255,254,255,251,253,34,66,0,0,96,99,0,99,254,255,255,255,253,30,100,255,252,255,30,255,255,30,251,255,255,255,253,65,5,10,7,147,253,255,254,254,255,254,238,254,253,255,252,252,255,255,253,255,255,25,255,254,243,198,225,241,252,255,255,31,255,30,255,255,28,252,255,251,255,254,255
255,255,253,255,252,255,253,255,74,78,74,29,27,30,30,254,217,213,31,254,255,255,254,255,255,255,252,255,25,255,255,254,254,78,27,78,75,78,29,250,255,16,0,0,28,255,255,254,254,255,253,255,253,255,30,251,255,241,73,76,77,75,75,255,255,135,0,2,29,255,255,253,255,255,255,255,254,255,254,255,252,99,31,77,76,30,29,75,255,218,0,158,0,0,255,33,253,255,255,255,254,255,27,255,29,31,0,28,74,80,71,81,75,254,15,98,255,3,0,253,29,255,254,255,255,255,255,255,255,255,0,1,77,76,74,29,29,254,29,7,255,27,3,1,28,254,253,255,255,255,255,255,255,252,255,0,0,76,77,74,79,73,167,0,200,254,255,1,0,32,28,255,254,254,255,255,253,255,255,255,0,1,74,76,75,78,74,3,143,255,255,255,0,4,253,255,26,255,255,255,252,255,255,255,255,0,2,76,30,26,76,0,70,255,255,255,254,0,0,255,252,255,255,254,255,255,254,30,251,255,66,0,0,45,48,0,99,255,254,254,254,255,66,28,255,255,252,253,255,29,254,254,255,252,255,253,1,0,0,1,13,252,255,255,255,254,255,239,255,255,253,255,254,255,255,253,255,28,255,252,80,57,46,47,57,77,255,255,249,255,255,252,255,255,253,255,253,255,27,254
30,255,255,27,29,255,253,29,255,253,255,255,255,255,254,255,219,210,114,252,255,252,255,254,255,253,255,249,255,254,254,255,255,255,254,255,253,252,255,253,255,14,3,0,255,255,255,255,255,255,255,254,255,254,252,32,254,243,255,255,254,255,253,254,255,135,0,0,3,253,255,255,250,255,254,254,255,255,253,30,29,30,27,255,28,254,255,255,255,215,3,159,0,1,255,27,255,255,254,30,254,254,253,255,254,183,0,163,255,251,255,251,30,28,16,96,255,0,2,253,32,254,253,255,255,255,31,255,252,30,1,0,255,255,255,254,255,253,94,8,254,255,1,0,255,255,255,255,255,255,255,253,254,255,253,3,2,254,253,255,253,255,165,2,196,255,252,2,2,255,252,253,255,252,255,254,253,255,252,255,0,1,255,254,255,254,188,0,30,253,255,255,0,0,255,255,255,24,255,255,255,254,31,255,255,0,0,188,255,249,183,0,97,255,255,254,255,0,1,255,27,255,255,252,255,255,254,255,249,255,70,0,0,27,94,0,73,255,248,255,255,255,67,25,255,255,255,253,255,255,255,254,252,255,252,253,71,4,6,11,143,30,253,255,254,255,255,237,255,253,254,255,253,253,255,254,255,255,255,255,253,239,198,224,239,255,255,255,29,255,253,255,32,253,255,255,254,254,31,255
255,253,255,254,255,254,77,75,77,74,74,255,252,31,253,255,219,211,106,255,255,255,255,255,255,251,34,254,255,252,31,75,76,75,34,75,254,30,255,252,255,13,34,3,250,255,255,252,255,255,255,253,255,255,254,255,76,74,76,75,76,252,255,254,255,135,0,0,2,255,29,252,255,255,255,255,27,253,255,255,255,45,32,74,77,77,255,255,255,216,1,31,0,0,28,255,255,27,253,255,28,255,254,254,255,179,2,28,76,78,73,80,255,244,19,96,255,2,2,30,254,255,254,255,255,253,255,255,255,255,0,0,77,78,75,75,73,255,30,7,255,254,29,1,253,255,253,255,30,255,255,26,29,252,255,0,4,74,73,76,77,79,164,31,197,255,30,0,1,254,255,255,255,253,255,255,255,255,255,255,1,0,77,77,77,75,77,0,143,255,255,255,1,0,255,253,253,255,254,255,255,255,254,254,255,0,3,185,74,77,74,1,0,255,255,30,255,0,1,255,253,255,253,255,255,254,255,255,32,253,66,0,1,48,42,3,0,28,255,255,252,254,69,71,254,255,255,255,253,255,255,255,250,255,255,255,67,5,0,4,13,78,77,253,255,255,255,237,255,255,255,254,255,255,255,253,255,255,251,255,254,240,201,45,61,76,27,74,255,255,254,253,255,255,251,255,25,255,255,255
253,29,255,253,255,255,29,255,255,254,255,254,255,253,255,255,218,211,112,255,28,27,255,75,76,255,255,254,28,30,255,29,255,255,255,255,251,255,254,254,255,15,0,2,252,255,253,255,75,76,254,253,255,255,250,255,255,241,255,27,25,255,253,255,255,133,0,4,0,255,255,255,252,77,76,253,255,251,255,255,255,94,32,251,32,255,29,255,253,218,1,160,0,0,254,255,255,29,76,28,255,252,255,254,255,179,2,157,255,254,255,254,255,248,15,100,253,1,0,255,255,255,76,74,76,28,29,255,255,26,1,2,29,255,29,254,253,255,93,5,252,255,0,0,255,255,253,76,79,76,255,255,252,254,255,0,0,255,26,255,255,255,166,2,201,32,255,0,31,253,255,255,73,29,76,254,255,255,253,255,4,0,253,255,252,255,185,0,30,252,255,255,0,2,254,255,76,77,75,76,255,255,253,255,255,0,3,186,254,30,180,1,97,255,253,254,255,0,0,31,255,25,78,77,76,255,255,255,255,254,67,0,0,97,90,3,70,29,255,255,255,255,31,98,255,250,81,78,72,76,255,252,254,255,255,255,68,8,11,11,144,254,255,253,254,29,254,240,252,254,78,74,74,79,76,254,255,255,255,255,255,24,198,201,237,255,253,255,254,255,253,253,255,255,255,76,79,74,76,76
255,255,254,255,75,27,77,28,76,255,255,255,253,255,252,255,28,189,136,255,253,29,254,255,255,255,255,255,255,30,77,75,76,77,30,254,31,252,255,28,255,14,3,26,255,255,255,255,252,255,251,255,255,254,75,77,76,75,74,28,253,255,255,255,255,134,0,0,0,254,255,253,254,30,255,32,255,253,29,76,76,46,29,76,255,253,255,254,254,218,3,159,30,3,255,251,255,251,255,255,27,255,252,255,29,76,0,30,77,253,255,255,25,250,18,95,255,0,0,255,255,252,255,252,255,28,253,255,75,76,2,0,79,254,255,255,252,255,95,6,254,255,0,1,255,255,253,254,255,255,255,28,31,73,76,24,6,72,254,31,255,255,30,0,197,255,254,0,0,255,254,255,255,255,255,255,254,28,77,76,2,28,77,255,255,254,188,0,136,255,255,255,0,2,255,254,255,254,28,255,30,254,255,76,76,0,0,78,252,251,26,1,98,255,253,255,28,3,0,255,255,253,30,255,255,29,255,253,78,73,4,2,0,97,30,0,104,253,253,255,255,254,67,74,255,251,255,254,254,255,254,254,78,74,79,74,1,6,5,8,147,24,255,255,30,253,255,237,255,254,255,253,255,255,29,255,255,31,76,77,75,60,29,224,28,255,251,33,29,254,255,255,253,29,253,255,255,255,253,254
254,255,251,28,255,30,255,254,255,254,255,254,255,254,255,254,219,213,108,255,253,255,255,254,255,255,251,255,254,255,252,254,255,254,255,254,255,251,255,255,255,13,0,5,252,255,254,253,255,255,254,253,255,253,255,28,253,243,255,255,253,32,254,255,251,138,2,0,0,255,30,255,253,252,255,255,29,253,254,255,253,100,28,255,255,254,255,253,252,222,27,159,1,0,254,255,255,27,255,255,254,253,33,253,255,182,0,161,254,254,255,254,255,33,13,96,255,2,0,255,253,252,255,251,255,255,255,254,255,26,1,0,255,253,255,255,255,254,95,3,255,254,0,0,255,255,253,33,254,255,255,253,255,253,255,0,3,254,255,251,255,28,28,28,28,255,255,0,1,25,255,254,253,255,255,255,255,252,255,255,0,0,255,255,255,255,186,2,138,255,255,30,29,1,29,255,254,255,255,255,255,27,29,255,255,0,0,187,255,249,180,2,72,255,27,255,254,30,25,29,255,255,253,255,255,255,255,253,255,251,65,4,0,95,30,0,96,255,255,255,254,253,68,76,31,253,255,255,255,255,255,252,255,251,255,255,66,6,2,12,148,253,254,255,255,255,255,238,255,253,255,255,29,254,255,255,253,253,254,255,27,239,200,226,237,253,33,253,255,24,255,255,254,255,254,255,255,255,255,255
254,255,252,254,255,254,255,253,255,254,255,255,253,255,254,255,219,211,108,255,253,255,75,29,76,255,255,255,255,255,255,253,255,253,252,255,253,255,255,255,255,14,1,1,27,253,255,77,75,76,252,255,255,255,255,29,253,30,255,255,254,254,255,247,255,135,0,2,0,255,255,77,75,31,76,255,255,254,255,253,255,30,30,255,255,253,255,255,255,217,1,160,0,1,255,255,74,73,28,76,255,253,30,255,255,174,1,158,252,30,255,255,255,31,26,30,254,3,0,255,77,75,77,28,29,255,255,255,26,255,0,2,255,255,254,254,255,255,94,7,254,255,0,0,81,76,74,77,77,75,255,29,252,255,255,0,0,255,255,253,254,253,167,0,199,255,255,0,33,73,74,77,75,77,77,255,255,255,253,254,0,1,28,254,254,255,185,0,29,255,254,255,0,1,75,79,27,77,75,255,255,255,254,255,251,0,0,187,255,247,184,0,100,28,255,252,254,2,1,78,75,73,77,75,29,255,253,254,29,255,68,2,0,95,93,30,71,30,253,255,255,255,0,0,73,78,80,73,255,29,255,254,255,255,253,255,64,6,11,12,143,255,252,255,252,255,255,61,76,33,75,72,255,252,255,27,255,253,254,255,252,32,198,224,242,255,255,255,254,254,254,29,76,77,76,78,74,33,255,255
255,255,255,254,255,255,254,255,255,255,254,255,255,254,255,254,220,186,139,253,30,254,255,254,255,255,254,255,255,255,251,255,254,253,253,255,252,255,255,255,255,12,0,1,254,30,253,255,255,255,255,252,255,254,255,255,27,250,255,255,34,255,255,26,255,135,2,0,0,255,254,255,254,255,255,255,255,255,255,250,255,95,29,30,254,253,253,255,255,216,1,157,1,1,30,254,254,252,255,29,255,255,254,255,252,182,2,159,252,255,252,255,253,249,18,96,31,0,0,255,253,255,27,255,255,254,254,255,251,255,0,0,255,254,255,255,255,253,94,6,255,254,3,1,252,255,28,31,252,76,255,255,250,255,255,0,32,254,255,253,255,253,167,30,196,255,255,0,29,255,255,252,255,255,76,255,253,255,28,255,0,0,255,255,254,255,188,0,145,255,255,255,2,0,253,255,255,253,76,76,255,255,254,254,254,0,30,28,255,248,180,1,100,255,254,255,254,0,2,252,30,254,254,76,76,255,253,255,255,255,28,0,2,93,99,0,74,254,253,255,254,255,67,27,255,253,255,255,75,76,255,255,253,254,255,252,69,4,29,10,144,253,253,255,255,254,253,241,255,255,29,253,74,78,76,255,255,255,255,252,254,242,198,30,235,255,253,255,252,254,255,255,27,255,29,255,255,78,75,76
254,255,250,255,253,254,255,255,255,253,255,251,255,255,254,255,219,211,112,255,252,255,254,255,255,255,255,255,254,251,255,254,254,255,28,255,32,252,251,255,255,29,1,0,255,255,251,253,255,29,255,255,254,253,255,254,255,245,255,255,255,253,28,255,251,135,1,0,1,254,255,255,255,253,255,253,253,255,255,251,254,95,28,29,254,254,254,255,253,28,2,156,1,2,255,25,255,255,255,254,255,255,255,254,253,34,28,159,255,255,255,255,255,247,18,95,255,0,1,27,255,254,254,254,255,255,255,253,255,255,0,0,255,255,255,255,254,255,93,3,255,254,2,0,251,255,253,32,255,255,30,255,251,255,254,0,1,254,255,254,252,255,164,28,200,255,30,0,1,255,24,255,253,253,255,255,27,255,254,255,1,0,255,255,254,255,186,29,31,29,252,28,2,0,255,255,255,255,255,255,255,253,255,254,254,0,2,186,255,249,180,0,98,255,254,30,255,1,2,253,32,251,255,29,255,254,29,255,255,255,68,0,0,94,96,0,73,252,255,252,255,255,67,68,255,253,255,28,255,255,252,255,255,254,254,253,70,4,6,13,141,255,255,255,255,253,254,244,253,253,255,255,253,255,29,255,254,255,25,255,255,237,199,226,238,255,253,255,255,254,255,255,26,255,255,252,255,252,255,254
255,255,251,255,255,254,254,76,28,76,75,76,254,255,29,254,219,214,109,30,255,255,29,255,255,252,255,255,252,254,31,254,77,79,74,74,75,255,255,252,255,14,0,0,255,29,255,254,255,255,255,255,27,255,27,254,78,74,72,82,77,75,255,251,255,134,1,29,0,254,253,30,255,253,255,31,248,255,255,255,254,45,28,75,76,75,255,255,255,217,2,159,27,2,28,255,254,254,255,255,28,255,255,26,255,180,0,31,80,72,76,255,255,251,33,96,30,1,0,255,255,255,253,254,30,255,254,255,254,255,0,1,74,27,79,74,254,253,95,3,255,253,3,0,255,251,255,255,28,254,255,255,252,31,254,1,0,76,76,74,76,255,164,2,199,255,254,1,0,255,255,251,255,255,255,255,254,255,253,255,0,0,77,76,76,75,188,0,145,29,255,255,1,0,253,255,255,253,255,255,255,32,252,255,254,0,28,76,76,74,181,0,74,255,255,255,27,4,1,255,255,250,255,253,255,253,255,255,254,254,0,3,1,46,45,1,99,255,254,255,254,255,61,73,252,255,255,255,255,255,254,253,255,255,255,78,0,0,2,0,144,251,255,255,25,255,255,239,255,29,255,252,255,253,255,255,255,253,253,255,79,57,46,43,63,255,255,250,255,255,252,255,255,254,255,255,255,27,255,30
255,255,255,30,254,255,253,255,255,255,28,255,255,255,253,255,220,26,136,255,255,254,255,254,29,255,255,250,255,255,252,255,29,28,255,255,252,255,29,255,252,14,3,0,251,253,255,253,255,29,251,255,253,255,28,255,254,29,255,25,255,255,253,255,254,137,1,0,33,253,31,255,250,31,255,255,254,255,255,30,254,97,30,254,31,255,254,255,254,214,2,159,0,1,255,255,252,255,254,255,255,255,254,253,255,181,0,160,252,255,253,255,255,251,17,29,255,5,0,254,27,254,254,254,29,255,255,251,255,254,3,30,255,255,255,255,254,255,93,29,254,28,0,0,255,255,254,255,255,29,255,253,33,255,253,0,0,255,253,255,253,254,184,0,199,254,255,2,0,255,253,255,254,31,255,255,254,254,252,255,29,2,254,29,254,255,188,0,144,255,255,254,0,5,252,255,254,255,254,255,254,255,254,255,255,1,1,188,255,249,30,0,98,251,255,255,255,2,0,255,255,254,255,254,255,255,255,30,253,253,70,0,2,95,94,0,101,255,255,255,254,255,25,76,254,255,255,255,255,255,254,255,255,34,252,255,69,5,5,19,138,255,252,254,255,255,252,238,255,253,254,254,255,254,29,252,255,254,255,255,29,239,198,221,241,255,253,255,254,252,255,255,255,255,252,255,254,255,255,254
255,30,27,253,255,96,138,28,255,255,254,254,255,255,254,255,216,191,133,254,255,253,255,254,29,254,255,255,254,255,253,255,255,24,255,255,255,23,255,253,255,16,1,1,255,251,255,253,254,254,29,255,255,255,253,255,254,242,255,255,252,27,254,255,253,30,0,0,1,255,255,253,255,255,255,255,253,249,33,255,255,95,30,255,252,255,32,30,28,217,1,160,0,0,254,255,255,255,255,255,255,255,31,253,255,177,0,160,254,252,255,252,254,251,15,98,253,3,2,28,255,253,29,255,255,252,255,252,255,250,5,1,27,255,255,253,255,255,92,7,254,255,1,0,255,252,255,253,255,255,255,255,28,255,31,0,0,255,254,255,255,253,167,0,199,255,255,0,0,255,255,255,255,254,255,255,252,33,254,255,28,1,253,255,253,255,189,0,30,255,254,255,27,3,253,254,253,255,255,255,255,255,254,255,29,0,0,189,255,249,181,0,99,255,255,254,254,0,0,255,28,255,255,253,255,252,254,255,255,255,67,0,0,93,96,1,74,252,254,255,255,255,69,75,255,254,253,255,255,255,254,31,255,254,255,255,68,4,12,10,144,255,255,252,255,252,29,240,249,255,255,255,252,255,255,255,253,253,255,252,28,239,29,198,242,252,255,255,255,254,253,254,255,255,25,31,253,255,252,255
254,30,255,25,255,25,255,254,255,255,255,253,255,255,254,255,220,187,58,77,76,76,76,76,255,255,251,253,255,255,255,254,254,255,250,255,254,254,255,254,254,24,2,1,73,76,78,75,255,29,255,255,255,255,251,254,33,248,255,255,255,253,255,254,254,138,4,1,1,75,77,76,76,254,255,251,255,254,254,255,254,95,29,255,254,255,255,251,255,218,29,28,0,0,78,73,78,255,255,255,255,255,255,255,251,182,0,160,252,255,252,255,255,248,17,0,76,0,3,73,81,252,254,31,255,255,254,255,253,30,0,0,255,255,253,255,30,255,93,1,31,32,25,2,75,74,33,29,255,29,251,255,254,255,254,2,0,255,255,253,255,252,165,4,43,76,75,5,0,79,253,254,255,255,255,32,254,254,255,30,0,0,30,255,30,254,188,2,14,76,76,75,0,0,255,253,255,253,30,255,254,255,254,28,255,0,1,28,255,251,181,0,2,73,78,76,77,0,30,29,253,255,254,255,255,255,254,255,254,255,67,1,0,95,92,0,28,75,30,75,75,76,0,98,254,255,250,255,253,255,253,255,254,253,255,252,66,5,26,14,28,27,32,75,79,74,76,28,255,254,255,255,254,255,255,254,255,255,255,254,255,240,199,224,239,29,80,75,73,76,76,254,255,255,253,255,30,28,255,255
255,253,255,253,255,254,255,29,253,255,252,255,253,255,253,255,219,212,109,255,28,254,254,255,29,255,255,255,28,255,253,255,252,255,253,254,255,254,254,255,255,13,0,1,251,254,255,255,253,76,255,255,253,255,255,252,31,252,253,255,255,254,255,254,255,135,0,2,0,255,255,255,254,77,30,254,254,255,253,255,253,95,28,255,255,27,255,254,254,219,0,161,0,1,252,30,252,255,74,75,255,255,254,253,255,30,0,161,253,255,255,255,255,246,15,98,254,0,1,254,32,254,30,77,77,255,254,254,255,252,33,0,255,253,255,255,255,255,94,8,255,30,29,3,254,253,255,74,77,76,253,255,255,255,254,0,5,253,255,252,254,28,164,3,198,254,254,31,0,254,255,29,75,76,76,254,255,255,253,255,0,0,255,255,253,32,187,2,141,255,255,255,0,1,255,254,75,31,75,76,28,32,254,28,255,0,2,185,255,29,182,0,74,254,253,255,255,0,0,255,75,30,75,77,77,254,253,254,255,252,70,0,2,97,91,1,97,251,255,29,255,252,67,75,255,75,74,74,74,75,254,255,254,255,27,255,68,4,9,14,145,249,255,255,255,255,254,241,254,75,76,78,76,79,76,255,254,253,255,255,28,238,198,225,239,27,255,255,252,253,255,255,29,253,76,74,79,73,77,255
255,26,255,253,254,145,160,254,255,255,255,255,252,255,29,254,217,31,136,254,255,255,31,252,255,255,254,255,250,255,253,254,255,255,30,255,249,255,255,254,255,17,0,1,253,255,26,254,255,255,255,255,254,255,253,255,249,249,255,254,254,255,255,254,253,28,28,0,4,254,255,255,255,253,255,255,255,254,255,255,252,93,31,252,255,253,255,255,253,218,2,184,1,0,255,255,255,253,255,255,255,251,255,255,251,183,1,158,255,255,255,255,250,251,17,28,27,28,1,255,253,253,254,255,255,255,255,255,255,255,0,30,254,255,253,253,255,255,96,4,253,32,0,0,255,255,255,255,254,255,253,255,255,252,255,0,0,255,252,255,254,255,165,0,200,255,253,3,0,33,255,253,31,254,255,30,254,255,255,29,1,1,28,255,254,255,189,0,149,26,255,255,28,2,27,253,254,255,255,255,253,255,255,252,255,0,2,185,29,252,182,0,97,255,254,255,255,0,2,254,255,253,255,27,255,28,253,30,255,255,70,28,1,95,99,0,29,255,250,255,255,255,64,71,255,255,255,255,255,255,255,251,253,255,253,255,65,5,3,17,139,255,29,255,255,255,253,242,255,30,254,255,252,255,255,255,255,255,255,255,251,242,198,201,238,28,255,255,254,254,255,255,253,255,254,255,254,255,255,255
255,255,253,30,76,76,77,76,254,31,251,30,30,255,255,29,29,27,134,255,255,255,254,31,255,255,253,255,80,73,75,29,75,255,255,255,254,253,255,252,254,16,1,1,255,254,255,255,251,255,253,255,255,73,76,78,75,77,255,254,253,255,254,255,255,138,0,31,0,255,252,31,253,255,255,30,255,253,76,74,30,27,29,254,255,253,255,255,255,217,0,158,3,0,255,254,255,255,254,255,255,251,255,29,31,74,3,26,255,27,255,254,255,248,14,99,255,0,3,253,255,30,253,30,255,255,252,29,75,75,1,25,80,254,255,254,255,255,98,5,255,255,0,1,255,253,255,26,255,255,255,255,254,76,75,7,0,74,29,252,255,252,165,0,201,254,255,0,3,255,255,253,255,251,255,255,255,254,77,76,0,0,77,255,254,254,188,1,143,255,255,28,2,0,255,255,254,253,255,255,31,255,253,79,75,0,1,74,255,247,182,0,97,255,255,254,255,0,3,252,255,253,255,254,255,253,255,255,25,77,0,0,3,27,98,1,71,255,255,255,29,255,65,74,253,31,253,255,254,255,30,254,255,74,79,73,4,0,5,7,146,255,255,28,254,255,255,240,255,30,255,255,251,255,255,255,254,28,75,75,80,61,45,34,239,253,255,255,255,31,254,255,254,251,255,253,255,255,30,255
254,255,255,27,255,140,162,253,254,255,254,255,251,255,254,29,218,209,30,73,76,29,78,254,255,255,255,255,253,255,254,255,255,254,254,250,255,255,253,255,255,15,0,0,31,77,75,73,255,255,255,253,253,255,253,255,245,31,255,255,255,255,24,255,255,135,0,0,1,73,76,77,78,254,255,255,251,255,255,255,251,98,30,27,255,255,255,255,255,216,1,158,1,0,78,72,79,255,252,255,253,255,254,255,253,181,0,157,255,255,253,255,255,247,17,98,254,0,0,79,78,29,251,33,255,29,255,255,252,254,5,0,255,255,250,255,252,255,96,2,255,76,1,26,76,28,75,254,253,255,255,28,253,255,255,0,2,254,255,255,255,254,166,1,28,255,76,0,0,77,76,253,255,255,255,255,255,255,254,255,1,28,255,255,255,254,189,28,143,255,254,77,0,1,76,72,255,249,255,255,255,254,31,255,255,31,0,187,255,30,180,0,98,28,254,78,76,0,0,78,255,254,254,255,255,255,33,251,29,255,65,0,2,96,94,0,74,255,255,255,75,75,2,1,72,254,255,255,254,29,252,253,255,253,254,29,69,4,3,14,147,253,255,253,73,77,77,57,78,75,255,26,255,255,255,254,255,255,255,254,255,255,27,199,29,29,254,255,253,79,76,77,76,74,255,27,255,255,253,254
255,252,255,28,254,255,255,255,255,255,253,255,31,253,255,253,218,28,137,255,255,254,254,255,255,255,255,254,255,253,32,255,253,255,253,255,255,255,255,254,30,15,0,1,254,29,28,255,255,255,255,255,253,255,251,30,251,244,252,255,253,255,254,255,255,133,0,0,1,253,255,255,255,254,255,253,255,251,255,255,253,97,33,255,255,255,253,29,255,216,5,162,0,0,255,253,252,255,254,29,254,255,255,28,251,182,29,26,255,254,255,28,255,250,11,97,254,0,1,252,255,26,255,255,255,254,255,254,255,252,1,0,255,254,255,30,254,255,97,7,254,253,3,0,253,255,255,255,253,255,30,254,253,254,255,0,2,253,255,252,255,255,166,0,199,255,255,0,2,27,255,255,254,29,255,255,255,255,254,255,0,0,255,255,254,31,26,2,144,30,254,27,4,0,255,251,255,252,255,29,254,255,253,255,255,0,2,185,29,255,180,0,28,255,255,255,254,0,1,255,253,255,29,255,255,255,253,31,254,255,68,0,1,96,97,0,75,254,255,253,254,255,68,70,255,254,255,254,254,255,254,255,254,255,251,255,69,4,4,10,144,255,26,255,255,255,255,237,255,28,255,255,255,255,255,255,255,255,27,255,255,240,201,223,242,255,26,255,253,255,255,255,255,255,252,255,26,255,255,255
