255,253,255,253,255,30,254,255,255,255,251,255,254,254,255,255,255,255,255,253,255,77,73,78,76,254,255,255,29,253,254,255,255,255,255,251,216,184,109,136,135,138,215,254,255,76,77,76,76,76,253,255,255,255,253,255,254,251,245,108,32,14,0,1,3,1,0,19,31,252,77,74,79,74,76,255,255,252,255,254,254,255,113,12,2,11,67,143,157,185,158,28,26,31,74,76,76,74,79,75,254,255,254,255,26,255,95,0,65,161,234,255,31,255,253,255,241,0,1,78,79,32,77,74,255,253,255,31,24,255,182,29,67,240,255,253,252,255,253,255,255,255,0,1,77,73,77,75,29,255,31,255,255,255,252,0,0,255,255,252,255,255,251,255,254,254,248,2,0,75,77,75,77,255,255,254,255,255,254,255,0,2,27,255,253,255,254,255,254,255,251,31,0,31,76,78,74,78,254,255,255,253,255,29,253,2,1,254,253,255,253,30,254,218,29,29,0,0,80,72,77,75,255,255,255,254,255,251,255,30,2,0,97,185,186,170,113,93,17,0,2,17,77,24,81,78,252,255,255,255,255,254,255,255,250,231,4,0,1,0,3,0,5,66,29,47,27,78,78,74,73,255,249,255,255,253,253,255,255,255,28,197,146,28,31,141,154,31,255,28,75,76,76,78,75,254,255,255,254,255
255,254,27,255,255,31,251,255,254,255,255,254,255,253,255,255,255,255,255,254,253,255,28,255,29,254,255,255,254,254,250,255,255,255,25,250,219,179,111,136,136,110,242,255,255,31,255,251,255,254,255,25,252,255,254,255,253,255,244,112,26,16,0,30,0,0,0,17,215,255,255,253,255,255,255,28,254,255,253,255,253,255,108,28,0,12,67,143,160,182,160,69,0,17,255,252,255,253,255,255,253,255,254,252,255,254,95,0,67,159,240,238,255,254,255,255,255,27,29,255,28,255,255,255,255,29,255,255,255,255,184,0,69,238,255,255,253,254,254,255,254,26,34,0,253,254,255,252,255,255,255,253,254,255,250,0,0,254,254,255,255,255,255,253,251,253,250,0,0,255,255,253,255,255,255,255,255,255,254,255,0,0,255,255,252,255,252,255,255,255,250,29,2,158,29,253,255,254,254,255,253,255,253,255,253,2,0,30,255,255,255,255,29,221,179,32,0,98,31,255,254,254,255,254,255,255,31,253,254,254,7,0,96,180,186,164,112,94,13,29,3,145,29,254,255,255,255,254,255,255,255,27,255,254,255,222,5,30,29,1,0,0,6,67,147,199,255,254,27,255,253,255,255,255,29,252,255,254,255,251,32,197,145,72,98,28,186,195,255,255,254,28,255,255,250,31,253,255,253,29
254,254,255,252,255,255,252,255,254,255,255,254,255,255,255,254,255,252,77,75,78,73,79,254,255,255,255,255,255,253,255,255,254,255,254,245,218,182,110,24,139,135,78,77,75,76,78,71,255,255,252,255,253,255,255,250,255,254,242,109,31,16,0,1,3,0,0,16,76,78,73,77,255,254,254,255,30,255,255,253,255,253,109,16,3,30,66,139,156,32,184,70,0,12,75,80,73,255,27,30,255,252,251,255,254,254,95,0,65,158,238,253,32,254,253,253,29,0,32,77,78,73,254,255,255,253,255,255,255,255,167,28,67,241,253,255,31,252,255,251,255,253,3,0,77,73,76,255,30,255,255,255,253,254,254,0,29,255,255,255,254,254,253,252,255,255,77,0,0,77,79,74,255,255,255,28,255,255,255,252,4,0,254,255,253,255,255,255,255,254,248,29,2,28,31,73,255,252,255,255,255,255,252,255,30,0,2,254,29,255,253,33,253,217,185,29,2,0,79,73,77,255,255,29,255,253,253,32,254,252,5,2,95,180,190,173,136,94,18,0,6,13,29,74,77,75,29,255,254,255,255,252,254,255,255,224,4,0,1,0,0,31,3,68,118,225,78,75,78,27,75,255,254,31,255,254,255,254,29,252,255,198,146,65,100,28,157,228,249,255,253,75,77,75,78,75,255,255,27,255
31,253,255,251,255,255,255,255,253,255,255,255,28,254,255,255,254,255,255,255,255,255,254,255,255,254,255,255,255,255,254,255,254,255,253,30,216,179,117,132,136,110,242,254,254,255,255,255,255,255,255,254,255,255,252,255,252,255,28,137,31,27,1,0,0,29,2,31,216,255,255,254,254,255,255,255,28,255,254,255,255,255,111,16,26,11,68,146,157,186,161,66,0,17,254,255,255,255,255,255,254,254,255,255,255,253,95,0,65,163,239,237,253,255,254,255,255,0,5,251,255,254,254,255,255,255,255,252,254,255,178,32,67,238,254,255,255,255,25,33,253,255,0,0,255,255,255,254,254,255,254,255,255,254,252,6,0,255,255,253,255,255,255,252,255,255,246,5,0,255,252,255,32,253,255,255,250,254,255,255,0,1,255,254,255,255,25,255,255,253,249,30,0,157,255,255,255,28,255,255,28,255,253,255,253,3,0,30,255,255,26,255,250,218,181,31,0,100,255,254,255,254,30,255,255,255,30,255,255,255,4,0,96,180,185,169,28,27,16,1,4,142,255,255,255,254,252,254,255,255,255,252,254,28,255,224,6,1,0,33,0,0,4,67,144,29,255,255,253,255,255,31,255,254,255,255,253,255,254,255,255,196,143,76,95,30,163,225,254,255,253,255,252,255,255,251,255,252,255,255
255,255,255,254,254,255,255,254,254,255,255,255,255,255,254,253,255,77,74,33,74,74,255,27,255,255,255,255,255,255,255,250,255,255,253,248,219,26,133,110,139,135,29,30,75,75,76,254,255,255,29,255,252,255,255,255,255,253,243,112,30,18,0,6,0,30,1,16,72,78,77,75,255,254,255,29,255,255,250,253,254,255,109,15,1,10,66,146,157,186,156,66,0,33,26,79,74,255,255,255,255,252,255,255,255,255,94,29,67,158,239,255,255,253,254,255,241,0,29,74,73,78,28,254,255,254,255,253,26,255,177,0,66,239,252,32,255,253,255,253,255,255,1,0,79,79,74,255,254,255,253,255,253,255,250,2,29,255,255,255,255,251,30,255,254,255,247,0,1,74,79,75,255,255,255,255,253,30,255,255,0,2,253,255,252,255,255,255,28,254,250,31,28,31,29,73,77,255,253,255,255,254,255,26,255,0,0,255,255,255,255,30,255,217,179,31,0,0,78,75,76,75,255,255,255,255,250,255,255,254,6,0,29,178,188,171,111,95,16,1,3,142,79,72,77,78,29,252,255,255,255,255,255,254,255,224,31,0,2,0,0,25,8,67,146,200,255,77,73,77,75,29,255,255,255,254,30,254,254,32,253,199,143,68,26,141,159,227,248,255,254,250,81,74,75,73,77,29,255,255
255,254,255,253,255,255,255,254,255,251,255,255,255,253,255,255,29,32,253,255,255,255,255,254,255,253,255,255,253,255,252,255,255,255,255,247,26,183,110,138,134,136,217,255,255,254,254,253,255,255,255,253,255,255,252,255,254,255,243,109,28,33,28,1,0,0,0,18,242,255,255,30,255,253,255,254,253,255,254,255,255,253,113,16,30,10,68,141,159,187,158,28,0,29,255,253,254,255,255,255,253,255,253,255,255,251,97,0,65,161,234,30,255,254,253,255,240,0,1,254,255,28,255,254,255,255,251,255,255,255,182,0,67,240,253,255,253,255,253,255,252,255,0,0,255,255,251,33,255,255,255,254,31,255,255,0,1,254,253,254,255,254,254,255,255,255,247,2,0,254,255,254,255,254,255,254,255,252,255,29,0,0,255,255,253,255,254,255,255,254,248,29,0,160,254,254,255,251,255,255,255,255,254,255,253,3,0,255,254,255,255,252,255,218,180,31,0,97,255,254,29,255,253,29,255,253,250,255,255,253,4,2,94,165,188,181,94,101,11,1,3,145,253,28,255,255,255,255,255,255,255,255,254,252,31,222,29,0,2,0,30,0,1,71,144,198,254,255,255,255,255,253,255,254,255,25,255,252,255,255,255,199,30,96,99,137,175,221,27,255,255,25,255,254,255,252,255,255,253,255
254,255,255,28,255,29,255,255,254,255,255,27,255,28,255,253,254,255,255,255,255,253,255,255,255,255,251,253,255,255,250,255,253,255,254,245,220,178,138,107,140,138,218,251,255,255,255,252,254,29,253,255,255,254,254,33,252,255,241,114,27,16,4,0,3,0,0,19,244,255,254,255,255,255,255,254,255,250,255,253,255,255,112,17,0,14,66,31,158,189,155,68,0,17,253,254,255,31,253,254,254,32,254,255,255,255,93,0,66,156,241,253,253,255,254,255,255,0,2,254,32,255,252,254,255,255,24,255,252,255,178,1,67,241,255,255,255,255,254,255,29,253,1,0,255,255,254,255,255,255,255,253,254,255,254,0,4,253,254,255,253,254,253,255,31,27,251,0,0,255,26,255,254,255,255,28,255,255,254,255,0,0,255,255,255,255,30,254,255,253,251,30,3,156,255,255,255,255,254,255,255,254,30,255,255,0,0,255,28,255,29,254,255,218,181,28,0,99,29,255,252,254,255,28,255,28,255,255,254,255,29,0,97,181,183,168,134,96,10,1,8,147,254,253,255,33,255,251,30,255,255,252,255,255,253,224,7,0,30,0,0,0,7,31,137,197,255,254,255,254,251,29,30,255,255,254,255,252,29,255,255,200,145,72,101,134,162,222,28,255,255,255,28,255,253,255,255,254,255,255
255,254,255,28,255,255,254,255,253,255,255,255,253,255,77,74,27,77,77,255,252,255,29,255,255,253,252,255,254,253,29,255,255,255,28,248,218,185,55,58,32,61,78,70,254,255,29,255,255,255,29,255,254,255,255,255,250,255,243,109,32,14,0,1,28,1,0,15,245,255,253,255,254,255,255,255,30,254,254,253,255,255,109,14,1,9,69,143,28,32,27,1,0,19,255,255,255,255,255,255,255,253,255,30,255,254,92,29,29,185,238,255,74,77,75,77,79,0,26,255,254,255,254,255,255,30,255,255,255,254,180,0,67,239,255,253,30,73,76,78,77,72,5,0,255,254,254,255,27,255,255,255,255,253,252,5,0,255,252,33,253,254,79,75,29,26,76,1,2,254,254,255,255,29,255,255,255,254,255,255,0,0,30,255,253,255,78,72,79,75,30,30,0,159,254,255,255,253,255,255,255,254,255,28,255,0,0,255,255,255,255,28,76,75,77,29,0,98,255,254,255,254,25,255,29,254,255,253,253,255,9,2,93,178,187,58,60,27,14,3,0,119,255,253,253,255,255,255,255,254,27,255,255,255,251,223,4,0,2,0,2,3,0,30,10,227,254,29,255,255,252,255,255,253,255,253,255,31,254,255,255,200,143,74,95,17,26,47,75,74,255,254,255,255,255,255,28,255,255,255
255,254,255,255,254,255,254,254,255,253,255,251,255,255,254,255,255,253,253,255,254,255,29,29,255,252,255,255,253,255,255,255,255,255,255,25,247,178,28,136,111,133,222,255,251,255,251,255,255,255,255,32,251,255,24,255,30,253,28,136,32,16,1,29,0,0,29,13,244,255,255,255,252,255,255,255,253,255,28,254,255,251,139,16,0,9,66,141,177,183,160,68,2,12,255,251,28,255,255,255,253,30,255,253,255,255,95,0,67,159,238,34,254,27,255,255,255,1,0,255,26,32,254,29,255,31,27,254,30,255,182,1,29,235,255,28,254,255,253,254,254,255,0,0,254,255,255,252,255,255,255,255,255,251,252,27,0,255,255,254,255,252,255,255,32,254,252,2,0,255,254,255,255,255,255,254,255,253,255,255,1,0,255,255,253,254,255,254,253,254,250,27,2,28,28,255,253,255,254,255,255,254,255,29,255,0,0,255,253,255,255,255,254,216,33,28,29,96,255,255,255,255,251,255,255,255,254,251,255,29,6,0,92,183,184,165,111,30,33,0,9,144,255,254,31,251,255,255,254,255,252,33,255,255,252,225,4,0,27,2,0,0,4,67,145,27,254,255,253,254,30,28,255,255,255,255,26,255,255,255,31,195,146,76,94,140,159,224,253,30,253,255,255,255,252,255,255,254,29,255
254,254,255,255,252,255,254,255,255,255,255,252,31,252,255,253,30,254,255,254,78,28,29,74,29,255,255,254,255,255,254,255,255,255,252,248,222,183,107,136,137,136,219,253,78,73,77,78,77,28,254,255,254,254,253,254,255,253,244,108,31,15,0,4,0,1,0,16,75,78,28,77,73,76,255,252,255,255,254,254,31,255,111,15,2,10,66,144,158,185,158,30,0,28,73,79,74,77,77,255,255,254,255,253,255,252,95,0,66,158,239,253,255,254,255,255,255,0,4,73,78,76,74,31,255,255,25,255,26,254,180,1,66,255,250,255,28,254,254,253,255,30,0,3,30,73,76,255,254,29,252,255,255,253,33,0,0,32,255,255,255,255,254,255,255,255,75,3,0,31,80,73,255,27,255,255,255,252,255,26,2,3,252,29,255,29,254,255,255,252,76,29,1,31,76,74,255,255,255,255,255,255,254,254,29,1,1,30,255,255,255,250,31,217,182,30,0,0,76,78,76,254,255,255,255,255,255,255,255,253,6,0,97,30,184,182,137,32,11,0,1,18,29,32,74,253,255,255,254,255,254,255,251,254,255,224,8,0,0,0,1,0,1,71,14,48,75,77,73,255,32,252,255,255,255,255,253,255,255,255,255,196,29,97,101,136,163,226,73,78,72,29,75,77,255,252,32,29,255,255
255,255,253,255,254,253,255,255,255,255,253,255,73,77,76,77,76,254,255,254,255,254,255,254,255,28,255,255,25,255,255,253,254,253,255,248,220,77,63,27,59,61,242,254,255,253,255,255,255,255,255,255,253,255,250,255,255,255,245,107,32,11,0,3,0,3,0,17,219,253,255,254,253,255,255,254,255,254,254,34,250,255,110,16,1,11,67,21,25,33,29,33,0,35,30,255,255,252,255,29,254,254,255,252,29,255,93,2,66,156,239,255,29,73,74,77,58,2,0,255,252,255,255,253,255,255,253,255,254,255,183,0,65,239,255,255,30,251,79,77,73,75,31,0,255,254,33,28,255,255,253,254,255,253,254,0,4,255,255,255,255,255,255,73,77,77,30,1,0,255,254,253,251,255,255,255,255,253,255,255,30,0,28,255,253,255,254,255,77,74,77,27,0,160,254,255,255,255,252,29,255,255,253,255,33,0,2,255,254,255,253,28,255,76,75,30,0,0,255,255,255,254,255,255,255,28,253,255,251,253,9,0,93,182,185,30,136,97,10,5,0,31,79,252,255,255,255,255,252,255,255,255,251,255,255,224,6,0,1,0,2,27,6,2,14,43,74,79,253,255,253,255,255,255,29,255,254,255,254,255,251,197,147,72,32,136,161,225,75,76,78,78,75,255,255,26,254,29,30,254
255,254,255,255,255,254,255,254,255,255,255,254,254,255,255,253,255,29,252,255,249,255,255,254,255,253,253,255,250,255,254,253,255,254,255,245,220,184,108,134,139,108,244,255,254,30,255,253,31,255,253,255,252,255,255,254,255,255,216,138,29,15,0,29,0,1,1,11,216,255,255,28,255,252,255,34,253,255,255,252,31,28,135,17,0,13,65,145,161,185,155,68,30,28,255,255,253,255,254,255,254,254,255,252,254,255,95,1,66,159,29,253,255,255,254,255,29,29,2,252,28,31,253,255,255,254,255,255,255,255,179,0,67,252,255,253,255,255,251,255,253,252,2,1,27,254,255,255,254,255,255,255,254,252,253,3,2,28,255,25,255,252,255,31,252,255,253,25,1,255,255,255,251,255,255,255,255,28,255,255,0,0,255,254,255,255,255,254,255,252,252,28,1,158,255,254,27,32,254,255,254,255,255,255,255,0,0,255,253,255,254,255,254,220,166,30,0,101,252,255,254,255,255,28,255,255,29,255,254,27,7,3,92,30,188,181,136,96,29,0,5,26,255,255,30,255,253,254,255,255,254,254,255,255,255,224,5,2,0,0,0,2,3,70,141,203,255,255,254,255,255,255,27,255,255,255,253,255,252,255,253,196,145,75,94,138,161,224,255,31,254,255,254,254,255,251,255,255,255,255
255,255,253,32,252,254,30,255,254,255,27,255,255,253,255,255,255,252,255,252,255,255,76,77,76,255,255,255,254,255,255,251,255,255,253,252,217,184,108,137,133,108,31,255,255,254,251,80,74,76,255,254,253,255,248,255,255,29,220,137,26,29,1,0,0,0,0,16,242,255,30,255,74,29,76,254,254,255,26,255,255,28,138,13,1,15,66,145,158,186,159,68,0,12,255,255,252,77,77,76,255,255,255,253,255,254,92,0,42,186,236,242,252,255,28,254,29,3,29,253,254,76,78,74,76,252,28,255,253,255,179,2,66,240,252,254,29,254,255,253,255,253,1,0,255,27,31,73,78,76,255,255,253,255,253,0,3,253,255,29,255,27,29,253,255,254,252,0,0,255,254,74,76,75,76,255,254,255,255,254,0,0,255,255,255,252,255,29,253,255,250,28,0,157,30,255,78,73,78,76,255,255,253,255,254,1,0,255,255,254,255,253,255,218,182,29,0,99,251,255,253,77,75,75,76,253,28,30,255,255,29,0,95,182,186,28,138,93,15,0,6,141,30,255,251,255,75,75,79,76,255,253,255,253,253,30,6,0,0,1,2,0,4,66,122,223,32,253,255,255,26,77,77,73,76,255,255,250,255,255,28,223,145,72,97,137,160,224,255,254,255,255,28,27,255,255,78,75,77,76
28,255,255,255,252,255,253,254,255,255,255,251,255,255,255,254,255,255,29,255,254,254,255,254,255,255,250,253,255,255,255,254,255,255,253,248,221,182,131,112,135,137,213,255,252,255,25,28,255,255,255,31,255,29,255,250,255,254,216,29,30,14,28,0,2,28,0,14,245,255,252,255,254,32,255,254,255,255,251,31,255,29,136,14,4,12,66,144,162,183,29,67,3,15,255,255,255,255,253,255,255,254,30,255,255,254,92,1,43,26,237,255,255,253,255,253,241,0,0,255,250,255,255,254,255,254,255,27,252,255,165,1,67,239,255,255,254,255,255,252,255,255,31,1,255,255,28,253,255,255,32,252,255,255,254,0,2,254,255,253,255,254,255,254,255,255,247,31,0,29,255,255,255,254,255,254,255,255,255,255,0,2,254,255,255,254,255,255,253,255,248,30,0,30,255,255,27,255,255,255,255,255,254,28,254,1,27,31,254,255,253,255,255,219,179,30,27,99,255,255,255,29,31,253,255,253,255,255,255,254,4,1,94,182,188,29,30,93,14,0,4,147,253,253,32,251,255,253,255,255,255,254,255,254,255,227,3,0,0,2,30,0,6,68,120,224,253,255,30,253,255,255,30,254,255,29,255,250,255,255,253,200,145,74,95,135,160,224,254,255,255,28,255,253,255,255,28,253,255,255
255,255,28,253,255,147,159,254,75,76,29,28,27,30,254,255,254,255,253,255,252,255,253,255,255,255,255,255,32,28,27,253,32,75,78,76,77,76,137,138,109,136,218,255,251,255,27,255,254,255,255,255,255,252,255,31,25,255,76,59,27,16,0,31,24,2,1,28,241,255,255,255,253,255,255,255,255,254,255,255,251,255,59,14,1,0,3,140,158,184,159,68,1,14,254,254,250,255,255,255,255,252,255,252,254,254,96,29,0,31,60,72,255,253,255,254,238,0,30,255,252,33,253,255,30,30,250,31,255,255,183,0,1,62,75,75,77,254,255,252,255,255,0,29,255,255,255,253,254,254,254,255,255,254,254,0,28,76,73,29,77,76,255,255,253,255,248,0,0,255,254,255,255,254,255,255,255,255,254,254,0,1,75,78,74,77,78,254,253,255,248,30,1,159,255,29,255,254,255,255,254,255,254,255,29,2,0,77,75,78,74,78,254,27,183,29,0,29,255,29,253,31,252,255,29,255,255,255,255,28,27,2,43,79,73,61,61,31,30,0,8,145,253,255,254,255,255,255,26,255,28,27,254,255,255,221,5,1,0,1,1,0,5,69,111,224,255,251,34,22,255,254,254,31,28,255,255,255,252,253,255,42,15,0,2,15,160,219,255,255,255,255,255,252,30,255,253,27,31,255
254,255,255,255,30,253,255,254,254,255,254,255,255,255,72,77,76,78,74,255,30,255,253,255,255,255,255,255,254,253,255,251,255,255,255,250,218,28,132,64,61,60,29,76,255,254,255,253,255,255,255,252,253,255,252,253,255,255,241,111,31,14,1,3,0,0,0,17,72,255,27,253,255,255,255,31,252,255,254,254,255,250,112,16,0,32,65,139,161,30,31,0,0,14,254,255,254,255,253,255,253,255,255,254,253,255,95,0,67,157,240,254,255,252,27,76,78,0,1,255,252,255,255,254,254,255,255,251,32,253,167,29,67,30,255,254,255,255,31,76,76,75,1,32,254,252,255,255,255,255,255,253,255,28,255,0,0,255,253,30,255,30,27,255,76,76,74,27,0,255,255,255,251,255,29,254,255,255,253,255,0,1,253,255,255,254,255,255,77,77,76,32,0,160,255,254,254,255,255,255,255,255,254,29,255,26,1,254,254,255,255,255,255,75,77,30,0,1,255,255,255,255,253,255,255,254,255,255,255,252,8,0,94,181,189,164,31,97,17,28,1,29,79,253,250,30,253,255,253,255,255,254,253,255,253,226,6,0,31,0,28,0,6,0,14,46,76,28,254,32,253,255,249,255,255,255,254,255,255,251,254,199,146,73,97,145,27,29,26,77,77,76,74,255,255,254,255,254,255,255
29,253,255,254,255,255,254,255,255,253,255,255,255,27,255,255,29,255,254,255,28,254,255,255,76,255,255,255,255,255,32,252,255,251,255,247,217,180,138,114,134,135,216,255,28,32,255,254,72,76,255,31,254,29,255,252,255,255,245,109,34,14,0,2,0,1,3,11,248,251,255,255,27,79,76,252,255,255,253,255,253,255,108,14,0,13,65,146,156,184,160,67,0,12,255,255,252,31,76,76,255,250,255,255,255,255,94,1,68,160,236,255,255,255,30,254,253,0,3,253,27,255,76,76,28,255,255,255,255,254,178,31,64,239,254,254,255,251,26,255,255,255,0,0,254,255,77,75,73,76,249,255,254,254,255,1,0,255,252,255,31,255,255,32,250,255,245,5,0,255,255,75,77,79,76,255,254,253,255,255,28,30,255,255,254,255,252,255,254,255,249,32,0,159,254,75,78,74,75,76,253,255,253,255,255,1,0,255,253,255,252,255,253,218,29,31,0,99,252,255,76,76,77,75,76,255,254,255,255,253,3,1,94,182,28,180,98,95,18,0,27,113,28,255,79,27,77,72,78,76,28,255,255,252,255,224,6,1,0,0,2,0,4,65,118,225,254,254,255,74,73,79,31,76,29,255,255,252,255,255,28,201,140,72,97,134,159,225,252,254,255,255,255,27,77,78,76,76,76,255
255,26,255,253,255,255,255,254,28,255,252,255,255,253,255,255,255,254,255,30,254,31,254,255,255,253,255,27,255,253,252,255,255,30,255,253,218,182,109,133,96,134,218,255,253,255,253,255,254,255,30,255,255,27,31,255,253,255,243,107,31,13,0,32,0,0,3,30,242,255,255,255,253,255,255,255,255,250,255,253,253,251,108,14,28,13,28,139,160,184,173,67,0,15,255,254,255,255,253,255,253,255,254,255,255,29,97,0,28,187,235,29,255,255,255,255,236,1,2,255,255,254,254,255,255,255,253,253,255,255,30,0,71,240,252,254,255,250,255,252,255,255,1,0,252,255,252,253,255,255,255,27,32,253,253,0,28,255,251,255,255,252,255,30,255,27,252,0,5,252,253,255,255,255,255,254,255,255,255,255,0,3,253,255,29,252,255,255,254,253,250,29,1,159,255,254,255,255,254,255,255,255,27,255,254,0,1,255,30,253,255,255,29,217,183,29,0,29,255,255,255,254,255,254,255,254,255,255,250,255,5,3,92,181,187,189,92,91,18,0,5,147,254,254,255,253,255,255,255,255,31,27,254,255,253,222,6,0,1,2,0,3,5,66,145,199,252,255,252,255,252,255,253,255,255,255,253,255,254,255,30,196,145,72,95,140,157,227,255,254,255,254,31,252,255,254,253,255,255,255
254,255,255,253,255,254,254,253,255,28,255,254,255,253,255,255,254,255,32,250,255,252,255,255,255,255,254,253,254,255,253,255,255,30,254,248,219,184,108,135,135,30,215,253,255,255,255,255,254,255,255,252,255,255,254,253,255,254,243,28,28,16,0,3,2,3,0,16,244,253,255,255,250,255,255,254,255,31,253,254,255,255,110,16,0,14,66,26,183,30,155,69,0,32,255,254,32,252,255,255,28,255,24,32,253,255,91,3,65,163,237,255,253,255,29,255,237,1,30,253,255,252,255,254,254,255,255,252,255,255,180,2,64,240,255,249,255,255,254,254,255,255,0,0,255,253,255,254,255,255,255,254,255,252,252,0,0,255,252,255,255,255,252,255,254,255,250,0,0,254,254,255,255,255,29,255,255,254,255,255,1,0,254,255,254,254,255,29,255,254,250,30,1,157,255,255,253,255,255,255,28,255,253,255,255,1,0,255,255,255,254,254,255,215,183,30,0,97,255,255,255,255,255,254,29,255,254,255,254,252,5,1,93,28,188,181,29,93,16,1,2,120,255,30,253,29,253,255,255,254,254,255,255,255,255,224,6,1,2,0,2,0,4,69,115,229,255,255,255,255,252,255,251,255,255,29,254,29,255,254,255,196,30,96,100,134,160,226,252,254,253,254,255,255,253,255,255,254,254,255
254,255,255,252,255,254,254,255,255,255,254,255,254,255,255,255,255,253,254,30,255,253,28,255,29,255,253,255,255,254,255,255,255,255,252,253,216,183,91,138,133,109,245,255,252,255,255,255,27,254,255,252,255,255,255,251,29,29,219,134,28,15,2,0,2,29,0,14,221,254,254,254,255,255,255,28,33,25,254,255,255,30,136,16,0,9,68,26,184,155,31,68,1,28,255,255,255,252,255,255,254,255,255,255,24,255,97,0,67,160,242,253,253,255,253,255,236,3,0,255,28,29,255,255,255,254,255,254,254,253,29,1,67,235,32,250,34,255,255,255,254,255,0,0,28,255,253,255,28,255,255,249,255,255,255,0,0,255,255,254,255,253,254,254,253,255,248,0,2,253,255,255,251,255,255,254,255,255,29,255,0,29,255,255,255,255,255,255,255,255,28,32,0,32,253,29,253,255,254,255,252,255,31,254,255,0,0,255,27,255,252,30,255,217,181,30,0,30,255,255,253,255,253,28,255,32,26,254,255,255,6,4,92,181,29,180,112,94,13,0,6,147,255,255,255,255,255,27,255,255,253,31,255,253,255,223,5,0,0,3,0,2,1,70,119,222,251,251,255,251,255,253,255,255,255,255,26,255,253,252,30,196,146,72,96,137,158,223,255,252,255,255,255,253,255,253,254,255,252,255
