254,255,252,255,255,254,255,255,255,253,254,255,218,212,164,255,255,29,251,255,251,255,254,29,255,255,255,31,250,255,253,255,28,252,255,255,216,15,1,1,254,254,253,255,253,255,253,254,255,255,255,252,255,255,255,255,252,255,255,254,249,12,97,28,0,255,255,30,254,253,255,255,251,255,255,253,255,255,255,254,252,29,255,255,250,28,70,30,2,0,28,254,28,255,253,252,255,255,251,255,253,33,255,254,255,255,255,253,250,99,9,254,255,0,3,255,255,255,253,255,255,253,254,29,255,255,254,255,252,255,255,255,255,137,6,30,255,252,33,23,255,255,255,252,255,30,254,255,255,255,255,255,255,255,253,254,252,181,12,197,255,255,255,0,3,241,29,179,98,255,255,255,255,253,255,255,255,254,255,254,255,188,0,198,31,247,221,27,30,0,16,0,3,7,255,252,27,30,255,255,255,255,255,255,252,244,1,148,180,112,31,13,0,3,0,96,139,158,239,255,253,255,251,255,255,254,255,255,254,255,19,0,29,2,4,62,78,182,0,26,255,254,255,254,253,255,254,255,27,255,255,252,254,255,251,11,67,146,157,225,255,254,255,29,12,255,254,255,252,255,255,255,254,28,255,255,255,255,251,255,236,241,254,255,255,255,255,254,205,236,255,255,254,255,252,254,252,255,255,30
29,255,255,253,255,255,255,255,255,255,253,255,243,187,28,254,29,28,254,77,77,74,78,73,255,255,253,255,254,255,252,255,254,255,255,255,216,15,0,1,255,255,255,254,253,77,77,74,80,255,254,254,255,254,254,255,254,255,255,255,247,16,73,0,0,255,251,255,255,254,79,73,80,76,76,255,255,252,255,253,255,253,253,28,246,31,69,251,3,0,254,255,255,255,255,75,77,76,74,75,255,254,255,255,255,252,255,255,255,97,8,255,255,28,2,254,28,255,254,255,75,76,79,76,76,254,252,255,255,28,255,250,255,135,9,238,254,255,26,0,255,255,30,25,255,77,78,73,79,76,254,255,253,26,255,254,32,164,9,196,255,252,254,2,4,241,186,29,94,255,72,77,75,28,76,255,255,30,27,255,252,212,0,201,255,245,222,211,0,0,17,0,0,13,253,77,79,75,77,76,254,255,254,253,255,214,5,145,180,111,28,18,0,0,0,100,139,175,238,255,73,75,79,74,76,255,251,255,253,255,15,0,30,1,10,70,96,159,1,3,253,252,253,255,26,81,76,72,78,75,255,255,255,254,252,11,30,29,159,224,255,252,255,27,10,255,255,255,31,252,77,73,80,27,29,251,255,255,255,255,237,241,30,253,255,29,255,252,201,240,252,253,254,255,253,78,75,74,76,76
29,255,254,254,255,253,255,255,254,255,255,255,242,189,168,253,255,255,252,31,254,255,255,254,255,254,255,253,254,255,254,255,30,255,252,255,217,17,0,0,255,255,253,255,28,255,29,254,255,255,255,254,255,255,252,255,253,254,253,255,252,15,99,0,4,253,254,255,254,255,255,254,255,255,255,255,254,25,255,254,255,255,255,255,248,31,61,255,29,29,255,255,254,255,255,253,254,255,26,28,255,253,255,255,254,254,30,254,28,95,11,255,25,2,0,255,255,255,254,30,255,253,253,255,255,253,255,255,253,27,255,254,255,135,27,238,255,254,28,0,255,254,255,252,255,254,255,255,254,28,29,255,253,254,255,255,255,179,7,203,251,30,29,2,2,218,211,184,96,255,32,253,253,255,255,255,253,255,253,255,252,190,29,197,254,250,244,185,2,0,29,1,0,12,255,28,255,255,255,255,255,254,255,255,254,244,0,149,179,113,29,16,0,0,0,98,137,159,240,254,255,253,255,253,255,254,254,255,254,255,15,0,27,4,3,67,72,182,4,0,255,31,255,255,254,255,255,249,255,255,255,255,252,255,29,11,69,143,157,224,254,255,255,5,15,253,253,255,254,255,25,255,29,255,29,255,255,255,253,252,242,29,255,252,30,30,255,254,29,236,255,255,255,254,252,255,29,255,254,254
255,255,253,255,253,78,73,78,75,78,255,26,219,212,185,28,255,29,255,254,255,30,255,255,255,255,253,255,254,255,76,77,74,77,75,251,246,16,0,0,255,254,255,29,255,254,252,255,253,255,255,255,29,255,253,74,78,76,76,76,250,15,74,27,3,255,255,29,253,254,27,255,252,255,255,255,255,254,255,255,74,77,76,75,79,27,66,255,1,0,255,255,28,253,255,26,255,255,255,255,255,251,255,254,253,78,74,76,75,45,12,255,255,3,0,255,254,255,254,255,252,255,253,27,255,254,255,29,253,76,79,74,29,60,6,241,255,255,0,0,255,254,255,255,254,255,251,32,255,255,254,253,27,255,77,73,78,76,1,219,254,254,255,1,32,242,188,182,96,251,255,255,30,254,255,255,253,255,253,77,75,76,0,45,255,249,219,187,0,29,15,0,0,28,33,253,255,28,255,255,28,255,255,253,76,76,30,30,28,111,32,12,1,0,0,100,139,160,240,253,255,254,255,254,255,255,25,255,255,76,12,1,28,29,4,65,76,186,0,4,251,255,250,255,31,255,30,253,255,255,255,255,253,255,79,0,1,14,29,226,253,29,255,3,30,255,255,33,254,252,254,29,255,253,255,255,254,255,254,74,61,60,77,77,255,255,253,255,201,30,253,255,254,255,254,32,255,28,255,30
31,254,255,253,255,252,255,253,29,255,255,255,244,190,182,253,254,255,255,253,255,252,255,255,255,254,253,255,30,252,255,255,255,30,254,30,217,15,0,0,255,255,255,255,255,253,255,26,255,255,255,31,255,254,255,253,254,255,255,254,248,15,75,0,3,28,255,252,254,255,255,251,254,255,255,255,255,251,255,255,255,255,253,254,250,28,71,254,2,0,31,255,255,254,255,255,255,30,253,255,254,254,255,255,252,254,31,254,255,32,9,254,254,0,2,255,254,255,255,255,253,255,254,255,255,254,255,255,254,255,255,255,255,110,2,241,255,253,1,2,253,255,252,254,255,255,255,255,29,255,255,249,27,255,255,254,254,180,14,224,253,255,255,27,0,246,188,181,95,253,31,255,253,254,255,254,255,255,252,252,255,211,1,29,252,254,216,212,2,0,14,0,0,15,251,255,252,255,255,255,255,255,255,253,28,219,1,27,182,108,31,14,31,0,1,96,138,158,238,33,251,255,26,255,255,254,253,253,255,33,12,2,17,1,3,30,96,160,0,0,255,254,255,25,254,255,255,255,251,255,255,255,29,26,255,11,65,158,160,224,255,255,29,5,14,255,254,27,253,31,255,252,255,255,255,254,254,255,30,252,243,236,255,255,255,255,255,254,199,239,252,255,254,255,255,254,253,255,28,255
255,255,252,30,255,253,31,255,254,29,30,255,240,186,182,254,255,255,253,255,255,254,255,29,255,253,253,255,255,253,255,251,254,255,254,255,217,20,3,0,255,255,254,255,254,254,30,254,255,255,255,255,255,28,253,255,255,255,255,254,246,20,25,0,30,28,254,254,255,30,255,255,28,255,254,255,254,255,255,255,252,255,252,254,250,32,67,255,0,0,255,255,255,253,255,252,253,255,255,30,254,254,254,255,255,253,255,255,255,29,10,252,254,5,27,255,253,255,255,29,29,255,255,255,255,30,255,255,251,255,31,253,254,137,6,237,255,254,0,0,28,253,252,251,255,254,255,253,255,255,255,252,255,253,30,251,255,179,6,197,255,254,254,30,1,244,190,182,31,255,251,255,255,255,255,254,255,255,252,255,255,185,30,200,253,252,216,31,0,1,15,0,3,8,253,255,254,253,255,255,255,30,255,255,255,27,0,149,30,134,30,13,1,1,29,98,139,173,238,254,255,253,254,255,255,255,251,33,250,255,16,1,30,1,5,44,99,156,1,0,255,253,255,255,31,249,255,27,255,255,255,255,254,255,255,8,67,27,159,223,255,255,255,3,11,254,253,255,252,255,255,255,255,254,255,253,255,29,255,251,240,242,255,255,255,251,255,254,199,28,255,255,255,255,254,255,254,255,255,255
255,255,255,255,255,96,139,159,30,251,255,253,215,213,182,76,74,77,76,76,255,253,255,253,255,255,254,255,254,30,255,253,255,31,255,254,218,20,0,0,77,79,75,29,77,254,26,28,254,255,255,252,255,253,254,255,31,255,255,252,251,13,96,3,2,74,74,77,76,76,31,255,253,255,255,255,254,253,255,253,252,254,255,254,252,26,70,26,0,0,77,78,73,75,254,255,253,255,255,255,251,31,253,255,255,255,255,252,253,96,11,255,27,2,0,76,77,73,79,253,253,27,255,254,255,255,255,252,255,252,30,253,255,137,5,241,253,255,0,0,75,75,78,77,255,255,29,254,255,255,255,253,252,253,255,255,252,181,10,31,25,255,255,1,0,76,78,26,43,255,254,255,254,255,255,253,28,255,255,254,254,188,0,200,26,249,219,26,0,0,15,0,3,0,255,255,255,254,255,255,255,253,255,255,255,240,2,147,179,111,30,14,1,0,0,27,17,45,237,33,24,255,255,254,255,254,255,250,254,255,19,0,31,1,6,65,73,185,1,1,78,27,77,253,252,255,255,29,255,255,255,255,32,254,252,9,69,143,160,221,255,255,255,1,0,76,76,77,255,254,255,253,255,28,255,253,255,254,255,255,238,240,255,255,255,30,255,251,45,58,79,76,75,255,254,253,255,253,255,255
253,255,255,254,255,252,255,255,255,255,253,255,241,188,181,254,255,253,255,255,255,254,255,255,255,255,255,255,255,253,28,254,254,255,26,255,220,14,0,0,255,254,255,255,253,255,253,255,255,28,252,255,254,253,255,255,255,28,29,255,248,15,70,1,0,255,255,253,255,253,255,255,254,255,255,30,251,255,255,254,254,253,255,29,250,30,67,255,3,1,253,254,255,254,255,253,252,253,255,29,255,255,255,252,255,254,255,253,255,93,13,253,254,0,0,255,255,255,255,255,255,255,30,28,255,255,255,254,255,29,255,255,253,29,4,235,255,255,0,1,255,254,255,251,255,255,255,253,255,255,252,255,254,255,255,252,254,182,11,199,255,255,253,3,0,241,187,163,101,255,255,253,254,255,255,255,253,255,252,253,255,30,0,201,254,248,216,215,0,3,29,1,2,7,254,255,252,36,26,255,254,255,253,255,253,30,0,147,183,109,30,15,1,0,0,101,140,175,236,255,255,31,252,31,255,255,254,255,253,255,29,0,14,0,9,26,99,159,1,2,251,252,253,255,252,254,255,255,252,255,254,255,28,30,255,8,70,160,159,221,255,253,255,0,14,255,254,255,248,255,255,255,31,255,255,255,254,254,255,254,240,234,255,30,255,255,254,30,201,236,255,255,252,255,32,253,255,26,254,255
255,255,249,255,255,98,137,159,251,255,255,27,243,186,183,255,253,255,253,255,255,252,255,255,255,252,255,254,255,253,255,254,255,255,255,254,217,18,0,0,255,255,255,253,252,254,255,255,252,255,253,30,255,28,255,252,255,28,255,250,248,18,70,0,1,255,255,253,255,255,255,254,255,255,255,255,252,255,29,255,254,255,254,26,254,28,66,255,0,2,252,255,252,255,254,31,255,254,255,255,253,255,27,255,249,255,255,255,254,97,8,255,255,0,0,255,254,255,255,27,253,254,255,254,255,255,255,255,252,255,252,253,255,111,6,239,255,251,2,0,255,253,255,255,254,255,255,253,255,255,255,254,255,255,255,254,255,178,7,226,253,255,255,1,1,243,191,175,31,255,255,255,255,255,255,254,255,255,27,255,255,211,0,201,253,252,215,212,0,27,16,0,3,9,29,255,253,255,28,255,255,26,255,254,255,215,1,149,180,110,34,14,0,5,0,98,140,159,239,255,32,253,254,255,255,251,255,255,255,252,17,1,27,1,4,40,96,163,0,1,255,251,255,255,252,253,255,255,255,29,255,255,253,253,255,26,68,144,29,224,255,254,253,4,13,255,255,255,254,255,255,255,27,253,29,255,254,253,255,28,243,235,255,254,255,255,30,255,198,239,252,31,253,255,252,254,254,33,28,255
255,255,255,253,255,255,252,255,27,255,255,254,243,190,178,255,252,255,254,255,255,75,30,75,76,255,254,255,255,250,30,28,255,32,250,255,219,16,0,0,255,255,253,27,255,75,77,76,77,76,253,255,253,254,255,255,255,27,254,29,249,26,75,0,5,254,251,31,255,254,28,76,77,75,76,255,255,252,255,253,253,255,255,255,249,28,71,255,0,0,27,255,255,253,255,75,80,73,33,76,255,254,255,255,255,255,250,255,253,96,12,255,254,0,29,255,255,255,254,30,76,72,33,73,75,28,255,255,26,255,254,255,255,137,4,28,255,254,34,0,255,255,255,255,74,79,75,74,76,76,255,251,254,255,255,254,253,29,4,31,251,255,253,0,2,242,187,27,95,76,73,80,74,77,255,253,255,255,255,26,255,187,0,198,255,249,218,212,1,1,29,1,29,12,76,76,76,78,74,255,255,254,255,255,255,243,1,145,182,112,29,18,0,0,32,98,140,159,240,73,80,74,79,73,255,255,251,254,252,255,11,29,32,0,4,26,98,163,0,29,254,254,254,76,78,76,26,79,76,255,28,255,255,253,255,11,65,144,159,223,255,28,252,32,10,255,29,255,74,75,77,76,74,255,255,255,255,253,255,255,237,243,252,255,255,255,255,252,197,240,27,255,254,77,75,75,74,78,253,255
254,255,255,253,255,255,253,30,255,250,30,255,242,188,75,77,76,74,75,255,254,255,253,255,255,30,254,255,255,253,254,255,255,250,255,255,220,14,0,3,73,77,76,78,254,254,255,255,26,28,255,254,252,30,255,253,255,255,31,255,246,14,100,27,2,75,72,78,74,255,255,253,255,255,255,254,255,255,27,29,255,255,253,255,246,30,68,253,31,0,77,30,79,76,250,255,255,253,255,29,31,252,255,254,254,255,255,30,253,99,10,32,253,0,0,75,76,26,75,255,255,254,255,255,255,28,255,254,255,255,254,254,255,134,14,236,253,254,3,0,79,26,77,30,254,253,252,255,253,255,31,253,33,255,26,255,255,182,7,197,255,255,255,0,33,74,77,76,95,255,254,255,251,31,255,255,253,255,251,255,253,189,28,29,253,251,243,28,0,28,15,0,0,9,255,254,255,255,254,255,255,255,255,253,255,243,0,147,181,109,30,14,2,0,0,1,31,28,240,255,255,255,253,255,255,254,28,27,255,253,28,0,15,0,6,65,72,30,0,3,75,74,255,255,254,252,255,255,255,255,255,253,255,255,29,10,71,28,31,223,255,255,72,4,0,75,75,254,255,254,255,255,255,253,255,254,32,255,252,255,239,25,29,253,254,29,255,76,44,57,78,80,27,255,255,255,255,253,255,255
255,254,255,26,32,26,255,253,254,255,254,255,244,186,164,255,255,28,255,253,255,255,253,255,255,253,254,255,254,253,255,29,255,255,252,255,28,13,33,3,253,255,254,255,255,253,253,30,28,255,30,255,28,254,255,252,255,253,255,255,249,16,74,27,0,255,255,255,250,255,255,255,251,255,255,255,255,255,255,254,255,253,255,254,252,32,64,255,0,0,30,255,255,255,254,253,255,255,255,255,254,26,255,255,251,255,255,253,31,89,14,255,254,2,0,254,254,30,255,254,255,254,255,254,255,255,31,254,255,255,255,255,30,137,6,234,255,255,0,3,255,255,254,255,255,252,29,255,251,255,255,255,255,254,255,255,255,180,11,26,255,253,255,0,1,239,186,181,91,255,255,251,255,255,255,255,252,255,255,255,29,186,1,198,255,247,219,213,29,0,16,0,0,14,252,30,255,254,255,255,255,253,255,255,254,247,3,144,182,28,31,14,0,1,0,98,139,157,239,254,255,255,253,255,255,255,255,255,252,255,9,0,34,1,4,40,31,156,0,0,255,253,255,255,254,254,255,255,253,255,252,255,255,255,28,10,71,140,159,221,255,252,255,8,9,255,255,255,251,255,255,30,253,255,255,255,255,28,255,254,242,237,255,254,255,255,255,254,199,240,255,29,253,255,255,255,25,255,255,255
255,255,253,255,254,255,253,255,29,255,255,253,245,185,184,27,254,255,254,252,255,27,255,28,255,254,255,255,255,254,255,29,255,254,255,255,217,18,0,26,255,255,254,255,255,255,28,253,30,255,255,254,255,30,30,253,254,254,255,253,250,14,74,0,4,253,254,255,255,253,253,255,251,255,255,255,255,255,254,255,253,255,255,254,249,29,67,255,5,0,255,255,255,255,253,254,30,255,254,255,254,252,255,255,255,255,30,254,254,96,10,255,252,1,0,255,255,254,254,255,253,255,33,255,255,252,255,254,255,255,28,254,255,135,5,240,255,251,3,0,254,253,255,255,255,255,253,250,255,255,255,255,252,255,255,251,255,181,12,196,254,30,255,0,3,243,188,180,23,30,253,255,255,29,254,255,252,255,255,255,255,185,0,28,255,249,242,186,0,0,15,0,1,13,253,255,251,255,254,29,255,253,255,253,255,240,2,147,181,112,28,16,28,1,0,99,138,159,238,255,255,255,253,254,255,29,253,255,29,27,14,0,30,0,6,69,72,184,30,0,255,253,255,254,254,253,253,255,255,255,255,30,255,254,255,12,69,157,159,222,255,255,254,6,11,255,254,28,255,255,255,33,248,33,255,28,255,254,254,255,236,237,255,255,255,252,255,254,195,242,254,255,252,255,255,254,254,30,29,255
255,30,253,255,255,255,255,253,253,255,255,26,30,186,183,254,255,255,253,255,250,255,254,255,255,29,255,255,254,254,254,255,255,255,254,253,221,15,2,0,255,253,255,255,255,29,255,254,254,255,30,253,255,255,250,255,255,254,253,255,248,16,26,3,0,255,255,255,255,255,255,28,253,255,255,253,255,255,253,255,255,255,255,255,248,28,29,255,0,1,255,255,253,253,255,28,29,29,252,255,255,251,255,255,255,255,27,255,255,97,11,255,28,2,0,254,255,253,255,253,255,255,32,254,30,255,31,254,255,255,254,255,255,110,1,242,253,26,31,27,255,252,255,252,255,254,255,253,255,254,252,255,27,255,255,253,254,163,10,228,255,255,255,0,3,28,191,177,97,254,255,255,252,253,255,30,254,28,255,253,255,212,1,200,253,249,217,213,1,0,14,0,4,10,28,31,251,32,255,255,255,254,255,253,254,219,0,148,181,111,31,16,0,0,0,99,139,157,31,254,29,254,253,255,255,253,255,255,255,253,14,4,27,0,6,38,100,159,2,0,255,29,254,255,255,255,255,255,255,255,255,28,255,24,255,9,68,144,158,225,255,253,29,5,9,255,255,255,251,254,255,255,253,255,255,255,253,253,254,255,238,239,255,255,255,255,255,253,199,239,255,252,255,255,254,255,252,255,255,255
30,255,252,255,255,255,253,30,255,254,29,255,241,188,181,255,255,253,254,255,255,254,255,252,76,254,27,255,253,252,255,252,255,254,255,254,219,15,3,0,253,254,255,255,251,255,255,251,255,76,255,253,255,255,255,253,255,27,255,252,251,13,70,1,0,255,254,252,255,255,255,255,255,254,76,255,29,253,254,255,27,255,253,255,29,32,66,255,26,1,254,255,32,253,255,27,253,254,74,76,255,255,255,252,254,28,255,255,255,96,5,255,255,1,30,29,255,253,255,255,254,255,255,75,76,255,254,253,32,255,254,254,254,133,32,242,252,254,1,27,255,253,255,254,255,255,250,255,76,76,254,255,255,251,255,254,255,183,13,197,255,255,255,0,0,244,189,181,94,254,255,252,29,77,76,255,254,255,254,29,255,186,0,198,255,250,217,212,1,0,14,0,0,14,253,254,30,76,74,76,255,255,254,255,252,245,0,148,181,110,30,28,2,0,0,96,139,159,236,255,252,255,78,74,76,255,255,28,255,31,16,0,32,2,28,70,72,183,28,0,32,252,255,255,252,255,30,74,77,76,255,255,253,255,251,14,69,142,158,223,252,255,255,0,15,254,255,254,254,253,255,73,77,77,76,28,255,255,255,254,237,241,254,254,255,255,251,255,202,29,252,255,255,254,255,255,75,76,75,29
254,255,252,255,255,251,255,255,255,255,255,255,241,189,180,255,254,254,254,255,29,29,254,255,255,255,253,31,255,253,255,255,254,254,255,253,217,15,0,1,28,255,255,255,255,251,255,255,253,255,255,255,255,253,252,255,255,255,255,253,249,16,30,27,29,28,254,253,255,254,255,255,255,255,255,27,254,255,255,255,255,253,255,252,255,32,65,255,30,0,255,255,254,255,252,255,253,253,255,255,254,255,255,255,255,30,255,253,255,93,9,28,255,0,2,254,255,255,28,255,255,255,255,253,255,254,255,250,32,251,255,253,255,136,4,30,255,30,0,0,254,253,254,255,255,25,255,253,253,255,30,251,253,31,29,255,253,182,10,201,254,28,254,0,4,243,188,182,94,253,255,254,32,255,255,254,255,254,29,255,253,32,0,199,254,250,217,213,1,26,16,1,0,9,255,255,28,29,254,255,255,254,255,252,255,244,0,31,182,138,31,14,0,1,0,98,138,156,241,252,255,27,254,255,76,255,255,252,255,255,12,3,14,0,0,31,97,160,0,0,255,254,255,255,255,254,253,255,254,76,255,255,29,27,253,14,66,28,158,224,255,253,30,4,11,255,255,255,253,250,30,255,255,30,76,252,255,255,253,32,26,255,255,255,255,251,255,254,199,239,27,255,253,255,255,253,255,253,75,76
253,29,254,255,255,254,255,29,255,31,254,31,241,189,182,253,254,74,79,75,75,79,252,255,255,255,255,29,252,255,254,254,255,252,255,252,216,16,0,0,255,255,29,76,77,77,74,255,26,255,31,252,255,253,255,254,255,254,255,253,251,18,71,0,0,255,26,30,74,77,76,77,255,254,255,252,255,255,253,253,255,255,255,254,253,28,65,255,0,5,252,253,80,28,27,78,76,255,255,255,255,253,254,254,255,255,24,255,255,92,11,255,253,0,1,31,255,74,77,79,76,73,253,255,255,255,255,252,255,255,29,255,255,28,3,32,254,255,2,1,253,254,77,75,73,76,78,253,255,255,252,254,255,254,255,252,255,179,29,225,255,253,255,1,0,242,185,78,45,80,75,74,255,252,255,255,254,255,255,254,255,182,2,30,254,250,218,187,28,29,30,29,0,2,73,78,76,254,255,255,255,255,27,255,255,241,2,147,181,113,25,15,27,2,1,98,138,28,62,75,78,253,253,255,255,31,252,255,251,255,13,0,30,30,5,69,76,183,0,0,29,31,76,79,73,77,255,255,254,255,254,255,252,252,34,10,69,143,159,223,253,255,254,7,8,255,27,78,70,79,76,255,31,255,29,254,30,255,255,23,241,239,255,254,31,254,255,30,201,238,255,76,77,30,75,80,253,252,31,254
255,252,255,255,255,253,255,255,253,255,29,255,245,188,165,255,255,255,250,255,28,255,30,30,255,255,255,30,254,252,255,253,255,255,254,253,220,13,0,2,255,253,255,255,255,253,255,254,251,29,255,255,254,255,255,255,27,254,252,255,27,16,72,2,0,30,255,252,255,253,255,254,252,255,255,253,30,255,254,255,255,255,255,255,255,28,67,255,0,0,254,255,254,251,255,255,255,255,28,254,255,30,251,255,252,255,29,251,254,29,13,255,254,0,1,255,255,30,255,253,255,254,254,255,255,253,255,253,254,255,255,254,31,136,3,241,250,255,0,1,254,254,255,255,255,253,255,252,255,255,255,251,255,255,30,255,254,182,13,201,251,255,255,0,1,244,188,182,92,255,255,254,255,252,255,255,254,255,253,253,29,189,0,198,254,252,216,209,3,0,14,0,30,11,27,255,255,252,255,255,255,255,254,255,254,242,3,146,180,112,30,14,2,28,29,100,139,155,32,254,253,255,254,255,255,253,255,255,252,255,17,0,29,4,0,67,97,158,2,0,254,255,255,255,254,255,251,29,255,255,255,251,255,254,253,9,28,160,157,32,32,254,255,4,12,255,255,253,30,255,250,255,253,255,255,252,255,254,255,255,239,242,255,27,255,251,255,254,198,238,255,31,27,251,255,255,253,255,255,255
255,27,255,252,77,29,76,28,77,253,30,255,221,209,183,255,255,255,251,255,27,255,253,255,255,255,254,253,255,76,74,80,75,78,253,255,243,11,33,0,253,252,252,255,30,255,28,31,254,255,254,31,255,252,77,76,73,79,77,255,249,16,75,0,4,255,255,252,255,255,254,255,255,254,255,31,255,251,255,76,78,29,76,73,254,29,70,255,1,0,255,255,255,254,251,255,28,255,255,255,254,255,254,255,73,75,74,74,78,96,29,251,255,0,0,255,252,255,254,255,253,30,255,252,254,255,255,255,251,74,78,76,32,59,5,240,255,253,0,31,254,31,250,255,254,254,253,30,255,255,255,253,255,255,80,74,74,74,0,224,254,255,255,31,0,243,29,182,30,28,255,255,253,254,29,254,255,253,255,73,29,79,0,46,254,249,219,184,2,0,30,0,0,12,254,255,254,254,255,255,255,26,30,254,78,75,1,28,78,108,30,17,0,0,0,98,140,157,241,254,254,255,255,255,255,255,31,255,254,79,24,2,15,1,30,66,71,187,0,1,255,253,255,255,252,255,254,255,255,255,255,250,33,253,74,2,1,30,27,223,255,253,255,6,11,255,255,255,255,255,254,255,255,254,255,25,255,254,255,73,62,56,76,77,28,255,254,255,198,32,254,254,255,26,255,255,253,255,255,255
