255,255,253,255,255,253,29,254,255,28,254,255,255,254,254,29,218,214,110,255,31,250,31,255,255,251,255,33,252,255,255,255,255,29,255,255,254,252,254,255,255,30,0,0,249,255,255,252,254,255,255,255,254,253,255,253,254,245,254,255,255,254,255,255,25,135,0,0,2,255,255,253,30,255,254,255,254,255,254,255,255,94,27,254,255,253,255,253,255,223,0,29,28,32,255,255,255,254,254,30,253,253,255,255,254,165,2,174,255,255,254,253,255,249,10,98,255,0,0,255,254,255,253,255,255,255,254,32,252,255,0,1,255,255,255,255,253,255,94,6,255,254,32,0,253,255,254,255,254,255,255,254,254,255,250,6,0,30,255,253,254,255,166,0,202,255,29,0,1,26,255,254,30,255,255,254,255,252,33,254,0,1,254,255,252,255,185,0,146,253,255,255,0,0,255,253,255,255,255,255,255,255,252,255,253,0,1,186,255,248,184,0,72,254,255,28,255,0,2,255,254,255,253,255,255,254,252,255,253,255,67,0,0,96,29,26,98,255,255,254,255,254,67,74,255,253,255,255,254,255,254,255,253,255,29,255,30,5,5,19,137,254,255,252,255,255,255,242,255,255,255,251,255,255,255,255,253,255,251,255,255,237,225,197,27,34,28,250,255,30,254,252,255,252,255,250,255,252,255,255
255,255,254,255,255,255,254,255,254,255,251,255,252,255,254,30,216,214,107,255,254,255,27,255,255,255,252,255,255,255,253,255,255,255,249,255,255,254,255,253,255,33,0,0,255,255,254,255,254,255,255,254,254,253,251,255,255,242,255,255,255,253,253,255,255,136,0,0,4,253,253,253,255,255,255,255,255,255,28,255,254,98,28,253,255,255,27,255,255,219,29,159,1,0,255,255,255,255,254,255,255,23,255,29,254,182,0,159,255,28,255,255,253,248,16,96,255,1,1,251,255,255,255,253,254,254,255,255,254,255,0,0,255,254,255,255,254,255,93,6,255,255,0,0,255,251,255,254,255,255,30,255,250,254,255,1,2,255,255,255,249,255,166,3,198,255,251,3,0,255,255,253,28,255,29,254,255,254,255,254,0,0,255,28,255,255,185,1,143,254,255,255,2,0,255,28,255,253,254,255,255,255,252,255,28,1,0,187,255,246,183,0,75,29,252,255,255,0,0,255,28,29,255,253,255,253,254,255,255,255,69,0,1,96,97,0,100,254,254,255,253,29,68,72,255,255,254,250,255,255,255,255,255,251,253,254,68,4,11,28,28,255,255,254,255,255,255,238,254,255,253,255,253,255,255,254,255,250,255,255,252,31,30,197,239,255,251,255,253,255,27,255,254,255,255,253,255,255,253,255
255,254,255,251,255,250,255,254,255,252,255,249,80,76,75,78,75,31,136,253,255,255,254,255,255,255,255,254,255,255,255,30,255,255,254,254,255,78,72,79,74,16,0,2,255,255,255,254,253,255,253,255,255,255,254,255,255,243,254,255,255,253,76,76,78,61,0,2,1,29,252,255,255,253,255,254,255,254,254,254,255,95,29,255,30,252,255,74,76,78,0,27,29,2,253,255,29,255,255,255,255,252,253,255,255,166,0,175,29,255,254,255,80,74,27,4,33,0,2,251,255,254,255,253,255,255,28,255,252,255,2,2,252,26,254,29,255,29,47,0,75,75,1,0,255,255,253,255,255,255,254,253,255,255,251,0,0,255,255,255,254,255,59,0,33,26,73,1,0,253,253,255,255,255,255,255,255,253,29,255,0,1,254,254,253,255,187,0,14,28,77,78,29,0,255,255,255,255,255,255,255,255,253,255,255,0,3,27,252,251,181,0,0,75,79,27,76,3,25,255,27,255,255,254,255,251,255,255,252,254,69,1,30,99,92,2,70,79,74,75,78,26,67,75,254,255,27,254,255,255,255,253,27,33,250,255,65,5,4,15,138,254,80,73,31,74,77,239,254,255,252,255,255,253,255,29,255,30,254,255,254,239,200,223,30,253,255,27,77,74,77,78,252,30,253,255,255,252,255,255
255,30,255,77,30,72,78,75,76,253,255,253,255,27,29,255,219,212,111,255,255,253,253,255,255,253,255,24,253,76,79,75,29,78,253,255,25,32,255,255,253,28,0,0,255,253,255,255,255,255,255,255,254,255,78,72,80,76,75,255,253,255,253,254,255,137,1,32,0,255,31,254,255,255,28,254,253,255,255,72,78,27,30,29,26,255,255,255,255,217,30,159,0,4,255,250,255,252,255,255,255,255,27,255,78,75,0,32,76,255,255,255,255,251,28,29,252,3,0,255,255,32,253,255,28,30,254,255,28,74,3,1,75,78,255,255,255,253,94,6,254,255,0,2,249,255,253,29,254,255,255,255,33,255,75,0,27,77,75,254,253,255,168,0,197,255,255,0,4,255,28,255,29,255,255,27,255,250,255,73,2,30,76,75,255,255,186,1,145,255,253,253,3,0,252,255,251,255,254,255,254,254,30,255,74,0,0,76,74,255,179,1,100,255,252,255,254,3,0,255,255,255,254,29,255,255,254,27,253,78,0,0,0,45,95,1,73,25,254,253,255,255,66,71,255,255,253,32,255,255,255,255,255,254,74,79,0,0,3,8,143,255,254,31,255,255,255,238,255,255,250,255,255,254,255,250,32,255,252,78,76,58,28,41,244,251,255,255,252,30,255,255,255,29,255,255,30,253,255,255
255,255,27,255,255,28,254,255,255,254,255,255,255,252,32,255,216,215,109,76,78,76,75,78,255,255,255,253,255,254,253,255,255,255,253,255,250,255,255,254,30,30,28,0,76,28,28,77,73,255,255,254,255,255,253,255,251,244,254,255,255,255,255,254,254,136,0,27,8,70,78,77,77,75,254,255,255,255,25,255,252,96,29,254,254,255,252,255,254,217,2,161,0,2,29,31,75,75,255,30,254,28,252,255,254,181,2,159,255,255,253,255,255,252,16,96,255,2,0,76,75,77,76,253,255,255,255,255,255,253,0,1,255,253,255,255,27,255,93,6,255,255,0,4,76,75,77,77,255,255,255,253,252,255,255,2,0,255,255,254,255,29,168,0,202,28,255,1,0,78,76,73,75,253,255,255,255,255,255,254,0,0,255,29,255,251,189,0,146,254,255,253,1,0,76,75,31,77,255,255,255,255,254,255,254,29,1,186,254,250,182,0,100,255,255,255,255,0,0,80,75,76,74,255,255,255,253,254,28,255,66,0,1,97,91,0,77,252,254,253,255,255,3,0,76,75,77,255,253,255,255,255,252,255,255,27,67,5,12,13,142,255,255,254,255,252,253,57,79,74,78,73,255,255,255,252,33,253,253,252,255,254,198,221,240,255,251,31,252,255,255,255,76,75,77,76,76,254,254,255
29,255,252,255,252,255,255,254,254,27,255,255,254,255,254,254,219,210,110,255,77,74,78,76,76,29,254,255,251,254,255,28,30,255,27,255,255,255,32,253,255,14,4,0,254,27,77,26,77,76,255,30,255,254,32,254,255,243,255,255,250,252,255,254,255,136,0,0,2,254,73,80,76,75,76,28,255,254,254,32,253,94,30,254,255,255,255,255,252,220,0,161,2,0,28,33,76,74,79,76,255,255,255,255,254,28,2,158,255,255,255,255,28,249,28,98,253,3,0,255,76,73,76,74,76,255,252,255,255,255,0,2,254,254,254,255,251,255,94,4,255,255,29,0,255,76,76,30,77,76,253,255,253,253,255,0,0,255,255,255,253,255,180,2,198,254,255,1,0,255,74,29,75,28,76,255,253,255,255,254,32,2,252,255,255,255,187,0,143,255,254,255,0,0,254,77,75,78,75,29,252,255,254,255,252,29,1,185,254,251,27,28,32,255,27,255,32,0,0,255,76,29,75,76,76,255,252,252,255,254,68,0,1,96,93,0,101,252,255,255,253,252,70,72,254,27,75,80,75,76,254,255,255,255,255,251,68,6,9,28,140,255,255,252,255,255,255,28,255,255,79,77,74,75,76,252,255,255,249,255,254,240,199,225,239,255,254,254,255,253,255,255,253,255,255,71,77,75,78,76
254,255,27,29,255,255,28,255,255,253,253,255,73,78,77,77,75,190,135,255,255,255,255,255,255,253,255,254,255,251,30,255,253,251,33,255,253,75,78,72,76,16,0,0,255,30,253,254,255,29,255,255,255,255,254,28,252,246,255,252,251,255,78,77,76,61,0,4,0,255,252,255,26,254,255,255,249,255,252,255,255,94,30,255,255,254,255,72,75,76,1,31,1,1,255,253,254,255,255,254,252,33,30,254,255,182,30,157,254,255,29,255,76,77,16,0,74,0,0,255,255,255,255,255,255,255,255,253,255,255,0,0,30,255,253,255,254,29,48,0,77,78,0,31,28,253,255,251,30,255,255,252,255,255,252,33,1,254,255,254,253,30,62,0,46,76,28,0,0,255,253,255,255,255,255,255,255,255,254,255,0,1,255,255,29,255,186,0,15,29,76,76,0,0,252,255,252,255,254,255,253,255,253,255,255,32,0,189,255,250,181,0,0,76,76,76,78,0,1,253,255,255,255,255,255,254,254,33,255,252,27,3,25,93,92,28,72,81,74,30,74,72,70,77,255,252,254,30,254,255,255,255,255,253,255,252,67,7,30,13,147,253,76,26,77,76,79,237,253,255,255,255,28,255,255,255,252,28,252,254,255,237,200,30,237,255,253,78,76,77,78,73,32,253,255,255,32,253,255,255
255,252,255,255,255,255,30,253,255,255,255,254,255,255,253,255,219,212,112,255,255,253,255,255,255,28,255,255,253,255,255,254,255,27,254,255,255,29,255,255,30,14,0,3,253,253,255,26,255,255,28,255,254,255,255,254,254,245,255,253,255,253,255,251,254,135,4,28,0,255,255,253,255,254,255,255,252,255,27,255,255,95,27,254,253,30,255,255,255,29,0,157,0,2,251,255,255,253,255,255,253,255,254,253,30,181,30,159,255,30,255,254,252,252,16,99,29,1,0,255,252,255,255,252,255,255,253,255,255,28,0,0,255,255,252,255,255,254,93,28,255,255,0,1,253,255,254,255,27,255,254,255,255,250,255,2,1,255,25,255,255,253,173,26,200,253,255,0,0,255,254,255,253,255,255,255,255,28,255,255,28,0,254,255,27,255,187,0,145,255,255,254,2,0,255,29,255,253,255,255,255,253,255,254,29,0,0,188,255,247,183,28,28,255,255,255,255,0,0,255,255,255,255,255,255,252,253,255,254,255,66,1,1,97,94,0,72,255,253,252,254,255,65,76,255,28,253,253,255,255,255,255,253,255,255,255,31,2,28,30,143,255,255,28,255,253,254,31,255,255,27,255,254,254,255,255,252,255,255,255,253,239,224,199,29,255,255,29,254,255,254,255,253,254,255,254,250,255,255,255
255,254,30,254,255,251,255,255,255,253,255,253,255,253,255,255,219,74,62,77,75,29,30,255,255,255,254,255,254,255,255,254,255,252,255,29,253,253,253,255,255,12,2,0,73,77,75,255,254,255,255,253,255,30,255,254,251,244,255,255,28,255,253,255,254,135,1,0,1,78,76,77,255,254,255,254,255,255,255,254,254,98,29,252,255,251,29,29,255,218,28,29,0,27,76,78,24,30,255,255,255,255,255,252,255,178,33,28,255,254,255,253,32,246,17,100,77,0,33,76,75,252,255,255,255,255,253,255,254,255,1,0,255,254,255,255,255,254,95,2,254,75,0,0,77,75,255,253,254,255,252,255,253,255,255,29,27,32,255,251,255,255,165,31,199,78,76,0,3,75,75,255,251,255,255,255,252,255,252,255,2,0,254,254,255,254,187,0,142,255,27,31,0,2,74,255,253,31,253,255,253,255,253,255,255,1,0,187,254,250,180,3,99,253,254,78,77,1,0,28,255,253,253,255,255,255,255,252,255,252,66,2,0,97,94,0,72,27,255,80,72,26,2,0,79,254,255,255,255,255,254,254,255,254,29,255,67,3,10,9,146,255,255,255,73,79,75,62,76,252,255,250,32,254,255,255,255,255,255,254,253,240,199,225,239,32,250,255,251,77,31,76,74,80,254,254,255,255,253,255
254,255,254,255,255,254,28,255,28,31,253,255,255,255,255,253,77,75,60,74,76,255,255,255,255,32,253,255,255,252,255,254,255,254,31,254,26,255,255,248,255,15,0,1,78,77,252,253,252,255,255,253,255,255,255,31,255,244,255,254,255,255,255,255,255,136,30,0,0,74,77,254,255,255,255,255,255,255,253,254,255,94,27,255,255,29,253,255,254,218,28,27,3,1,76,255,252,255,253,255,254,255,255,255,255,178,1,160,255,255,252,255,28,31,15,1,77,0,1,74,254,255,253,255,255,255,251,255,255,250,4,0,255,255,251,255,255,252,95,4,79,74,3,0,75,32,253,255,255,255,253,255,254,255,255,0,0,255,255,255,255,255,163,32,198,73,77,0,1,79,28,26,255,30,255,255,255,255,254,255,1,0,255,254,255,255,185,2,142,255,77,76,31,0,75,255,255,253,255,255,255,255,254,254,254,2,0,188,254,248,181,1,96,255,255,75,75,3,0,79,253,255,255,255,29,255,252,29,255,255,67,0,1,94,98,1,74,255,255,251,77,76,0,0,74,255,255,27,255,29,254,255,255,255,251,255,70,3,13,12,136,251,255,255,252,30,76,64,74,75,253,255,253,255,255,255,255,252,253,255,254,239,199,223,239,255,255,254,255,255,76,76,70,80,78,253,255,253,255,255
