254,255,254,255,255,97,139,158,255,251,255,254,255,254,255,255,255,255,254,255,255,255,27,30,76,255,28,255,253,255,254,29,255,254,255,245,189,133,140,106,135,29,32,26,32,26,255,33,28,76,255,255,252,255,252,252,255,24,248,138,29,3,30,5,6,1,0,27,255,255,255,254,77,76,76,253,255,254,254,255,255,27,212,31,0,97,0,65,200,223,160,12,1,136,254,255,32,74,28,76,30,254,255,255,29,28,216,2,3,161,183,0,238,255,253,255,238,32,1,253,253,74,77,76,76,255,253,255,28,255,254,15,0,199,254,0,1,255,254,255,255,255,26,0,255,252,80,75,79,76,28,255,252,255,255,243,30,97,255,255,3,0,254,255,255,252,255,0,1,253,255,76,74,27,76,255,255,255,254,27,17,0,255,255,252,1,0,255,252,255,255,29,1,10,255,74,76,79,75,76,255,255,253,255,252,1,0,255,28,255,3,0,140,245,252,186,0,0,28,28,25,78,76,77,76,255,252,255,254,33,0,1,255,255,250,31,0,1,27,31,1,5,183,255,77,79,75,75,77,76,255,254,255,255,251,0,4,254,253,255,252,139,10,13,8,97,199,255,255,74,77,73,77,73,255,254,255,255,254,255,162,223,255,254,255,29,254,241,28,240,255,254,255,73,30,78,76,78,78,255
78,73,79,75,75,144,157,255,254,255,253,255,255,255,29,255,255,253,255,255,254,255,254,29,255,74,80,73,76,77,255,255,254,254,255,250,188,133,135,111,134,185,255,255,250,255,254,255,254,255,27,78,78,77,77,254,255,253,251,136,25,0,2,27,29,2,0,101,252,255,253,254,255,255,255,77,73,77,27,75,255,255,190,28,28,75,1,65,34,222,158,13,0,137,255,254,255,252,255,255,77,76,31,76,76,252,222,25,6,28,180,30,255,25,32,253,30,0,0,255,253,255,255,253,255,29,78,73,77,255,31,13,0,196,255,29,0,30,255,254,255,255,0,2,254,255,29,255,255,255,75,76,76,77,251,30,0,99,255,29,0,0,253,255,255,253,255,0,1,255,253,252,255,254,255,76,75,77,77,255,15,0,30,255,252,3,0,255,253,252,255,185,1,10,255,255,255,254,255,255,77,77,76,75,255,0,4,254,255,255,0,1,136,248,252,28,2,27,241,253,255,254,255,254,255,76,72,77,78,253,2,0,254,252,255,161,0,5,26,32,0,3,182,35,251,255,255,253,255,255,76,32,75,28,255,31,1,255,255,255,252,142,27,30,10,97,201,255,250,255,253,255,255,254,255,74,75,74,76,255,26,227,255,255,251,255,255,28,241,239,255,252,254,255,255,29,255,255,254,255
253,255,254,255,253,255,255,254,255,254,255,255,255,255,255,255,255,253,255,254,255,255,255,255,255,255,255,28,255,254,253,255,255,255,255,29,211,112,136,134,112,214,252,255,252,252,255,255,254,255,255,251,254,255,255,255,254,255,246,113,27,1,25,5,9,0,0,97,255,255,255,253,255,254,255,255,30,255,254,255,253,255,28,30,29,75,3,65,199,31,183,10,0,135,255,255,254,252,255,255,255,255,26,255,30,255,244,0,6,184,178,1,255,254,253,255,30,0,0,253,255,255,254,255,255,255,253,255,250,255,255,12,1,199,255,1,0,255,255,31,25,254,2,0,255,253,253,255,252,76,255,254,30,255,255,216,0,99,255,255,2,0,254,252,255,255,252,3,0,29,254,255,253,255,75,255,255,254,255,253,15,1,254,254,255,0,32,29,255,28,31,213,0,14,253,255,255,255,75,77,255,254,255,255,254,3,0,255,30,254,1,0,136,249,253,185,0,1,240,253,255,251,255,74,76,28,255,254,255,255,27,6,30,254,255,156,1,27,29,27,2,6,185,255,254,255,255,76,75,76,28,255,255,253,255,0,6,253,254,255,28,139,9,13,12,96,201,252,254,255,255,254,72,78,76,255,253,255,255,30,157,227,253,254,255,255,253,243,237,236,255,255,255,255,254,255,75,80,74,76
255,253,254,254,255,253,255,255,255,254,255,253,254,255,253,255,253,255,255,255,254,255,255,255,76,255,254,255,255,254,255,255,251,254,255,247,190,136,137,113,137,189,253,255,250,255,254,255,252,76,29,253,255,254,255,254,253,255,250,135,31,1,0,4,3,0,0,97,255,254,254,255,255,255,76,253,255,255,254,255,253,29,189,31,0,72,0,72,196,223,160,13,0,135,255,255,252,255,255,29,255,255,255,253,252,254,32,0,3,185,182,0,237,255,255,255,239,0,0,255,252,255,254,251,29,28,27,255,255,255,252,29,30,30,254,2,29,255,254,255,253,255,0,2,253,29,255,254,80,76,255,255,251,32,253,246,0,98,255,255,0,3,254,32,27,255,255,0,0,255,255,250,255,26,76,254,255,255,254,255,13,3,254,254,254,31,2,252,255,253,255,212,0,14,250,255,255,255,76,76,255,255,255,32,254,0,0,255,31,251,3,0,137,248,31,187,1,0,236,255,252,255,253,75,76,254,255,254,252,255,0,5,251,255,254,158,1,0,32,26,2,2,186,255,253,27,254,255,78,76,255,255,255,255,255,0,9,253,28,255,254,142,10,10,29,98,201,255,254,255,255,26,255,74,76,253,252,255,251,255,159,223,255,28,254,253,255,238,29,30,255,254,253,254,28,254,255,74,77,76
254,255,255,255,255,255,251,255,255,252,255,255,255,255,254,255,254,255,255,252,255,253,255,30,255,254,255,254,252,254,255,255,254,253,255,247,182,138,135,137,112,216,250,255,255,255,255,250,255,255,255,255,255,255,255,253,255,255,248,30,30,2,3,2,9,0,0,96,255,254,255,253,255,254,255,255,255,253,255,254,254,253,187,34,0,72,0,66,31,195,187,9,1,137,254,255,255,255,28,255,30,251,255,254,255,255,244,0,4,184,181,0,255,254,255,255,241,2,0,255,251,255,255,255,255,254,255,255,253,254,255,15,0,198,32,0,3,251,255,254,254,253,1,0,255,30,255,253,254,255,255,255,254,255,255,244,1,96,255,25,1,28,255,29,251,255,255,0,1,31,255,253,255,255,255,255,254,255,253,255,15,0,255,255,27,4,0,253,255,255,253,213,0,29,255,255,30,255,254,255,254,255,255,255,254,0,0,255,253,255,2,0,28,251,246,188,1,0,238,255,254,31,255,255,255,255,255,252,254,255,0,2,254,255,29,156,3,0,30,33,1,3,33,255,253,255,253,255,254,255,255,254,255,252,255,3,3,255,253,254,255,136,11,11,12,97,201,255,254,255,255,252,255,253,255,255,255,253,33,252,161,222,255,255,254,255,255,240,239,237,255,254,253,255,252,255,255,28,255,30
254,255,251,255,252,254,255,254,255,252,254,255,255,255,252,255,255,254,255,73,76,77,76,75,76,255,253,30,251,30,255,255,254,255,255,247,185,135,108,140,135,184,255,254,80,74,75,30,77,255,255,253,255,254,255,255,253,255,27,28,33,28,0,8,1,0,0,95,253,31,73,77,74,73,255,255,254,254,254,255,251,255,186,30,0,73,0,71,224,31,161,13,0,59,31,75,78,30,77,255,255,252,255,253,255,255,28,0,3,185,183,28,237,255,255,254,238,0,1,76,29,77,25,255,255,253,255,253,254,254,28,16,0,202,254,0,7,251,255,253,255,29,2,0,76,75,73,32,255,255,255,255,255,255,29,28,1,96,27,255,0,0,255,31,253,255,255,0,2,74,76,81,73,253,255,255,255,254,253,255,16,0,255,255,254,30,1,254,29,255,255,213,0,1,27,78,73,255,255,255,255,255,255,254,255,0,0,30,255,253,0,0,137,249,246,189,0,0,30,74,30,77,254,29,29,255,253,255,254,255,0,4,26,255,28,163,27,28,33,27,30,2,28,77,77,73,255,255,254,254,254,255,252,255,255,0,4,255,30,253,254,138,11,9,14,96,43,81,72,76,77,254,31,255,255,255,255,31,28,255,160,227,253,251,255,253,255,241,27,238,255,75,27,77,76,80,253,255,255,255
255,255,250,255,252,33,255,255,255,255,253,255,255,29,28,255,254,255,255,255,30,75,78,75,76,255,253,255,255,253,254,252,255,254,254,250,186,137,136,115,133,191,25,253,254,73,79,25,77,76,255,28,31,254,255,255,255,251,250,135,31,0,5,0,3,2,0,30,25,255,73,29,32,76,29,30,255,252,254,255,29,251,31,31,27,99,3,67,198,223,160,11,0,139,255,76,75,73,76,76,253,251,255,29,255,254,29,1,4,156,183,0,29,255,255,254,238,29,1,251,78,77,30,76,76,254,255,255,254,253,255,16,0,199,255,0,0,255,253,255,255,254,1,0,255,75,79,76,28,76,255,255,255,253,255,243,0,98,254,255,0,2,252,255,254,255,255,1,1,28,77,74,75,30,76,255,255,253,255,255,14,0,255,255,253,2,2,251,255,255,254,212,0,10,76,75,78,76,76,29,255,255,255,254,253,1,29,255,255,255,0,0,135,31,247,187,3,0,243,73,77,77,74,76,255,255,251,255,255,255,3,0,254,255,252,159,3,29,28,32,0,0,187,254,76,78,73,78,76,255,253,255,254,30,254,0,8,29,29,255,255,137,9,10,9,101,202,254,254,78,75,75,74,77,255,255,255,254,253,30,160,219,255,252,34,251,255,242,238,241,252,27,255,254,73,75,81,76,76,255
255,252,255,252,255,98,138,159,77,76,76,76,78,251,255,255,255,255,27,31,254,30,252,255,255,254,254,255,255,25,253,255,254,76,73,79,27,60,63,134,110,211,254,255,251,255,255,254,254,255,255,255,251,255,254,255,254,255,247,30,30,26,2,0,6,0,0,98,253,255,253,26,255,254,255,252,255,253,255,254,255,252,188,30,1,0,5,0,43,228,157,12,26,138,253,255,252,255,255,255,255,255,255,255,253,251,224,0,3,32,76,0,76,78,255,254,237,2,0,254,255,255,253,254,255,255,254,255,254,30,31,11,3,201,27,3,0,77,75,254,254,255,28,1,254,253,255,33,253,255,253,253,255,252,255,244,29,97,255,73,0,0,75,74,255,255,254,0,1,255,255,254,252,255,255,255,255,254,254,255,13,0,255,254,77,1,0,30,78,253,28,213,1,10,254,255,26,255,254,255,255,255,253,255,253,31,0,255,254,255,0,3,58,75,76,186,1,0,242,254,255,254,255,255,29,255,255,255,255,254,0,0,253,254,253,32,0,3,32,30,0,3,182,254,255,252,255,255,255,29,254,254,255,252,255,5,4,255,255,254,76,15,0,0,0,99,201,29,254,255,255,28,251,255,255,28,255,252,29,255,153,224,255,255,27,79,75,59,61,62,255,254,255,255,253,254,255,255,252,255
255,255,254,255,27,255,255,27,255,255,255,30,255,253,255,254,255,254,254,255,255,254,254,255,255,255,255,252,255,255,28,253,255,255,253,247,27,137,110,133,138,28,251,254,254,255,255,253,255,255,255,255,255,252,254,255,254,255,247,33,30,2,28,6,3,28,0,96,30,255,255,253,255,255,255,254,255,251,255,29,254,255,25,30,0,95,28,65,203,222,160,11,0,29,255,255,250,255,254,255,255,255,255,254,255,253,242,0,6,156,185,2,239,254,26,255,240,0,0,31,254,35,253,255,255,255,252,255,255,27,255,13,0,198,255,0,1,254,253,255,255,255,0,2,254,255,252,27,255,255,255,255,30,251,255,241,1,99,254,255,0,0,255,255,255,254,253,2,1,252,253,255,255,255,255,29,28,255,29,255,30,0,255,255,253,1,0,255,252,255,254,213,0,11,255,255,255,254,255,255,30,254,255,255,255,0,3,254,253,255,28,0,137,248,30,186,0,0,242,253,28,255,254,255,29,254,255,255,253,255,0,29,28,254,252,160,0,0,34,27,1,5,186,251,255,254,254,255,255,254,255,253,255,255,254,3,3,254,255,255,255,137,10,9,13,29,30,252,255,253,255,255,251,255,255,255,255,250,255,255,156,226,255,31,254,255,254,241,238,236,255,254,255,255,255,255,255,254,254,255
255,255,254,255,253,255,254,255,75,77,29,76,77,255,255,255,255,252,255,254,255,253,255,254,255,253,255,255,29,254,33,255,28,78,74,73,79,57,137,135,107,211,255,21,255,254,255,254,255,255,255,254,254,255,252,254,30,254,75,60,35,0,0,6,6,0,0,30,255,255,27,255,255,253,255,252,32,255,28,255,254,254,187,26,2,0,29,1,223,201,184,11,0,139,255,254,255,249,255,255,255,255,252,255,255,253,245,1,8,28,27,0,80,72,255,254,239,0,0,254,255,255,255,252,255,255,253,255,251,255,254,14,0,197,76,3,0,77,78,255,255,254,1,29,255,255,254,255,255,255,253,255,254,253,255,248,0,99,255,72,3,1,78,27,255,252,255,2,0,255,255,253,255,253,255,255,254,255,255,252,15,0,254,255,75,0,0,75,76,255,255,211,0,12,29,255,254,30,255,255,255,252,255,254,31,0,0,255,254,77,0,3,55,77,251,186,0,0,241,255,255,27,255,29,29,254,255,255,254,255,0,1,254,255,78,28,2,3,28,28,0,4,185,255,254,254,255,253,29,29,255,253,254,255,253,4,5,255,255,74,76,15,0,33,9,99,199,254,253,255,252,255,255,253,255,254,253,255,255,253,159,29,252,255,76,31,77,60,57,239,255,255,255,26,255,252,30,253,255,30
255,255,253,255,255,255,253,255,28,30,27,255,255,255,255,28,255,255,29,254,255,255,255,255,255,253,254,255,252,255,253,255,255,31,30,248,189,134,135,29,136,186,255,27,254,255,253,253,255,255,255,255,255,254,255,251,255,254,247,137,29,1,0,5,3,1,3,93,255,255,250,255,254,255,254,253,255,28,31,255,31,254,186,31,0,71,0,65,201,224,160,8,26,140,250,30,254,255,255,30,255,254,255,254,28,255,28,1,7,26,179,2,236,255,253,30,240,0,26,255,255,31,28,255,255,252,255,253,255,255,253,15,2,198,255,0,2,255,249,255,255,254,3,2,255,253,255,255,252,255,255,253,32,252,255,243,35,93,254,255,3,0,255,255,255,254,254,0,1,255,254,253,30,255,255,252,255,255,252,255,27,0,255,30,253,0,3,255,253,255,255,214,0,12,254,255,255,29,29,255,255,255,255,253,255,1,0,28,33,255,0,2,135,250,249,187,0,1,238,255,255,29,253,255,255,254,255,26,255,255,1,0,255,248,255,158,0,0,30,30,0,6,184,30,251,255,34,252,255,255,255,254,255,253,255,0,3,254,255,27,255,138,8,14,12,97,199,253,255,255,251,253,255,254,255,255,255,26,255,29,157,228,255,255,254,251,255,241,237,239,255,255,255,253,30,253,255,255,253,255
30,254,253,255,255,255,255,255,255,255,254,255,254,255,254,255,76,75,77,29,78,26,255,255,255,250,255,255,255,254,254,27,254,255,255,249,185,137,136,111,136,74,79,75,73,27,255,255,253,255,255,253,252,255,255,251,255,255,251,133,32,0,0,7,26,2,1,45,77,76,75,255,253,255,255,255,27,255,255,29,255,252,188,30,0,73,1,65,197,223,158,0,30,59,77,77,250,255,252,255,252,255,253,255,253,255,241,0,2,188,27,1,255,255,255,253,60,0,0,30,76,255,32,255,254,255,30,255,253,255,254,16,0,199,255,0,0,252,255,253,78,79,0,0,76,78,253,255,27,255,255,253,255,255,255,244,0,97,255,253,0,2,254,255,253,75,74,1,1,74,29,255,254,255,29,253,255,251,255,252,30,1,255,255,27,2,0,255,255,254,77,77,0,1,78,253,255,254,255,255,255,253,255,255,255,25,2,255,253,255,0,30,135,27,251,75,2,0,61,76,255,254,255,28,255,255,253,254,252,255,1,0,254,255,255,156,0,5,30,30,1,29,29,78,75,254,255,253,255,255,254,255,30,29,255,0,5,255,253,255,255,137,8,11,14,0,45,75,75,78,253,255,255,253,255,254,255,254,255,251,160,30,255,255,27,255,254,241,30,58,77,27,80,76,28,30,255,252,255,255
255,79,74,77,77,72,255,255,254,255,254,254,255,28,254,255,255,255,253,27,31,254,253,255,255,255,72,79,27,77,33,255,251,255,253,30,188,135,139,112,132,186,251,255,27,255,253,255,254,255,254,78,74,78,26,77,252,255,248,140,26,3,0,26,5,1,3,93,255,255,252,255,253,254,255,255,74,77,77,73,75,255,186,31,30,70,0,69,201,223,161,11,30,133,255,255,253,253,255,255,255,76,74,76,81,76,244,1,5,181,187,0,240,254,32,251,238,0,0,255,253,255,254,255,255,255,77,77,76,74,28,15,0,201,253,0,0,255,253,253,32,254,3,2,252,254,255,255,29,255,255,75,75,77,74,75,1,98,255,252,1,2,253,255,255,255,255,0,0,255,33,251,254,253,255,254,30,76,73,33,13,1,28,255,255,0,0,254,255,255,254,212,0,11,255,254,255,253,255,255,254,29,75,76,75,3,0,254,254,255,1,1,135,249,248,188,0,0,241,251,255,252,255,253,255,255,81,74,75,80,0,0,255,255,253,156,1,0,34,30,0,3,183,254,255,253,255,255,255,255,255,73,76,77,74,0,6,254,253,255,31,139,8,12,9,99,199,29,254,254,255,254,252,255,255,254,74,79,72,76,30,226,254,254,253,250,255,242,238,236,255,255,255,255,255,255,254,255,255,255
254,255,255,252,255,254,253,255,255,255,251,255,254,255,255,254,255,255,254,254,254,255,253,255,255,254,255,252,30,253,255,255,254,252,255,249,186,134,135,135,111,212,27,255,255,253,255,253,254,29,255,250,255,255,253,255,27,28,249,134,30,0,0,9,3,29,1,97,252,254,253,254,255,254,255,254,255,255,250,255,27,255,186,32,0,74,0,69,25,202,183,9,0,138,255,255,255,253,255,254,255,252,252,255,255,255,243,0,4,183,182,0,241,255,251,255,238,0,2,253,255,254,32,252,255,255,255,255,255,255,252,16,0,198,28,33,0,253,255,255,253,255,0,0,255,29,255,27,255,255,252,255,254,253,254,247,0,99,255,254,0,0,255,255,253,255,255,0,0,255,254,255,255,255,255,255,251,255,255,253,17,0,255,30,253,1,29,255,26,255,254,29,0,13,253,29,255,253,255,255,255,253,255,255,255,0,0,254,253,255,0,32,134,31,248,189,0,0,240,255,27,254,253,29,255,255,27,255,253,30,0,1,255,255,255,159,0,2,27,31,0,7,181,255,254,255,255,255,28,255,254,255,255,255,255,0,3,255,255,252,30,138,11,30,10,99,198,255,253,29,253,254,252,255,255,253,255,30,255,250,166,223,254,255,254,255,255,238,241,239,254,255,255,255,255,255,255,255,255,30
