255,252,77,28,78,75,78,254,255,255,254,254,254,255,254,255,29,255,252,255,254,255,255,255,255,253,31,31,77,74,77,78,253,253,255,255,255,255,254,255,255,252,255,182,255,255,254,253,255,255,254,255,76,72,79,73,75,255,255,253,31,29,255,253,255,26,255,164,0,254,255,255,254,255,255,255,254,74,80,75,45,31,255,255,26,255,253,255,250,254,252,137,0,39,255,251,255,255,254,255,254,254,255,77,74,2,0,75,253,255,255,255,254,255,244,71,1,96,255,252,255,255,254,255,255,255,255,29,75,78,0,0,28,255,255,255,28,26,189,14,9,138,255,255,254,254,254,254,254,255,254,252,34,73,75,3,0,78,255,252,254,249,184,2,10,30,255,254,251,255,255,29,255,255,255,254,255,253,79,74,3,0,29,253,255,248,31,0,99,238,254,255,255,30,254,255,253,255,253,255,255,255,254,255,74,1,0,77,77,241,33,0,142,255,255,255,255,254,255,255,255,253,255,255,255,29,255,253,27,76,0,0,74,75,17,10,159,255,250,255,254,31,255,255,252,255,255,253,254,255,255,29,255,251,76,3,1,61,0,67,239,255,254,255,254,31,255,255,253,255,29,254,255,254,255,253,254,254,255,77,1,0,3,17,251,254,255,252,31,255,253,253,255,254,255,252,255,255,255,30
254,255,255,253,255,254,33,254,254,255,253,255,254,255,252,29,255,252,255,255,254,255,75,77,76,255,254,255,254,255,252,253,255,255,31,253,255,252,255,31,255,254,255,181,251,254,30,78,74,76,253,255,253,255,255,255,250,255,255,251,255,255,254,254,254,255,30,165,2,255,254,255,74,30,76,31,253,255,254,255,95,30,253,255,255,255,252,254,255,255,247,133,0,65,255,254,29,74,78,76,254,30,255,255,253,0,0,255,255,254,254,255,29,255,242,70,30,75,255,254,254,74,30,75,76,255,255,255,27,255,2,29,255,255,26,32,255,255,185,19,5,144,255,253,254,255,28,77,75,76,255,253,254,253,255,0,1,255,30,255,30,245,29,1,10,225,254,252,255,253,254,72,78,74,76,254,255,255,255,28,0,2,254,255,255,248,97,0,99,236,255,255,255,254,253,30,77,75,30,76,254,29,255,252,255,1,0,255,254,219,29,0,137,30,255,255,254,255,255,26,255,26,77,76,76,254,255,255,254,254,0,0,255,184,28,9,162,253,255,252,29,255,254,255,253,255,77,76,76,76,255,253,250,255,252,3,2,133,0,69,239,255,252,255,255,254,254,253,255,254,76,76,28,29,76,255,255,255,253,31,0,0,30,143,255,255,252,255,255,251,255,255,255,255,253,76,76,76,76,76
254,255,255,254,254,255,255,254,255,254,255,254,255,28,254,255,255,255,255,254,255,255,255,254,255,253,255,252,255,255,255,252,255,255,255,254,255,253,254,255,251,253,28,166,253,255,253,255,255,29,255,251,255,255,254,254,248,255,255,28,255,254,255,255,252,255,255,28,0,31,255,254,33,252,255,25,255,254,253,255,95,33,252,254,255,255,252,255,252,31,249,137,2,66,255,253,255,255,254,255,255,254,255,254,255,0,0,255,252,255,255,255,253,255,245,25,0,96,254,32,252,255,254,255,28,255,252,255,252,255,1,0,254,255,255,24,255,255,185,14,5,121,28,255,254,255,29,253,255,255,255,255,255,253,255,0,6,253,255,252,255,253,175,2,9,227,254,255,27,29,253,254,255,255,255,254,255,254,255,255,27,0,255,255,28,249,94,0,74,238,254,255,255,253,255,254,255,253,255,255,254,255,30,27,255,26,2,253,255,218,29,0,148,253,252,255,255,255,255,255,255,255,255,255,29,255,254,254,255,251,4,0,255,164,15,13,158,251,255,255,253,255,255,255,255,255,255,255,255,255,253,255,26,255,255,0,0,135,1,67,239,255,255,254,254,255,255,255,255,255,255,255,255,255,75,254,254,255,254,253,0,2,0,31,254,255,254,31,255,255,255,255,255,255,255,255,255,255,255,76
255,252,255,255,255,255,253,255,255,254,31,255,254,254,29,255,255,30,253,255,254,254,255,254,255,251,34,26,255,250,254,255,255,255,253,255,254,30,255,255,253,254,255,181,253,255,255,255,254,28,254,254,255,254,255,255,248,252,255,255,251,255,255,254,255,29,255,164,1,255,252,255,255,255,255,255,32,254,255,254,96,28,255,254,255,255,255,29,255,251,250,139,0,43,255,27,255,252,255,29,254,252,255,255,254,2,0,255,28,29,254,254,255,255,244,70,0,96,255,30,254,255,254,253,255,255,27,31,255,254,0,3,254,255,254,252,255,255,187,12,11,139,255,255,254,252,255,253,255,255,255,254,255,251,255,0,0,255,252,255,255,243,185,0,11,225,254,255,251,32,255,255,254,255,255,255,254,253,255,252,1,1,254,255,250,251,95,0,73,30,255,30,251,255,251,32,254,254,255,255,255,26,255,29,255,27,4,254,255,27,35,0,139,252,255,254,255,255,255,252,255,255,255,255,255,255,255,30,255,254,0,0,255,28,32,7,159,255,254,255,254,255,254,253,255,255,254,27,255,255,254,254,26,255,252,5,0,135,29,69,27,255,252,255,255,31,253,255,255,254,253,254,255,255,255,28,255,254,255,255,30,0,2,137,254,253,255,255,255,254,253,253,255,252,255,253,255,255,255,30
255,255,253,255,253,255,74,78,77,74,30,27,255,254,255,254,255,253,254,255,253,255,255,254,255,255,255,255,252,255,254,255,75,77,77,76,75,255,253,255,255,255,255,29,27,254,255,250,255,255,26,255,254,255,255,255,249,75,72,78,76,75,255,254,255,254,254,167,0,255,254,255,255,253,255,255,254,255,250,255,96,31,77,75,79,73,79,254,255,252,255,137,1,40,255,255,253,255,255,255,254,253,255,254,255,26,0,76,33,26,76,27,254,255,244,69,0,99,239,254,254,252,255,255,255,255,255,255,255,255,2,0,75,74,76,80,76,255,188,14,7,31,252,255,254,255,255,252,254,28,255,252,253,255,26,30,4,76,78,27,75,76,178,1,9,224,252,255,253,31,253,255,255,255,255,255,255,29,254,255,26,0,255,74,79,76,30,0,100,239,255,255,255,255,254,255,253,255,255,29,255,255,253,255,255,0,1,254,76,76,29,0,14,255,255,29,255,254,255,254,255,28,255,28,255,255,255,255,253,254,31,0,255,76,14,3,29,32,252,254,255,255,255,26,255,254,254,253,255,255,255,252,255,28,255,0,1,27,2,2,59,76,76,255,255,253,255,253,255,255,255,32,255,254,29,253,255,254,255,251,33,1,27,15,28,78,73,79,28,255,254,255,252,255,255,254,255,255,255,254
75,76,78,75,76,30,251,32,254,255,30,255,252,255,252,255,254,255,255,29,252,255,255,254,29,79,75,75,74,80,253,255,251,255,254,26,255,255,253,254,253,255,255,181,254,255,252,254,255,254,75,76,76,78,28,252,253,254,255,255,255,255,253,255,255,255,252,167,0,255,255,254,254,255,255,75,76,75,29,29,96,30,255,255,253,255,255,255,27,255,248,139,0,30,252,31,254,255,252,255,77,77,76,79,75,0,0,254,253,255,253,255,255,255,243,70,0,93,241,255,253,255,254,255,255,74,78,75,74,74,0,2,255,253,255,28,254,254,188,15,13,30,255,254,255,253,254,34,254,255,78,74,78,78,79,0,0,255,30,255,255,249,179,4,10,221,255,255,253,254,255,255,250,27,255,75,77,30,73,31,0,0,255,254,255,29,96,1,73,236,32,255,254,255,255,254,255,255,255,255,76,75,77,73,78,0,4,255,255,219,30,1,140,255,30,254,255,251,255,255,27,255,255,255,255,77,75,77,31,76,31,0,252,179,16,8,161,255,255,28,255,252,255,28,25,255,255,255,28,255,76,76,77,70,79,0,0,137,31,66,240,254,255,254,255,255,254,255,255,30,252,255,255,255,255,75,77,71,80,76,0,1,2,143,255,255,253,255,252,253,254,255,255,255,253,255,27,255,254,30
255,255,253,255,253,255,255,28,253,31,255,255,30,255,253,255,255,254,255,252,255,254,255,28,255,254,255,253,255,252,255,255,255,255,255,253,254,254,254,255,26,255,254,181,255,254,255,251,255,29,255,254,32,253,255,255,247,255,255,250,254,255,254,254,255,255,255,167,0,254,255,254,254,253,255,255,255,254,253,254,96,30,30,255,255,255,26,253,255,252,248,136,0,29,253,254,29,255,255,254,255,253,255,255,254,0,1,253,255,250,33,254,255,252,245,69,1,95,255,255,254,255,251,254,255,255,255,253,255,255,0,31,255,255,255,251,30,255,186,18,4,117,255,250,255,255,255,255,255,255,255,252,255,252,254,0,0,254,254,30,255,29,181,31,9,224,254,30,255,251,255,255,255,29,255,254,255,255,255,254,2,0,255,29,29,247,97,0,99,237,255,255,25,255,255,255,26,28,255,255,29,254,254,255,253,0,2,255,252,221,32,0,143,255,26,255,255,255,254,255,255,254,255,255,255,254,255,255,251,255,1,0,255,182,13,10,158,255,253,255,253,254,255,255,253,255,32,253,255,255,255,255,252,255,253,0,2,136,3,64,241,255,255,255,28,253,255,253,254,32,253,255,27,29,255,255,253,255,254,255,0,30,0,137,255,255,254,252,32,253,255,255,253,255,253,255,255,255,254,255
255,255,255,255,254,255,255,254,254,255,251,255,251,255,253,255,254,255,251,255,255,255,27,255,255,255,253,254,255,252,255,252,255,254,255,255,255,255,28,255,253,255,254,182,254,254,252,255,254,255,255,255,254,30,255,255,252,253,255,254,253,254,254,255,254,255,255,162,2,254,255,255,252,255,255,26,255,255,253,255,92,30,255,253,255,32,254,29,255,255,245,139,0,69,252,255,255,254,27,255,255,251,255,254,254,2,0,28,255,27,252,255,255,253,244,70,0,98,253,255,255,253,255,28,255,255,255,250,255,255,0,0,255,255,252,255,28,255,190,28,5,117,255,255,255,255,255,252,255,255,250,255,30,251,255,0,0,255,251,255,255,249,179,0,10,225,255,255,252,255,251,255,255,254,255,255,255,254,255,251,4,28,254,31,255,245,97,2,95,243,252,255,255,255,29,255,255,254,255,255,255,253,254,31,252,0,1,255,254,219,29,0,137,33,253,255,255,255,255,255,254,255,254,31,255,253,255,255,252,255,0,0,255,168,26,12,160,254,254,252,255,29,253,255,253,255,255,30,254,255,255,253,255,254,253,1,0,133,0,67,242,252,255,254,255,28,255,255,254,255,253,255,32,253,255,255,254,251,255,255,0,1,3,139,254,255,28,254,31,254,255,255,255,253,255,253,255,251,255,255
255,253,254,255,253,255,252,255,255,254,255,255,253,255,255,253,254,255,254,254,255,255,254,255,255,28,255,253,255,255,253,255,28,255,255,255,255,251,255,25,32,253,255,179,255,254,255,255,250,255,254,255,32,254,255,255,248,253,255,255,253,253,255,253,29,254,255,163,4,255,252,255,252,255,255,255,252,255,252,255,92,33,255,255,253,255,254,255,254,255,248,138,0,40,255,254,255,255,254,255,255,255,255,253,255,1,0,253,28,254,255,255,253,253,216,95,0,101,253,255,29,255,253,255,255,29,26,255,255,255,0,0,31,255,255,255,252,255,29,14,6,143,254,255,253,255,253,28,254,255,255,252,255,255,255,0,3,255,254,254,255,28,180,33,12,196,255,253,252,255,253,255,254,255,76,255,255,251,255,255,0,1,253,255,255,30,93,31,93,240,255,253,255,255,253,255,255,254,255,76,254,255,254,253,255,0,29,255,255,216,31,0,147,254,255,255,29,28,255,254,29,255,255,254,76,30,254,255,253,29,0,2,254,167,31,14,158,254,255,253,28,255,28,255,251,255,255,28,255,76,253,255,250,255,255,0,0,139,0,65,240,255,254,254,30,253,28,252,255,255,255,255,253,255,76,255,255,252,255,30,0,2,0,30,255,255,253,30,255,26,255,255,255,255,255,254,255,255,29,76
254,255,255,253,255,28,255,28,253,255,255,255,254,254,254,255,255,255,254,255,254,255,255,255,255,255,255,255,253,255,253,255,255,255,252,253,29,29,255,254,30,253,255,29,255,255,255,252,255,255,255,255,251,255,252,255,249,255,253,28,255,254,255,255,252,255,255,27,33,252,30,252,255,253,255,255,254,255,255,254,94,31,27,255,255,252,255,251,253,30,246,134,0,41,254,254,255,253,255,255,254,255,255,255,255,3,26,255,255,28,255,30,252,255,243,72,4,96,255,255,254,31,251,255,255,255,252,31,253,252,4,0,253,255,254,253,255,255,187,14,12,137,252,255,254,254,255,254,29,255,255,255,255,255,255,0,0,255,253,255,255,249,180,1,12,221,255,255,253,255,255,255,255,254,255,254,30,255,254,255,0,2,255,255,254,247,95,1,72,238,255,254,253,255,30,252,255,28,255,255,255,254,26,255,255,0,30,255,255,217,31,1,136,255,255,255,255,255,254,255,255,27,255,255,255,255,254,32,255,255,0,0,254,179,18,29,30,255,253,255,255,254,255,255,254,255,254,27,255,255,255,255,252,255,252,1,0,137,0,70,236,255,252,254,254,255,255,248,255,253,255,255,255,27,255,28,255,253,255,254,0,3,0,140,255,255,30,255,254,255,255,255,255,255,255,252,255,252,255,255
