28,255,253,30,253,255,255,255,255,30,76,77,30,73,77,219,249,255,253,29,30,253,255,253,255,255,255,29,255,254,255,250,255,255,252,76,76,77,61,30,27,31,26,255,253,255,255,254,255,255,255,252,253,255,255,252,255,30,28,181,248,72,60,0,3,0,1,0,186,255,254,255,24,255,255,252,255,251,252,255,255,187,12,29,4,28,81,0,30,72,62,97,4,0,253,255,32,253,254,255,254,253,255,254,255,252,0,1,98,71,31,42,43,79,78,74,253,32,0,255,27,254,255,255,255,255,255,27,255,254,27,30,137,252,255,66,0,32,74,76,78,254,0,2,254,254,255,255,255,255,255,255,255,255,252,3,0,255,255,251,255,1,77,74,76,77,255,4,0,29,255,252,255,254,255,255,253,255,255,255,0,30,254,254,255,255,0,32,74,80,26,29,0,65,255,253,31,253,255,255,29,254,255,255,253,1,0,255,255,255,216,1,0,77,74,77,1,28,255,253,254,255,254,255,255,254,255,252,254,255,5,2,96,185,181,15,27,0,32,12,0,0,159,254,26,31,255,252,255,255,31,253,255,255,255,223,0,0,1,0,145,255,43,2,1,0,31,253,255,255,255,253,255,31,255,250,255,253,255,254,255,159,101,76,184,255,250,35,71,62,76,78,255,252,255,28,255,34,251,255
255,254,255,255,255,252,255,255,255,255,255,254,255,31,247,219,250,255,254,254,255,254,255,255,255,253,255,252,255,255,255,255,253,255,28,252,255,255,27,29,17,29,178,255,255,254,255,254,31,255,255,29,255,255,254,255,255,220,179,166,253,251,173,2,31,8,0,3,188,255,253,255,253,254,255,255,253,255,29,255,29,184,16,30,0,33,248,5,28,255,238,97,2,0,255,255,255,255,255,255,255,254,32,252,30,255,31,0,97,73,0,95,30,250,255,255,254,32,0,255,255,29,255,254,29,255,255,30,254,253,93,2,134,255,255,67,1,255,255,255,251,255,0,3,25,255,24,255,255,29,253,255,252,255,255,0,0,255,254,255,255,0,247,255,252,32,254,0,0,255,255,255,253,253,76,255,253,255,255,255,0,0,254,255,27,255,0,30,254,255,254,31,0,69,254,30,252,255,255,76,255,253,253,255,254,1,0,255,255,254,220,11,0,187,242,29,1,0,254,254,255,254,253,77,76,254,255,255,250,30,28,2,95,187,177,15,237,9,0,17,2,4,161,255,255,27,255,255,74,76,255,253,30,255,254,226,1,0,0,3,146,255,200,99,68,69,221,255,253,255,255,254,255,75,76,254,255,255,255,255,251,159,99,74,185,255,255,251,254,242,255,32,254,255,252,255,254,78,75,29
255,253,255,255,254,255,255,254,27,31,255,28,254,254,250,219,248,255,255,33,74,77,76,77,76,253,255,28,254,29,255,252,255,255,254,28,255,254,169,27,15,30,183,255,251,30,76,76,74,76,255,255,255,254,255,254,33,241,28,182,247,255,180,0,69,10,1,0,189,255,77,26,76,79,76,255,255,255,255,29,255,184,17,0,5,29,248,29,158,255,239,95,0,1,255,73,79,77,73,76,255,29,254,255,255,252,1,2,103,69,0,97,197,255,252,255,255,3,0,255,77,29,77,75,76,255,255,255,252,255,94,0,142,254,253,67,0,255,251,31,28,254,3,0,253,78,74,74,78,29,253,255,26,255,255,0,3,29,253,255,255,0,249,255,254,255,27,0,2,253,75,77,78,75,75,30,253,255,255,252,2,1,254,255,255,255,0,33,254,255,254,175,0,66,255,78,74,78,76,76,255,255,255,253,253,2,28,250,254,255,26,13,0,189,240,181,0,4,253,255,74,80,28,76,76,255,253,255,255,254,4,29,95,186,179,12,241,5,0,17,1,5,182,255,255,76,74,73,79,76,255,255,254,254,255,223,2,0,0,2,144,255,198,97,65,72,30,252,31,255,76,30,79,73,76,253,253,255,255,254,255,157,99,75,179,255,252,254,255,240,255,254,33,252,254,77,73,80,76,76
254,255,251,255,255,254,27,255,255,255,255,251,255,253,31,218,248,255,252,255,27,31,255,255,29,255,253,255,255,254,255,255,255,255,254,255,255,255,168,29,29,29,182,30,255,250,255,252,27,254,254,255,255,26,254,255,252,219,181,167,249,254,31,0,66,12,1,1,186,255,255,253,255,255,255,255,255,255,255,254,255,27,16,0,0,31,253,6,157,255,237,97,0,1,251,255,255,27,27,255,255,253,255,255,252,255,1,0,29,100,0,97,200,255,254,255,255,0,1,254,255,253,255,255,255,255,254,255,251,255,95,2,145,255,252,69,1,250,255,255,255,255,1,0,255,254,255,30,255,255,255,253,253,255,255,0,0,255,253,34,251,0,250,255,255,251,253,1,0,255,254,252,255,255,255,254,255,255,253,254,2,0,255,255,255,254,0,33,26,29,255,189,27,69,253,255,255,252,255,255,255,252,255,255,255,27,1,254,255,255,219,9,0,188,30,165,0,29,29,254,255,25,255,254,255,255,255,254,252,255,1,0,98,185,185,13,242,28,3,25,2,7,157,255,255,27,255,254,255,255,255,255,255,30,254,226,2,0,0,0,140,255,200,97,66,73,221,255,252,255,255,252,255,255,255,28,255,252,255,29,29,161,100,100,156,255,253,255,255,239,255,255,254,253,254,255,254,255,30,255
255,255,253,255,255,254,254,255,255,255,31,255,254,255,250,218,249,255,254,254,30,255,254,254,255,253,33,252,254,254,255,255,255,28,254,253,255,255,27,31,14,31,177,255,254,255,28,255,255,255,31,255,33,253,255,255,253,243,180,168,248,255,185,2,66,12,0,3,186,255,251,255,255,252,255,255,255,253,255,255,255,187,15,1,0,31,27,6,161,254,239,98,0,0,252,255,30,253,255,255,254,255,253,255,29,253,2,0,30,96,0,100,196,251,255,255,28,0,33,255,255,253,255,254,254,255,255,255,253,253,97,0,145,254,255,46,0,255,255,254,254,255,0,1,254,254,30,28,30,255,255,253,255,31,255,0,1,29,255,255,235,0,251,254,255,255,255,0,0,255,255,28,254,29,29,254,255,255,254,254,3,0,255,253,255,255,0,31,254,255,253,171,1,69,26,255,255,255,254,255,254,254,254,254,255,0,32,249,255,254,244,10,0,188,242,159,1,0,255,252,254,255,255,255,255,255,255,255,255,255,8,0,93,188,30,30,240,5,0,17,0,7,183,255,252,255,255,255,255,255,255,254,255,29,250,227,23,3,1,0,138,255,30,99,65,76,27,255,253,255,255,253,255,255,29,253,255,29,255,255,255,32,98,28,28,255,255,255,253,241,255,255,252,255,255,254,28,28,255,254
254,253,255,255,252,255,254,255,255,255,255,255,254,253,250,28,249,254,255,252,255,253,255,253,255,255,254,254,30,29,255,253,255,30,29,252,253,255,179,29,16,30,181,255,255,254,255,254,255,255,251,255,255,28,255,255,255,217,27,183,251,255,165,1,27,11,2,0,190,250,255,254,253,28,255,255,255,254,255,252,255,185,15,0,0,31,249,28,29,255,239,99,0,4,252,255,255,255,255,255,254,255,254,255,254,29,1,2,102,71,0,95,197,255,250,255,255,0,0,32,255,254,252,255,255,253,255,253,255,254,96,0,144,252,254,70,0,255,252,255,253,255,3,0,254,253,255,255,29,255,255,254,253,29,255,0,0,255,254,30,255,0,251,254,32,254,254,2,0,255,253,255,255,250,255,29,251,255,252,30,0,1,255,255,255,253,1,28,255,253,255,166,0,30,254,29,253,255,255,255,255,30,28,253,255,0,1,28,255,254,218,9,30,190,239,183,1,0,255,254,255,255,255,253,255,252,255,31,252,254,6,29,29,213,180,17,240,4,0,20,0,28,161,255,254,254,253,255,255,255,255,254,27,255,254,223,1,0,1,1,145,254,198,101,38,99,202,251,255,254,29,32,252,255,255,254,255,253,255,255,253,161,98,74,182,254,255,255,255,237,255,29,252,255,255,253,255,255,254,30
254,255,253,255,255,252,32,253,255,254,255,254,255,253,253,215,28,255,253,255,255,254,253,255,255,255,251,255,255,255,255,254,254,253,31,253,255,255,143,29,17,43,170,252,31,255,255,255,254,29,254,255,30,254,255,252,254,30,183,165,249,255,171,0,66,11,4,0,29,255,254,253,251,255,255,28,253,254,27,29,30,184,16,27,1,30,246,9,158,255,238,96,1,0,255,255,255,254,255,255,255,255,255,254,254,255,4,0,98,98,0,96,200,255,253,255,255,1,27,255,255,255,255,253,255,252,255,252,255,252,96,0,28,255,255,30,0,255,250,255,255,255,0,1,255,254,255,255,254,77,255,253,254,255,255,0,0,255,28,26,29,0,245,255,255,251,254,0,3,252,255,249,255,30,76,28,255,254,255,253,0,1,254,255,253,255,0,33,252,255,255,173,0,64,255,253,255,29,76,76,254,253,27,31,254,0,2,255,29,253,221,8,31,27,245,157,1,0,31,254,25,255,76,76,76,254,255,255,252,255,2,1,94,188,182,14,238,5,3,10,2,4,160,252,255,255,28,77,76,75,32,251,255,255,254,228,0,1,0,1,145,253,199,97,69,70,225,253,255,251,76,76,77,77,29,252,255,254,255,254,255,160,29,29,159,255,255,255,254,240,255,255,255,255,77,76,28,76,74,76
253,255,29,255,255,16,30,76,30,76,254,255,255,254,251,216,248,255,255,255,255,255,254,255,255,255,254,255,255,251,77,75,76,75,76,255,255,250,165,28,17,46,169,253,254,28,254,255,254,255,29,254,253,255,255,75,79,75,75,62,248,255,34,1,66,11,28,0,188,255,252,29,255,255,29,254,255,254,255,255,75,71,18,1,0,29,29,2,161,255,237,100,0,30,26,255,254,255,254,254,255,255,254,255,254,76,32,0,2,0,2,97,199,27,252,255,255,0,0,254,254,255,253,29,255,255,255,255,23,255,44,30,15,76,74,70,0,255,255,255,255,255,2,0,255,251,28,255,255,255,253,253,253,255,255,0,0,78,77,72,243,0,32,253,255,255,253,31,0,253,255,255,255,255,255,255,255,255,255,255,1,2,74,75,33,254,0,32,254,254,255,171,2,64,255,253,255,254,254,255,254,255,255,254,255,0,0,29,75,75,244,12,1,27,219,180,0,0,255,252,255,254,255,255,255,254,253,252,255,253,1,2,45,79,75,15,238,0,2,15,1,8,158,255,255,255,255,251,255,255,255,252,35,253,31,27,0,2,0,1,30,253,200,100,66,73,223,28,27,255,29,254,255,255,255,255,253,255,253,252,80,28,0,1,29,255,255,255,254,238,255,255,255,255,31,255,255,255,255,255
255,30,251,255,254,255,255,255,29,28,254,253,255,254,248,220,248,254,255,252,255,251,255,255,255,254,255,254,253,255,252,255,254,253,31,255,255,255,164,35,27,33,180,255,253,255,29,255,25,255,253,255,255,254,255,254,254,218,183,163,253,251,187,0,68,11,0,1,31,255,255,253,255,255,255,255,255,252,255,255,255,187,15,0,32,28,249,7,162,252,240,98,1,0,255,29,254,253,254,255,255,251,255,253,255,255,0,2,98,69,0,95,198,255,255,255,255,27,29,255,28,255,255,254,255,254,253,255,255,255,94,2,141,255,253,68,0,30,254,252,255,254,1,0,255,255,254,253,255,255,255,255,252,29,255,0,1,255,254,254,241,0,249,255,255,254,27,29,1,254,255,251,255,253,255,28,254,255,255,252,3,27,255,255,255,252,3,28,255,255,255,173,0,66,255,28,255,252,255,255,255,255,253,255,255,0,0,255,27,255,245,9,0,187,244,180,1,0,254,255,255,28,255,30,255,254,254,255,255,254,6,2,93,189,27,28,242,4,0,15,2,1,160,255,254,252,255,255,253,255,255,255,26,254,255,223,1,1,0,0,136,253,198,100,40,98,201,27,255,255,255,255,26,255,255,255,31,255,255,255,255,157,97,71,185,31,254,255,255,237,255,254,255,255,255,27,255,255,255,255
29,253,255,251,255,254,255,255,254,255,254,255,27,32,249,217,249,255,255,255,253,255,29,76,76,254,255,255,253,255,255,255,255,255,251,255,253,255,162,28,18,29,180,255,254,255,255,76,76,76,30,254,254,28,255,255,255,217,26,184,28,252,183,0,67,12,0,3,184,255,255,73,78,78,76,254,255,255,255,252,29,189,14,30,29,31,31,2,160,255,237,99,0,1,255,74,77,74,75,76,255,253,255,255,255,255,0,3,98,71,1,97,200,254,253,255,254,1,0,255,76,78,79,75,28,255,255,254,255,255,95,0,143,255,255,66,0,254,254,254,255,255,0,30,71,79,74,72,79,77,255,252,255,251,30,0,3,255,255,253,254,30,252,255,33,252,255,0,1,76,75,80,74,76,255,254,255,255,255,254,4,0,254,254,255,255,0,30,255,253,255,27,31,0,78,75,75,78,75,255,254,28,255,255,255,26,0,255,255,254,218,10,0,189,241,182,1,0,77,73,77,75,77,255,255,255,255,251,255,250,7,2,94,187,181,17,240,4,25,18,0,0,31,78,75,75,80,253,254,255,252,255,254,255,253,225,0,0,0,1,141,255,200,100,64,1,44,75,74,77,28,253,255,255,255,254,255,254,253,255,252,157,97,73,182,255,253,254,255,77,75,82,73,79,75,76,255,253,255,255
254,255,253,255,254,255,255,255,255,26,255,255,255,254,251,218,247,255,255,253,255,255,255,254,255,253,255,253,255,255,255,252,255,253,255,30,252,255,164,27,15,32,177,255,30,255,254,254,255,255,255,254,255,254,255,252,255,240,181,142,249,255,186,2,66,11,0,5,185,255,254,255,254,254,255,251,255,253,255,253,255,28,17,1,0,34,245,6,27,255,241,98,0,0,255,252,255,253,255,255,255,255,251,255,255,32,0,0,74,97,0,99,199,255,252,255,255,0,6,255,255,31,254,255,30,255,249,255,255,255,96,24,145,254,255,64,1,253,255,252,255,255,0,0,255,254,255,252,254,254,25,255,255,254,30,0,3,255,253,254,255,0,249,254,255,255,255,0,2,254,253,255,255,255,255,255,255,255,255,28,3,0,254,255,255,255,0,31,254,255,254,171,2,65,255,255,253,255,254,255,255,253,255,255,255,0,31,250,253,255,219,9,0,30,218,182,1,0,253,255,255,255,253,255,255,255,255,252,255,253,5,2,93,189,178,13,242,5,0,16,0,4,160,255,254,253,255,30,252,255,26,255,251,255,255,227,0,0,1,0,146,255,197,102,28,98,199,255,255,32,255,255,253,255,255,29,25,255,255,253,255,159,99,73,183,255,253,255,31,235,255,255,255,26,254,253,255,255,252,255
