255,251,255,254,255,251,255,253,255,27,255,255,214,215,179,255,255,255,28,255,255,254,30,255,255,254,255,255,253,255,255,255,254,253,31,254,217,18,1,0,255,255,253,255,255,255,251,255,254,255,255,255,251,255,252,253,255,255,255,255,249,17,93,0,0,255,255,253,255,253,254,255,254,255,255,29,253,255,254,255,253,255,255,255,252,27,31,255,0,2,255,254,30,31,252,255,255,28,254,255,255,255,254,255,253,255,255,252,255,93,10,255,255,27,0,254,255,253,255,30,254,27,254,255,254,254,255,255,255,253,255,254,255,138,10,239,252,254,0,2,254,253,255,254,254,255,255,255,255,29,255,26,255,252,255,255,253,183,3,201,255,253,254,1,0,219,215,179,92,255,255,255,251,255,255,255,255,255,255,255,254,28,0,198,255,246,219,213,28,0,15,0,0,12,254,29,254,255,254,255,255,251,255,255,27,217,30,29,180,137,27,19,0,1,1,96,137,159,241,254,255,253,253,255,255,253,255,252,255,255,14,2,13,0,9,66,92,164,0,29,31,255,29,254,255,252,255,255,252,255,254,255,255,254,31,8,69,159,160,24,255,255,254,9,7,255,29,254,27,255,28,254,255,255,255,255,254,254,255,255,238,236,255,255,255,255,252,254,197,241,252,255,253,255,255,255,253,253,254,255
255,255,254,255,255,255,255,254,255,253,255,254,244,186,167,254,254,255,255,28,255,253,255,75,29,251,255,255,254,255,252,255,255,255,255,255,215,17,4,0,255,255,254,26,255,253,255,253,78,76,255,253,255,252,255,255,253,255,30,254,253,14,73,0,3,255,255,254,255,255,255,255,255,75,76,254,255,254,255,29,254,255,254,253,251,25,67,255,0,1,255,254,255,255,254,255,255,255,73,76,253,252,253,255,254,252,255,255,255,95,12,255,252,3,0,254,253,255,253,32,253,254,73,79,76,255,255,255,253,255,254,255,254,136,2,33,29,255,0,0,28,255,251,255,255,253,255,75,76,76,255,255,253,255,253,30,255,180,14,27,26,255,255,0,0,32,187,183,91,255,254,255,77,27,76,255,254,254,255,254,255,185,1,196,33,249,218,211,2,0,14,0,0,10,255,255,252,77,76,76,254,255,255,255,255,29,1,29,182,137,31,15,0,0,0,31,28,159,240,253,255,253,76,75,76,255,254,255,32,252,30,0,27,0,4,65,100,29,2,0,254,255,252,255,30,255,74,80,76,76,255,254,253,253,255,28,67,146,157,33,253,255,25,4,14,253,29,255,254,253,254,80,72,78,76,255,255,253,255,254,239,240,27,255,255,254,254,255,198,240,254,255,253,255,255,254,76,76,29,76
255,254,30,255,255,255,255,253,255,78,76,76,75,76,164,29,255,255,253,255,253,255,255,255,255,253,255,253,255,250,255,251,255,255,73,76,78,16,0,2,255,253,255,28,252,255,254,255,255,255,255,253,255,31,252,255,252,255,255,75,75,14,26,1,0,253,255,252,255,255,252,255,254,255,255,255,253,255,255,255,252,255,28,255,76,34,0,75,0,1,255,255,255,255,253,255,255,253,254,255,255,32,252,255,30,252,252,255,255,25,33,73,78,2,0,255,252,255,253,253,255,253,254,255,255,255,254,255,251,255,255,255,255,30,6,58,31,75,0,0,254,31,252,255,254,255,253,255,254,29,254,255,253,255,255,254,253,183,9,31,76,76,76,0,2,219,214,180,93,253,255,255,255,253,29,255,255,255,254,254,255,186,0,198,254,77,73,80,28,1,14,0,0,12,254,255,253,253,30,255,255,31,254,255,251,245,0,147,180,111,30,15,2,0,2,97,138,160,235,255,251,255,252,255,255,255,254,27,252,28,19,1,30,31,3,0,27,31,3,0,255,255,253,255,255,254,255,255,253,255,255,254,255,255,255,9,64,146,160,224,79,30,73,0,31,252,251,255,254,255,255,251,255,255,255,253,255,30,255,255,239,240,255,254,255,72,32,75,48,59,255,255,254,254,254,255,255,255,254,255
76,76,75,80,75,254,254,255,255,253,31,255,220,210,181,29,255,254,29,31,254,255,255,253,255,74,78,73,74,27,255,255,30,254,255,28,243,13,3,0,30,255,255,254,27,254,254,255,255,255,75,80,78,75,76,255,254,254,254,255,250,13,72,1,0,254,255,251,255,255,252,255,254,31,255,76,71,75,76,77,254,253,255,254,254,29,70,255,0,2,255,255,253,255,255,255,253,251,29,28,76,78,76,76,74,255,255,255,255,98,10,255,255,3,31,255,255,255,255,255,255,255,255,255,255,254,77,74,29,32,74,255,252,29,2,240,255,255,0,0,253,254,255,254,253,255,255,255,27,255,30,76,76,79,72,77,251,184,4,225,253,255,255,0,6,30,185,185,96,29,30,254,251,255,29,255,73,78,72,77,76,190,27,198,255,251,215,191,1,0,14,1,0,6,255,251,255,255,255,255,255,74,74,76,78,74,2,148,182,109,27,16,0,3,27,99,138,160,238,255,255,255,255,28,255,253,80,75,75,75,18,0,30,0,7,71,72,187,0,0,255,253,255,255,255,252,254,255,255,255,254,255,79,74,76,0,1,31,29,223,28,253,255,27,16,253,255,253,254,30,253,255,251,255,255,254,255,74,79,76,61,62,253,255,253,255,254,253,203,236,255,255,29,255,252,30,27,255,30,255
255,254,255,255,252,255,254,31,29,255,254,29,244,185,181,255,253,255,255,252,255,29,254,255,255,255,253,252,255,28,255,251,31,255,252,255,219,14,0,1,254,255,255,254,32,253,252,255,254,255,252,255,255,252,254,255,254,254,252,255,29,12,73,2,0,255,255,255,254,30,252,255,253,255,76,30,255,255,255,255,252,31,254,255,247,30,66,255,0,1,254,253,255,254,255,32,255,255,255,75,255,252,29,252,255,254,253,255,255,92,13,255,251,0,0,255,254,255,32,255,255,252,255,76,76,254,29,255,255,31,31,255,255,135,7,237,254,255,1,0,27,255,254,254,252,255,255,27,75,76,255,253,255,255,251,253,255,28,7,197,255,253,255,1,0,244,187,165,96,29,255,77,78,76,76,254,255,252,255,255,255,188,0,28,30,248,30,211,0,1,15,0,0,11,30,255,72,33,75,76,255,252,255,252,255,245,27,149,181,30,26,31,1,0,0,99,29,159,239,254,75,31,78,74,77,252,255,255,254,255,14,0,28,0,7,47,94,159,1,4,255,255,253,255,78,77,73,75,78,75,255,255,253,255,254,11,66,146,159,225,249,255,255,6,9,255,255,253,255,75,79,71,80,73,76,252,255,254,255,253,241,239,254,255,253,255,255,255,200,238,255,253,255,75,28,77,79,75,76,255
255,253,255,255,255,141,159,255,253,255,253,255,243,188,181,255,28,255,254,255,255,254,255,254,29,255,255,255,251,255,255,254,255,31,255,255,216,13,1,0,255,255,255,255,253,255,254,255,255,254,255,254,255,255,255,251,255,252,255,254,251,16,98,1,0,255,255,253,29,255,252,255,255,27,255,255,255,254,253,255,252,255,255,255,246,32,64,33,0,2,255,253,255,254,255,255,255,252,255,255,254,255,253,255,27,255,255,26,255,97,11,252,255,0,0,253,255,255,255,252,255,255,254,254,255,255,255,255,254,255,26,253,255,137,1,239,255,254,0,0,255,29,254,252,255,254,28,255,255,255,255,252,255,255,27,254,254,29,6,200,255,27,255,0,4,216,211,180,98,254,255,254,253,255,255,254,255,254,28,255,255,187,0,199,255,29,243,188,0,0,15,1,0,12,254,251,33,28,254,255,254,255,253,255,255,242,31,29,181,135,27,18,0,0,30,97,139,159,238,255,249,255,254,255,255,255,28,255,255,254,14,1,14,32,27,44,93,32,0,0,255,255,254,255,254,255,255,27,255,255,254,253,255,252,255,13,65,159,157,225,255,255,255,3,10,255,254,254,255,254,255,29,255,254,255,255,27,255,253,255,239,238,32,255,253,255,255,251,201,239,255,255,255,255,255,255,254,252,253,255
254,252,255,255,250,33,142,159,255,254,255,255,244,25,186,255,254,255,75,73,32,74,78,253,255,255,255,252,254,255,27,255,253,254,254,255,217,11,4,0,255,255,75,73,82,26,75,76,255,255,255,252,29,255,254,255,253,255,255,255,27,16,75,0,2,254,255,74,30,29,79,77,29,255,255,255,254,255,255,255,253,255,29,253,251,30,67,255,0,0,30,254,78,77,77,25,76,252,255,255,27,255,254,255,253,255,255,253,255,30,27,255,254,30,1,255,29,75,76,77,74,79,255,254,255,255,255,254,255,255,254,253,255,135,6,241,253,255,0,30,26,255,79,73,30,31,75,253,255,255,255,253,255,253,255,255,255,179,9,199,254,27,255,1,30,245,186,77,30,75,76,75,255,255,255,255,253,255,255,251,255,185,2,202,27,250,220,212,0,0,29,1,29,0,77,78,28,28,255,255,255,254,255,255,253,242,0,28,181,136,29,14,1,0,0,97,140,27,59,77,76,76,255,29,255,254,255,29,28,255,17,0,17,1,2,70,71,187,0,30,255,74,78,79,73,76,255,255,27,255,254,255,250,255,255,10,65,159,159,225,29,253,28,6,11,255,76,78,26,75,78,251,255,29,255,255,255,32,252,255,236,242,252,255,28,255,255,253,201,236,255,76,73,76,31,78,255,251,255,30
255,255,254,255,255,254,255,255,29,255,27,255,244,187,181,254,252,255,252,255,29,254,78,74,76,254,254,255,255,253,255,25,255,30,28,255,219,16,0,5,255,255,252,31,255,254,77,75,78,76,255,255,254,30,253,253,255,253,253,255,249,14,96,33,0,254,255,255,255,255,255,74,81,73,76,255,255,27,252,255,251,255,255,255,246,34,64,255,1,2,255,254,252,253,30,255,76,72,31,76,28,255,255,253,255,252,255,253,255,93,11,255,24,0,0,29,255,30,255,25,255,76,76,77,76,255,255,255,29,252,255,252,255,133,11,236,255,28,1,0,31,255,254,254,255,27,76,77,73,76,255,23,255,255,255,255,255,179,13,197,255,255,255,3,0,245,187,183,89,255,30,30,74,78,76,254,29,255,253,28,255,187,0,199,254,29,243,186,0,1,14,0,1,30,255,252,78,76,75,76,255,254,255,255,253,247,0,150,180,109,33,26,2,0,0,99,28,161,240,255,251,79,76,28,76,254,255,255,252,255,15,0,30,1,6,62,99,159,1,0,254,32,248,255,255,255,75,78,75,76,28,255,252,255,255,9,70,143,161,28,255,255,255,2,12,255,255,255,255,27,255,74,75,77,76,255,255,253,255,252,241,235,255,250,255,255,255,254,31,237,255,254,254,254,255,255,76,75,29,29
255,252,27,255,253,254,255,255,252,255,252,255,244,187,181,29,27,255,28,255,255,254,255,255,255,251,255,255,249,255,255,255,253,255,253,253,221,26,2,0,255,255,251,255,255,252,255,252,254,255,255,251,255,255,255,254,255,255,255,255,250,15,72,31,1,255,254,254,255,251,255,253,255,254,255,255,255,253,254,31,252,255,253,255,249,32,63,255,0,0,255,255,255,255,255,255,252,255,254,255,254,255,255,252,255,253,255,255,255,94,10,255,254,0,1,255,254,255,252,255,255,255,251,255,30,255,252,31,253,255,255,25,255,135,31,239,255,255,0,0,252,255,254,255,28,255,26,32,254,254,255,255,254,255,26,254,253,183,12,199,254,255,249,3,0,246,187,166,94,255,254,253,254,255,255,255,255,255,254,255,29,189,0,198,29,249,219,213,0,1,28,0,2,7,255,253,255,254,252,255,255,255,253,254,255,242,29,147,182,110,28,15,0,0,29,97,136,176,238,255,254,255,255,255,29,252,254,255,255,250,19,0,32,0,9,29,98,159,29,30,255,255,255,253,255,253,255,248,255,255,255,255,24,255,28,9,68,145,158,222,255,253,255,1,12,255,255,252,32,254,253,255,29,253,29,254,255,255,253,255,240,239,253,255,255,254,255,26,201,32,252,254,255,255,255,254,255,252,255,30
255,254,253,255,254,255,254,255,253,255,254,255,243,188,30,253,77,75,77,77,76,75,254,255,255,26,255,31,254,254,255,255,254,255,255,255,220,12,29,0,255,75,76,76,75,76,255,255,255,255,255,255,253,255,250,255,254,255,253,255,248,16,73,34,0,255,75,80,71,78,76,255,249,29,255,255,255,253,255,254,253,255,255,255,249,29,69,255,0,1,253,77,74,80,75,72,255,30,29,255,253,254,255,254,255,255,253,252,255,95,10,255,255,0,0,255,76,75,75,30,79,252,255,29,255,255,253,255,254,29,255,255,30,136,4,242,254,255,1,2,27,31,74,76,77,74,30,250,255,255,254,255,252,255,254,254,28,180,11,201,251,255,254,1,0,75,77,76,45,76,74,255,254,254,255,255,253,255,255,255,255,211,2,199,253,252,218,214,0,3,30,0,4,0,78,255,254,255,255,255,255,255,255,255,255,217,0,30,182,134,32,11,3,2,0,0,17,29,60,77,255,253,255,255,255,255,251,253,255,255,18,0,15,0,7,65,101,156,0,0,77,72,81,74,74,254,255,254,255,28,29,255,27,31,253,10,30,159,159,29,253,255,255,6,12,76,80,73,79,77,255,253,31,254,255,28,255,255,26,254,240,240,255,255,255,255,255,255,199,240,75,29,76,77,72,255,249,255,28,29
255,253,254,254,255,252,255,29,254,255,255,253,219,30,75,75,74,77,30,255,28,255,255,255,29,252,255,29,255,255,255,255,252,255,252,255,221,15,0,1,79,79,75,254,255,255,255,250,255,254,255,255,254,254,253,255,255,255,252,255,252,12,98,0,0,76,76,76,29,254,253,255,255,255,255,255,255,250,32,255,255,26,255,255,250,30,68,75,1,1,75,26,76,255,255,255,251,255,253,255,252,255,255,31,253,255,254,255,254,95,9,252,76,3,0,79,78,28,255,255,255,31,252,255,255,255,251,255,254,31,255,253,255,112,5,243,255,76,0,27,77,77,253,33,253,253,255,255,254,255,254,255,252,253,255,255,253,165,11,224,250,255,80,0,1,74,75,164,95,255,252,255,255,29,255,255,27,255,255,27,253,217,0,200,255,249,79,71,4,0,31,29,1,9,254,255,253,252,255,255,254,255,254,255,255,212,4,146,180,111,27,18,0,3,0,0,140,173,29,253,255,255,254,255,255,255,251,255,254,255,15,0,29,3,5,66,25,32,0,0,32,254,255,253,255,29,255,253,255,29,254,255,255,255,250,15,66,146,157,223,75,80,73,0,1,76,255,254,254,253,254,252,32,254,255,255,254,254,32,254,237,238,254,254,255,75,76,77,42,63,252,29,254,255,28,254,255,254,255,254
