255,254,254,255,255,252,78,75,77,74,75,255,28,254,253,255,255,253,253,255,255,254,255,255,255,255,254,30,255,253,255,79,75,75,76,78,220,29,138,139,108,133,220,32,254,27,255,253,252,255,28,255,252,255,255,255,75,76,77,60,30,13,1,0,0,0,1,15,241,28,255,253,255,255,255,255,252,254,254,254,30,76,62,14,1,28,31,137,160,185,159,68,26,16,255,254,255,252,255,255,27,255,255,253,254,31,92,0,0,32,59,76,27,255,255,254,27,3,27,255,253,255,253,28,255,255,252,255,254,255,182,1,0,58,79,74,76,255,254,254,254,252,2,1,255,255,255,255,255,255,255,255,252,255,30,0,3,76,78,72,77,27,255,255,253,255,252,0,29,27,30,252,255,255,254,255,28,255,251,255,1,29,76,74,79,73,79,253,255,255,248,30,0,160,255,255,251,255,28,29,255,255,255,255,252,4,0,79,75,75,29,28,255,243,180,32,0,99,255,255,32,254,253,255,255,254,253,255,255,255,25,4,27,61,78,74,62,47,15,0,4,144,28,255,253,26,255,254,255,255,255,32,253,253,255,223,6,0,0,2,0,0,0,68,142,199,255,255,252,255,255,255,255,255,255,255,29,255,255,253,30,196,32,1,0,17,32,30,254,255,255,253,255,253,255,251,255,252,254,255
254,255,253,255,255,254,255,254,255,255,253,28,255,255,252,255,253,255,254,254,255,254,255,73,29,28,255,255,255,255,253,255,255,255,25,251,218,178,110,137,136,111,240,255,255,255,254,253,76,76,255,252,255,255,255,255,253,255,29,30,36,13,0,1,0,0,2,14,218,255,255,255,255,77,76,255,252,255,252,255,255,253,109,14,0,5,68,146,157,185,160,64,4,10,255,254,255,72,76,76,255,255,255,254,255,253,99,1,28,184,240,255,253,255,254,254,28,3,1,255,254,254,78,78,29,255,254,26,255,253,166,29,64,238,255,254,255,251,255,253,255,255,0,1,255,255,255,72,76,76,255,26,255,28,255,0,0,255,255,252,255,253,36,251,255,252,244,30,0,255,255,77,80,27,76,255,255,255,254,254,31,29,254,253,255,255,28,254,254,255,249,32,0,160,255,253,74,75,77,76,255,254,254,255,253,4,0,255,254,255,250,255,253,220,181,31,0,98,254,254,255,72,80,74,29,252,255,255,255,254,1,3,94,180,188,168,111,92,32,0,3,143,253,255,254,75,77,76,78,76,255,255,252,254,255,223,8,0,29,0,32,0,3,67,146,203,255,255,252,27,29,76,72,77,76,255,255,254,255,253,32,196,146,75,27,136,158,225,255,29,252,255,251,255,255,77,77,31,73,76
255,254,30,254,76,79,25,78,76,255,255,255,28,253,255,28,255,253,255,255,250,255,255,255,29,255,255,25,255,72,77,78,75,76,253,250,27,182,111,134,137,29,220,254,252,255,255,254,254,254,253,255,254,255,78,75,75,74,77,137,30,16,29,2,0,29,0,14,245,29,254,255,254,255,255,255,255,255,253,79,76,74,62,13,0,12,64,144,156,184,159,67,0,31,255,255,252,252,255,255,255,27,255,255,29,76,44,0,1,157,239,255,253,255,253,255,30,2,1,254,255,255,28,254,255,254,255,255,254,76,59,0,1,74,255,30,255,255,252,255,254,253,1,0,255,251,255,255,255,255,255,255,253,253,76,2,2,26,76,252,255,253,255,255,29,254,251,0,1,255,255,255,253,255,255,255,254,255,255,75,0,0,78,76,254,255,250,255,254,254,249,28,3,156,255,254,27,255,253,255,28,254,255,255,73,3,0,77,74,255,254,255,255,219,179,29,30,97,255,255,255,254,255,255,255,255,255,31,252,78,0,0,44,81,185,171,136,97,13,2,7,144,254,255,253,255,252,254,255,255,255,253,253,255,79,43,4,0,0,1,1,0,4,71,118,223,255,255,255,255,253,255,255,253,255,255,30,255,255,76,77,43,17,3,97,141,161,222,253,255,255,26,255,252,255,255,253,254,254,255
255,254,255,254,255,255,255,252,255,28,29,255,254,255,255,255,77,76,75,78,76,76,255,254,255,254,255,252,255,253,252,254,255,26,255,248,217,184,109,26,137,28,76,77,27,75,252,255,254,255,255,255,255,255,253,255,250,255,246,27,28,17,0,2,28,1,0,15,75,76,80,255,255,255,255,254,254,253,255,253,255,255,110,13,1,10,67,145,158,187,28,3,1,27,77,75,252,255,254,255,255,31,255,254,254,255,94,29,66,32,241,255,255,251,255,73,56,2,1,76,254,33,253,255,255,255,254,254,255,255,165,0,69,237,253,254,255,255,255,254,78,76,0,1,76,255,255,249,255,255,253,255,255,253,252,28,2,253,255,255,255,253,254,255,76,75,77,2,26,78,29,255,255,251,255,255,253,28,254,255,0,0,255,255,254,253,255,27,255,72,30,29,2,29,255,27,255,30,255,255,255,253,255,254,255,0,2,254,255,253,255,253,255,219,75,33,2,0,78,255,255,26,29,255,255,255,255,255,255,255,7,0,96,181,187,172,113,92,13,1,0,14,73,76,255,255,255,254,255,255,253,255,255,253,253,226,3,0,0,1,3,0,7,3,15,47,74,79,255,24,255,255,255,27,255,255,252,253,255,255,254,32,145,72,96,140,28,200,77,75,76,78,73,255,255,254,254,255,29,255
255,252,255,255,27,145,29,255,255,254,32,29,255,254,254,255,255,254,255,252,254,255,252,255,29,255,255,255,28,255,255,255,253,254,255,245,239,182,30,138,109,136,218,253,255,254,255,254,255,254,255,255,253,255,254,255,252,255,243,110,29,16,0,0,0,0,0,16,244,255,254,255,255,255,255,254,254,255,253,255,30,255,110,17,0,12,70,140,161,183,160,68,2,16,250,255,255,255,255,255,255,255,27,255,253,27,96,0,64,159,237,255,255,253,255,254,255,0,0,255,255,251,255,28,255,254,255,253,255,252,183,0,69,241,254,255,254,252,255,255,253,28,0,31,252,254,255,28,254,255,255,255,252,255,255,1,0,255,254,255,252,255,254,30,249,255,27,3,0,255,255,255,255,255,255,28,255,255,253,31,0,1,255,255,255,255,255,255,254,255,247,31,0,161,254,254,255,254,254,255,253,255,252,255,254,0,32,254,255,255,253,255,255,217,183,30,29,29,254,255,255,255,253,255,255,33,252,255,255,255,7,0,93,181,183,172,113,93,18,0,5,145,255,255,255,253,255,29,253,255,252,255,254,254,255,224,4,2,1,1,0,0,2,67,118,224,251,255,250,255,254,255,255,255,255,255,254,255,255,255,253,203,142,71,98,139,159,225,255,255,31,255,253,255,254,254,27,255,252,255
255,255,253,255,255,255,255,254,255,28,27,254,255,28,30,28,254,31,75,77,75,76,254,255,255,255,255,253,34,252,255,254,255,26,30,248,219,183,135,24,31,138,76,74,75,79,76,29,254,255,254,255,253,255,255,253,255,255,246,108,33,14,0,2,0,2,0,12,81,72,75,74,255,255,255,255,255,255,255,255,255,29,28,14,1,11,66,142,161,184,172,30,0,14,77,79,74,253,255,255,255,26,255,251,254,255,94,29,65,159,237,29,255,28,255,255,60,0,0,78,75,254,255,253,255,30,255,255,255,254,181,26,70,32,253,254,255,255,26,30,27,26,33,0,76,29,30,255,253,255,253,255,29,27,255,3,2,253,254,255,30,255,250,255,253,255,77,0,1,73,76,255,251,255,255,30,255,254,255,29,0,0,255,254,255,253,255,255,255,254,249,32,0,30,31,74,30,255,255,255,29,255,255,254,254,0,0,255,255,253,255,254,253,30,183,29,2,0,83,75,30,255,254,30,255,29,254,253,255,255,5,4,28,182,189,166,107,99,15,0,7,14,80,73,73,76,254,255,255,255,255,255,29,255,254,30,5,0,0,0,0,31,8,61,147,44,76,77,75,81,253,255,255,254,255,255,253,27,255,255,252,224,144,74,97,33,182,195,255,255,76,76,74,76,73,255,255,28,254,255
255,251,255,255,254,144,157,255,255,255,29,254,255,255,252,255,255,255,254,255,255,255,252,255,255,29,255,250,254,255,253,255,28,254,255,29,242,179,33,136,108,31,242,255,254,28,255,255,252,255,254,255,255,255,254,255,252,255,242,113,28,16,0,0,3,0,0,27,219,26,255,255,254,255,255,254,255,255,255,255,253,255,110,16,0,11,67,158,159,181,162,66,31,11,255,252,255,255,251,255,254,255,253,27,32,255,95,0,66,26,240,239,255,255,255,251,238,0,2,255,28,29,255,28,255,30,255,254,255,254,179,0,68,240,255,254,31,29,255,252,255,255,0,2,253,253,255,252,255,255,255,27,255,28,252,2,1,255,255,251,255,252,254,255,255,253,249,2,0,254,255,255,254,253,255,30,253,255,252,255,0,1,254,255,254,255,254,255,254,255,249,29,29,159,255,252,255,255,255,255,255,252,255,26,255,2,0,253,255,252,253,255,255,30,182,28,0,98,30,255,252,255,255,255,255,28,255,255,255,27,4,0,99,178,33,182,91,93,12,0,7,145,252,253,255,255,29,255,253,255,255,253,255,254,255,225,31,0,0,31,0,2,4,70,144,198,255,255,252,255,253,253,254,255,255,255,253,254,255,254,255,199,143,66,97,135,159,224,255,255,254,255,254,255,254,255,251,255,27,76
30,253,255,255,29,96,136,159,255,255,255,254,255,254,254,255,255,254,255,27,79,74,79,76,76,255,255,255,250,255,32,255,255,255,255,29,28,182,32,134,109,136,218,255,255,76,75,75,75,76,255,253,255,255,253,253,255,254,217,138,27,20,0,0,5,29,0,16,242,255,74,78,75,77,76,30,254,255,255,255,255,247,137,13,1,12,62,146,29,157,30,70,0,29,255,75,79,74,75,75,255,255,25,255,253,255,30,30,70,159,239,255,30,253,255,27,253,2,0,76,76,73,77,77,255,254,255,255,254,255,178,1,65,28,254,253,255,252,255,255,255,255,3,0,32,73,82,72,77,255,28,253,255,254,254,1,0,255,254,255,30,28,253,255,255,28,251,0,0,78,76,78,75,78,255,255,254,253,30,253,0,3,254,255,254,254,255,255,255,251,252,29,31,161,76,73,76,77,75,255,255,252,255,253,254,27,0,255,30,255,29,255,255,215,181,29,0,31,254,76,77,75,76,29,29,255,255,254,254,255,4,1,95,179,187,28,134,93,18,0,7,145,250,80,74,75,77,79,74,254,255,254,255,255,255,30,3,0,0,29,0,4,1,66,147,195,255,254,73,78,76,77,74,255,255,252,255,255,252,254,254,227,145,66,99,138,158,228,28,255,255,254,255,76,75,77,76,73,255,255
254,254,255,253,255,254,255,30,255,254,255,252,255,255,29,254,255,255,253,255,254,255,255,254,255,255,255,255,254,252,31,251,254,251,255,250,222,179,110,138,137,136,218,28,251,255,255,253,255,255,255,252,254,255,255,254,255,255,245,109,25,20,0,0,0,0,0,13,247,255,255,252,255,251,255,255,29,253,254,255,251,255,107,14,1,30,65,139,161,30,182,41,2,29,255,254,254,255,29,255,253,255,31,254,29,28,95,1,66,161,238,29,254,255,251,255,241,0,0,254,33,255,252,255,255,255,255,253,255,253,181,3,65,241,255,254,255,31,254,255,255,254,29,3,28,255,27,29,255,255,255,255,255,254,255,0,0,255,253,253,255,252,255,255,253,255,250,0,0,255,253,255,253,253,255,254,255,255,254,255,0,0,255,255,254,255,255,253,255,255,249,30,2,158,253,34,252,255,255,255,254,29,254,255,255,0,2,254,254,255,255,255,254,217,170,28,0,101,255,254,255,254,255,254,255,255,253,255,251,27,5,0,95,183,189,168,107,97,31,0,5,143,254,254,254,255,255,255,255,255,254,254,255,32,254,227,3,2,0,2,0,3,5,64,137,201,255,253,255,255,251,255,251,254,255,255,254,255,25,255,255,198,143,67,96,31,183,196,255,255,255,254,255,31,254,254,254,253,32,255
254,255,253,253,255,253,255,255,255,255,255,254,255,255,255,255,29,255,255,252,255,254,255,29,255,254,253,255,255,254,255,254,254,255,253,249,27,182,30,133,113,138,215,252,255,255,26,255,28,255,255,255,255,252,255,27,255,255,220,136,27,22,27,0,0,0,0,20,243,255,254,255,253,255,255,254,254,255,251,255,28,255,30,12,3,12,67,140,177,184,160,67,0,16,255,253,255,255,254,255,255,28,254,255,254,255,93,1,30,157,239,28,255,29,254,29,255,0,1,255,255,255,253,255,255,255,252,255,255,251,185,0,65,242,254,255,255,254,31,255,253,255,1,0,253,252,255,253,255,255,254,255,254,255,254,1,0,255,253,253,255,255,255,253,255,31,248,0,0,255,29,255,255,255,255,255,28,28,254,255,0,3,253,255,29,252,255,255,254,254,249,29,2,158,253,255,253,255,254,255,255,252,254,255,252,32,0,255,255,255,253,255,27,219,181,29,2,94,255,255,253,255,254,255,255,255,30,254,255,253,5,0,27,27,214,180,110,93,14,0,5,118,32,254,253,255,254,255,255,28,252,255,255,254,255,222,5,3,2,0,0,2,30,68,28,224,253,255,255,255,253,255,254,254,255,255,255,254,255,252,255,198,142,69,100,141,157,222,255,26,255,255,254,255,29,252,254,254,255,29
