255,29,254,29,255,254,255,253,255,28,255,255,75,76,76,76,76,77,252,255,255,254,255,255,255,255,255,254,255,252,255,255,255,255,254,250,255,76,75,30,75,75,188,167,255,255,253,252,253,255,255,255,255,255,255,253,255,255,255,255,255,31,25,82,72,77,77,26,5,253,255,255,255,30,29,255,251,255,253,255,255,253,249,247,254,254,75,78,73,77,76,75,5,0,255,254,255,255,255,254,27,255,254,28,27,255,255,28,29,255,253,74,77,74,79,77,187,27,3,32,254,28,254,254,255,255,255,255,255,255,255,254,3,1,253,255,79,75,57,48,27,3,0,0,29,255,255,26,255,255,255,250,254,255,252,255,212,0,0,137,95,29,0,2,0,3,141,2,3,250,255,255,255,251,255,254,255,255,253,255,185,0,0,0,8,0,1,12,47,60,59,31,0,2,30,255,254,255,255,255,254,255,255,253,255,4,14,96,143,29,63,73,78,75,75,255,255,5,29,254,29,254,255,26,255,255,253,253,255,255,222,239,255,255,255,72,77,78,77,76,255,255,196,241,255,255,252,255,255,30,254,255,255,255,26,255,253,255,252,80,77,77,73,77,76,254,252,255,250,254,27,255,253,253,28,254,27,255,255,255,254,255,253,255,77,70,82,77,27,255,254,255,254,255,255,253,255,255,254,29
253,255,26,255,254,255,253,30,31,255,75,30,76,76,73,255,254,254,255,253,254,254,255,254,255,255,253,255,251,254,255,255,254,255,253,77,76,75,78,79,27,255,188,28,255,255,255,252,255,255,254,255,254,255,255,252,27,254,255,255,75,76,75,74,78,254,255,0,2,254,254,253,253,255,28,255,250,255,255,252,255,254,250,246,31,77,76,76,78,74,253,28,0,0,255,254,254,255,26,255,255,31,255,255,255,255,253,97,30,252,74,74,30,75,77,251,187,0,3,31,254,255,255,255,28,254,255,253,253,252,255,255,0,0,255,255,75,32,73,45,31,0,32,0,28,252,255,27,255,255,255,253,255,255,255,252,214,0,1,134,93,29,0,0,1,0,145,0,0,255,255,253,255,255,255,254,255,253,255,255,188,0,0,0,6,10,3,13,32,56,32,252,0,2,253,255,252,255,254,255,254,255,255,254,255,4,13,97,144,27,240,76,75,76,75,76,255,4,9,255,253,255,255,253,255,255,253,255,255,255,222,29,254,255,31,253,76,76,75,81,74,251,204,239,255,255,253,255,255,255,255,29,33,253,255,255,253,255,30,251,253,78,80,72,75,75,255,250,255,254,29,29,255,255,255,255,253,254,251,255,255,28,254,254,255,253,74,76,77,74,77,255,29,255,254,255,254,26,253,255
255,255,253,255,251,3,15,29,76,77,253,255,255,255,31,255,253,255,255,255,255,255,255,254,255,253,255,254,255,252,76,76,78,76,77,255,255,254,251,255,253,255,189,160,255,253,255,28,255,29,255,255,252,255,255,73,78,74,79,28,255,255,255,255,253,255,254,0,2,255,255,255,255,255,255,255,253,255,255,254,78,76,75,74,75,255,250,255,255,255,255,254,29,32,255,252,255,250,255,254,251,255,255,251,255,255,75,48,30,77,76,255,255,255,250,30,190,25,1,255,255,255,255,27,255,255,254,252,255,255,253,76,0,0,76,73,248,188,162,34,30,1,0,1,254,255,250,255,253,255,254,254,254,255,252,255,73,30,0,60,49,26,1,30,11,67,142,1,1,255,28,255,255,254,255,255,255,255,252,255,186,1,0,29,0,0,99,139,172,30,255,30,1,0,255,255,255,253,255,255,255,255,255,30,255,3,12,0,15,44,60,77,254,255,255,255,255,4,9,33,28,32,251,255,29,254,255,255,250,255,226,29,77,77,78,79,74,255,255,252,255,255,195,243,254,252,255,255,27,254,255,253,255,255,253,255,251,77,76,76,74,78,29,254,255,255,254,34,254,250,255,254,255,254,255,27,253,254,255,254,252,255,76,75,76,75,78,254,30,251,255,255,25,255,255,31,254,254,255,255
255,251,255,255,29,254,255,253,31,27,255,252,255,25,255,255,26,255,255,254,77,76,78,76,76,254,255,254,255,252,255,250,255,253,255,255,255,30,255,28,255,255,188,165,255,77,72,76,74,76,255,255,254,254,255,252,255,254,255,26,255,253,253,255,255,255,255,0,0,253,78,75,79,77,76,253,254,252,255,255,253,255,250,250,255,252,255,255,254,255,27,253,0,2,254,75,80,71,76,76,255,255,255,27,255,255,254,94,28,255,255,253,253,255,252,246,190,0,0,33,71,76,75,78,76,254,255,255,253,253,255,255,1,2,253,255,248,186,182,94,28,0,1,0,255,75,75,77,75,76,253,255,255,29,32,252,209,0,1,26,93,31,1,0,13,68,29,1,0,255,74,80,74,75,76,255,251,255,255,255,188,0,1,0,9,10,97,139,158,239,238,255,0,30,255,76,75,75,78,76,255,255,253,254,255,1,11,99,144,198,240,254,255,28,255,253,255,31,9,253,80,28,76,77,76,255,255,252,255,27,225,240,254,255,255,252,29,30,253,253,255,255,196,238,255,73,76,76,28,29,30,252,255,255,252,30,253,255,255,252,255,255,255,30,254,255,255,255,255,254,75,80,75,78,75,255,29,255,252,255,255,253,255,253,255,253,252,255,28,255,255,254,255,254,254,77,74,30,75,76
255,253,255,255,254,251,80,75,77,75,77,252,29,255,255,255,255,253,255,252,255,254,255,255,255,255,255,252,255,30,255,73,76,77,73,32,255,255,253,255,255,26,187,168,255,255,29,255,253,255,253,255,255,255,255,255,78,77,76,77,75,251,28,255,255,255,255,0,0,30,255,253,255,255,255,255,255,28,255,26,255,26,75,75,79,72,255,255,255,254,255,29,1,2,253,251,255,253,255,255,255,255,253,254,255,254,79,44,29,78,76,255,255,30,255,250,186,28,0,255,255,254,252,255,255,254,28,255,255,253,255,75,2,2,77,74,252,185,178,29,29,4,0,31,253,255,28,255,255,255,254,32,254,255,251,255,75,28,0,61,45,26,4,0,14,68,137,0,0,255,253,255,254,254,255,255,255,25,255,255,188,0,0,0,0,1,100,135,162,235,239,253,32,0,254,255,254,254,255,255,253,255,253,29,255,3,32,0,16,44,59,255,252,30,254,30,30,3,11,254,255,251,255,255,255,255,30,255,255,255,29,236,78,27,78,74,77,255,255,255,255,255,200,28,255,255,28,255,254,255,253,255,255,254,255,252,255,73,76,78,29,27,255,253,254,255,255,255,252,255,253,255,253,255,255,255,253,255,253,30,255,255,27,73,29,77,75,254,255,255,254,253,255,255,253,254,255,253,255,255
255,255,74,78,76,75,76,255,255,29,255,252,255,255,255,255,255,255,255,255,253,254,255,255,255,255,253,75,78,77,77,78,254,253,255,252,255,26,255,254,255,255,187,165,252,255,28,255,255,255,255,253,78,72,28,77,73,255,255,255,253,254,253,255,255,253,255,28,3,255,255,255,255,253,255,253,255,29,78,76,73,79,248,251,255,255,254,255,255,252,255,253,29,0,255,252,255,254,255,255,254,254,78,75,78,77,77,94,26,255,28,255,255,250,255,29,188,0,0,255,255,255,24,255,255,255,255,74,76,75,78,74,2,30,28,253,242,187,166,96,29,0,4,26,253,255,252,255,254,255,26,255,79,77,72,78,79,0,31,136,95,29,0,0,30,69,147,2,0,255,253,255,255,254,255,255,252,75,79,76,77,0,1,0,6,11,97,138,177,237,239,255,0,26,255,253,255,255,255,255,255,255,74,76,78,27,0,99,138,199,28,255,253,255,255,28,254,31,10,252,255,255,31,254,255,254,255,77,78,75,43,62,255,255,255,29,255,255,255,255,29,255,196,242,255,255,254,253,255,29,254,255,75,75,76,80,25,255,255,255,253,255,255,253,254,255,29,255,27,255,252,255,255,254,255,255,253,79,74,76,75,79,255,255,254,255,252,255,255,255,250,255,254,255,28,255,255,254,255,254
255,255,255,255,255,255,255,255,255,255,255,76,76,77,74,78,255,255,255,252,255,255,255,254,255,252,255,255,252,255,255,255,254,253,255,255,78,26,77,75,75,254,187,167,255,255,251,255,255,255,255,30,255,255,255,252,255,30,255,255,253,75,31,28,76,76,255,0,0,255,255,254,255,255,255,255,30,254,254,254,255,253,255,247,254,255,74,80,74,79,77,252,1,0,254,255,31,255,255,255,255,253,255,253,255,255,254,95,30,255,255,75,74,76,76,75,192,0,4,255,28,252,255,254,255,255,255,255,255,253,250,255,0,1,253,31,250,30,77,43,31,27,2,0,255,255,254,255,255,255,30,254,254,253,255,255,210,2,0,137,93,32,0,0,2,0,12,4,0,255,254,255,255,255,255,255,254,255,252,255,186,30,0,1,4,14,95,16,32,58,62,77,0,0,255,254,254,253,255,255,255,255,254,253,255,2,13,97,137,201,238,29,29,78,74,75,75,6,12,255,255,255,255,255,29,254,254,255,255,253,226,236,255,255,253,255,253,78,29,73,80,78,224,235,255,254,255,255,253,255,255,255,254,255,31,25,255,255,254,255,254,255,250,30,77,28,74,76,255,252,255,252,255,255,28,255,255,255,255,252,255,254,251,255,255,252,255,255,75,31,75,78,75,255,255,254,254,255,254,255
30,254,255,255,253,145,159,253,253,255,255,255,73,79,74,77,76,254,255,255,29,253,254,255,255,254,254,253,255,255,253,255,255,255,253,249,255,77,79,72,30,75,188,168,253,255,252,255,252,255,29,255,255,254,254,255,254,255,255,255,255,253,76,76,79,75,77,1,0,255,254,253,255,254,29,255,254,255,254,254,255,252,247,249,255,255,255,29,75,76,76,76,0,4,254,253,255,255,254,254,253,255,255,255,254,255,255,97,30,32,250,255,76,76,76,75,78,0,27,255,255,253,254,255,255,255,252,255,254,255,252,254,0,2,250,255,32,75,76,47,30,0,0,0,254,32,255,255,29,255,255,255,254,255,252,254,217,28,0,137,96,30,0,2,0,1,27,1,4,255,253,255,254,255,255,253,255,254,255,252,189,0,29,0,7,11,28,16,29,61,60,77,1,0,254,30,255,255,254,255,255,254,29,32,253,8,7,98,27,200,238,31,29,74,75,76,77,27,13,251,32,254,254,255,255,255,253,253,253,255,223,242,254,255,255,255,26,78,77,80,75,76,220,243,252,255,253,255,28,29,255,253,255,255,252,255,253,255,255,253,254,255,76,27,75,76,75,255,254,255,254,255,254,255,255,252,29,255,252,255,254,255,26,255,252,255,255,76,73,77,74,74,251,255,253,28,255,254,254,254
254,255,252,255,253,255,254,255,255,255,255,28,255,255,254,255,253,32,251,255,251,255,31,255,255,255,255,27,255,255,255,255,255,27,253,255,255,253,255,255,255,255,187,166,255,255,252,255,253,255,255,255,255,254,254,255,255,253,255,255,255,250,255,252,255,254,254,0,0,255,253,255,255,255,254,26,27,255,255,254,253,255,250,249,255,254,255,254,253,255,254,255,0,1,252,255,255,252,255,30,32,29,254,254,255,251,31,95,30,254,254,255,254,255,254,250,186,0,0,255,255,252,255,254,255,254,255,250,255,253,30,254,0,0,255,255,242,190,167,93,32,1,0,4,252,255,255,255,255,255,255,252,255,255,255,29,188,2,0,136,93,29,1,0,13,67,143,0,0,252,254,255,254,255,255,255,255,254,254,255,29,0,0,1,8,32,98,136,177,241,237,255,29,1,31,29,252,255,253,255,255,29,255,255,255,4,10,31,136,31,239,253,255,28,255,254,28,5,12,253,255,29,254,254,29,255,252,254,255,254,224,239,253,255,27,252,255,252,253,255,255,255,197,238,255,253,30,255,255,254,255,31,255,251,30,255,255,28,252,255,255,254,255,255,255,254,253,255,255,255,253,255,255,254,255,251,255,251,255,255,29,255,255,255,255,31,255,250,255,253,255,255,255,252,255,255,253,251,255,255
255,254,30,29,255,253,32,255,255,255,255,255,255,255,253,255,255,255,253,255,250,255,254,30,255,255,254,31,25,255,254,255,254,28,255,254,255,253,28,255,254,255,187,169,250,255,255,255,254,255,253,255,254,255,255,255,253,254,28,255,255,255,255,253,254,255,254,0,0,254,255,255,251,255,255,255,254,254,255,255,255,253,254,30,28,255,253,254,255,255,255,255,0,3,255,27,28,255,255,255,255,255,254,255,253,255,254,93,30,30,28,255,255,27,255,241,187,30,0,29,254,255,255,254,255,255,251,254,255,254,255,255,0,0,31,252,248,194,177,95,31,0,2,1,255,255,255,254,255,255,255,255,255,251,255,255,210,2,0,136,95,32,0,2,9,67,146,0,0,255,253,252,255,254,255,255,252,254,32,254,187,0,0,2,3,12,98,136,160,241,238,29,28,2,253,28,255,28,255,255,255,255,254,255,255,2,13,97,144,200,27,255,255,254,255,255,254,6,10,255,255,252,255,254,255,253,255,253,255,254,225,238,29,255,255,255,253,252,255,255,27,255,195,31,254,255,255,255,255,255,255,255,255,27,255,254,255,254,255,254,253,255,30,255,254,255,255,255,255,255,255,253,254,28,255,253,255,255,251,30,255,255,255,253,255,251,255,28,255,253,255,255,255,255,252,254,255,253,255,255
