255,255,28,31,254,255,255,255,255,255,252,255,255,255,254,254,249,217,255,255,253,255,253,255,255,252,255,255,254,252,255,253,255,253,253,255,252,255,254,255,254,93,17,247,255,252,253,29,255,255,255,253,29,253,255,255,253,255,30,251,249,186,254,24,255,253,161,0,29,255,255,255,30,255,255,255,255,252,255,255,250,221,28,181,92,31,0,255,254,254,255,255,0,32,253,28,254,253,30,255,26,255,255,28,250,98,15,0,6,10,2,0,255,254,255,255,255,0,0,254,255,255,30,254,255,255,255,255,255,254,0,1,144,201,239,0,0,253,255,255,29,255,1,0,255,30,255,29,31,255,255,255,251,254,255,0,2,253,253,253,31,0,254,255,28,254,250,0,3,255,251,255,255,252,255,254,254,255,255,254,1,0,255,254,255,27,0,251,28,255,29,95,0,159,252,255,253,254,255,255,255,255,255,252,255,1,0,29,253,255,8,2,30,188,211,137,0,11,29,255,30,254,255,255,255,255,29,254,255,254,0,1,255,255,255,241,3,0,2,0,0,44,239,255,254,255,255,255,29,255,254,255,253,251,255,0,0,254,254,254,255,198,100,98,73,184,253,255,255,254,255,252,255,255,255,255,254,255,251,255,0,4,255,254,255,255,255,254,252,255,255,254,255,253,34,248,255,255,255,255
255,255,254,255,253,255,252,255,255,254,255,253,27,31,255,254,250,218,255,27,255,253,255,254,255,255,254,27,254,253,255,255,28,251,255,255,255,255,255,28,30,93,14,251,252,255,252,255,254,255,254,255,255,255,254,254,254,255,255,249,248,187,255,24,255,254,160,0,34,255,255,255,255,255,254,255,253,254,255,255,254,220,211,181,70,30,0,253,255,255,255,254,0,0,253,255,255,253,255,30,28,255,255,251,255,95,15,0,4,19,1,0,255,253,253,255,255,0,1,255,252,255,255,255,255,255,254,253,255,253,1,0,147,199,27,1,0,255,253,255,255,27,31,0,255,252,255,255,252,255,255,255,253,255,28,0,1,253,254,254,1,0,253,255,255,254,248,1,0,255,253,34,252,33,255,253,255,255,25,255,0,0,30,255,255,0,2,28,254,255,254,96,27,160,253,255,250,255,27,255,255,255,255,253,255,0,30,255,255,253,11,0,31,185,213,107,0,14,254,252,255,255,255,253,255,255,26,255,255,255,3,0,29,255,31,238,8,0,0,0,32,67,24,255,255,252,255,255,255,255,28,255,251,255,252,3,0,255,254,252,255,195,98,102,25,185,255,255,254,255,253,255,250,255,255,255,255,255,253,29,0,2,252,255,255,253,255,255,251,255,255,252,255,252,255,253,255,255,30,255
255,255,255,254,253,255,254,254,255,255,255,253,255,255,30,253,249,216,255,255,255,76,77,74,29,255,252,254,255,30,29,253,255,255,254,254,255,254,252,255,255,93,17,247,255,76,73,77,79,76,252,255,254,255,254,31,254,255,255,249,250,28,255,29,254,254,161,1,25,255,76,75,28,73,29,255,255,255,253,251,255,219,210,181,71,27,0,29,255,253,255,252,1,6,71,78,77,77,78,76,255,30,253,254,255,91,15,1,30,29,0,5,254,29,253,255,255,25,30,77,77,72,76,74,255,254,27,30,255,254,1,0,146,198,31,2,0,255,27,255,28,255,0,0,74,76,30,26,77,255,255,255,254,255,254,2,1,253,255,26,0,0,250,255,255,254,246,2,0,75,78,76,75,255,254,253,255,255,254,255,0,0,255,254,255,26,6,249,254,254,255,95,1,30,75,74,75,77,254,255,255,253,255,255,253,2,0,255,255,253,15,0,32,184,213,135,0,0,79,74,75,75,255,255,255,254,255,255,253,254,29,29,253,255,253,240,5,3,29,0,2,1,56,75,76,77,79,252,253,255,255,27,255,255,29,0,30,255,255,253,255,203,96,99,73,183,76,77,77,77,75,255,28,255,255,254,28,252,255,255,0,1,255,250,255,254,255,27,29,255,77,73,33,75,74,77,27,255,254,255
255,29,255,252,255,255,254,255,254,255,27,31,255,252,255,255,249,219,255,254,255,255,255,28,255,253,255,255,255,254,255,255,252,30,254,255,255,255,255,30,253,95,12,249,255,255,252,255,28,29,255,249,255,253,255,253,253,255,253,248,248,186,253,255,254,255,160,2,27,253,254,255,255,253,255,255,255,252,255,28,32,28,186,188,97,30,0,253,255,254,255,254,0,1,255,255,253,253,255,254,253,254,255,255,252,95,16,0,3,12,0,2,255,253,255,255,255,0,0,255,255,253,33,250,255,29,255,255,254,255,1,0,31,227,27,0,2,253,27,30,255,255,0,0,252,255,255,252,255,255,255,252,255,254,254,1,0,255,254,255,1,24,255,255,252,255,250,28,4,254,255,253,255,255,255,253,255,253,255,255,0,0,254,254,255,0,5,245,255,253,255,93,2,156,255,252,255,255,28,255,254,255,254,255,27,2,29,255,255,252,9,0,34,186,213,136,1,27,255,253,255,255,254,255,255,255,250,29,255,254,0,0,255,255,255,33,2,2,0,0,1,66,239,30,255,251,252,255,253,255,255,255,255,254,255,4,0,255,29,253,255,199,97,98,73,185,252,255,252,254,254,255,252,255,255,255,255,253,31,253,0,3,254,255,254,255,254,255,254,255,254,255,252,255,255,255,255,253,255,255
255,253,255,255,253,255,255,255,254,254,255,251,255,253,255,255,29,219,255,254,254,255,74,76,76,254,255,251,252,255,254,26,254,255,29,255,255,255,255,29,255,95,14,250,255,255,26,77,77,76,27,255,30,255,252,255,253,255,255,250,248,189,28,255,254,253,158,2,27,28,253,79,29,75,76,254,255,255,255,26,32,220,211,186,69,33,0,254,253,255,255,255,0,0,255,253,73,76,76,76,255,255,253,255,255,93,16,0,8,10,30,31,254,255,255,254,255,0,0,255,255,79,78,77,76,255,254,254,255,255,0,4,143,196,239,0,0,255,255,25,30,28,1,1,253,76,76,74,74,76,255,28,255,255,255,0,28,255,255,255,1,0,253,254,255,254,247,0,1,255,77,73,80,78,76,255,255,255,253,28,30,0,255,255,252,0,1,250,255,254,255,96,29,28,29,26,81,26,75,76,255,255,255,255,255,0,0,255,255,30,8,1,31,188,211,135,0,12,255,74,77,28,75,76,255,255,255,255,255,255,0,0,255,252,255,242,4,0,3,0,1,69,237,253,79,73,78,76,75,29,255,255,255,255,255,0,0,255,255,255,253,200,100,94,73,185,254,255,78,73,80,72,32,76,255,255,255,255,255,255,0,0,255,255,251,255,255,255,30,255,30,253,255,73,76,75,77,74,254,254
255,253,255,255,255,255,253,29,255,255,254,255,253,255,255,255,249,216,30,28,255,255,29,255,255,254,255,252,255,251,255,255,255,254,255,255,253,255,31,255,254,97,12,252,255,30,255,255,255,255,253,255,253,253,255,29,251,254,255,249,250,188,253,254,255,255,155,3,29,255,252,255,253,255,29,255,28,255,255,255,253,30,189,186,28,29,0,255,255,30,252,255,3,26,254,255,254,255,255,254,254,255,29,253,255,27,16,0,7,12,2,28,255,255,250,255,255,0,1,30,253,253,255,255,255,255,253,254,253,255,1,28,137,198,239,0,0,255,251,33,253,252,2,0,255,255,255,255,255,255,27,29,255,255,253,28,3,254,255,254,0,0,255,255,255,255,253,28,1,252,253,255,26,255,255,255,255,28,255,254,1,0,254,254,255,3,27,249,255,254,255,93,0,162,255,255,251,255,253,255,255,252,255,253,255,0,0,255,255,252,12,0,30,189,212,110,1,12,27,255,255,252,255,255,255,255,255,254,253,255,0,0,255,255,255,240,7,0,0,0,0,66,237,255,254,255,255,255,253,255,254,255,253,255,252,29,4,26,255,253,26,201,31,97,97,161,255,255,255,254,30,255,251,255,255,253,29,255,255,255,0,0,255,254,255,253,255,255,255,30,27,255,254,255,252,255,252,30,29,255
255,255,254,254,255,253,255,254,255,254,255,29,255,254,255,255,250,218,255,255,253,80,75,74,76,255,255,255,254,255,255,255,254,255,253,255,255,31,253,255,254,94,14,249,255,252,76,26,80,76,255,252,255,254,255,254,250,255,253,250,251,182,255,254,255,253,161,0,26,255,27,77,29,76,76,28,255,254,252,255,255,222,184,183,31,26,2,255,255,253,255,255,1,1,253,252,82,74,27,76,255,28,255,255,253,95,11,2,3,11,0,4,255,255,255,254,253,0,0,251,255,71,77,78,76,253,254,255,255,255,0,0,145,197,242,0,0,253,29,253,255,255,3,0,31,76,75,78,74,76,255,255,251,28,253,0,4,254,255,254,0,1,255,32,255,254,28,0,3,255,75,77,76,76,76,255,255,255,255,255,0,0,255,255,253,1,0,248,28,255,255,96,3,157,255,76,76,74,77,76,255,253,253,254,255,0,0,255,255,253,10,0,33,187,211,111,1,11,255,252,80,73,77,76,77,252,255,255,255,25,33,0,28,254,255,241,2,0,4,0,0,64,237,255,253,75,78,28,76,75,254,30,254,255,254,0,0,29,255,251,255,200,100,98,28,185,255,255,253,79,75,76,75,76,76,255,252,254,255,255,0,3,253,255,255,254,252,255,250,255,253,255,255,255,73,77,29,75,77,255
255,252,255,253,255,255,255,255,255,26,255,255,255,255,255,255,248,220,254,27,255,255,254,30,255,255,25,255,255,253,255,255,252,255,255,255,252,255,252,255,252,96,15,249,255,254,255,254,254,255,255,255,251,255,255,253,253,255,254,249,248,26,255,254,28,255,158,0,30,252,254,255,255,254,255,255,252,254,253,255,255,219,189,187,92,33,3,255,255,255,255,255,0,32,254,255,254,32,255,255,254,255,255,253,255,95,31,0,5,11,26,0,254,255,255,254,255,0,0,31,251,255,253,255,255,255,255,255,255,254,29,1,138,199,240,0,0,255,252,255,255,255,1,0,29,255,255,253,253,255,255,250,255,253,254,1,0,255,255,255,0,3,255,254,254,254,248,0,0,255,252,254,255,255,255,29,255,255,255,255,0,0,29,254,254,2,1,246,255,255,255,96,0,161,254,253,255,253,255,255,30,255,255,255,30,0,0,255,255,254,11,0,30,185,214,136,0,13,255,253,31,30,254,254,255,255,253,255,252,255,0,2,254,255,255,237,28,1,1,1,0,67,241,253,255,253,254,30,255,255,255,253,255,255,254,0,2,254,255,250,255,197,97,97,71,186,255,28,255,255,255,249,255,252,29,255,254,255,255,255,1,2,255,29,255,28,255,32,253,255,31,253,27,33,255,253,255,255,255,29
255,254,255,252,255,253,255,255,254,255,77,73,79,75,78,254,248,220,255,255,255,31,253,255,29,254,255,29,253,28,253,31,255,32,250,77,76,76,72,76,254,95,12,248,255,26,255,254,255,254,255,251,253,255,33,24,255,254,255,247,77,75,76,31,77,255,160,0,33,252,255,253,255,254,255,255,255,254,255,254,255,218,210,185,73,27,4,76,74,75,253,252,6,0,255,253,255,255,254,255,255,255,255,255,250,95,14,1,6,8,30,1,74,75,76,255,254,0,1,255,253,255,251,255,255,254,253,255,254,255,33,0,28,224,239,31,0,79,32,75,255,255,1,0,31,255,255,255,29,255,255,255,252,255,255,25,0,255,27,255,0,1,75,77,77,254,250,0,28,255,252,253,255,253,255,30,253,255,253,255,0,0,255,255,252,2,0,77,28,75,255,94,0,160,254,255,255,255,255,255,255,254,255,255,255,0,31,29,255,255,0,27,29,77,77,134,0,9,255,254,253,255,255,255,255,29,255,253,29,255,0,0,255,255,251,59,4,0,0,2,1,67,241,250,255,253,255,255,254,29,255,255,31,253,255,32,0,255,255,255,79,42,1,30,0,159,254,255,255,253,255,255,253,255,255,255,251,253,255,28,0,0,255,29,255,76,76,76,76,79,254,255,254,255,255,250,30,252,254,254
255,254,32,251,255,254,255,255,255,253,79,74,80,74,77,75,255,219,255,31,254,255,255,252,255,255,253,255,255,254,255,253,254,255,255,253,74,76,29,75,75,95,15,248,255,255,251,252,255,255,255,254,255,255,253,255,255,255,255,246,249,79,74,77,75,76,159,2,27,255,255,255,255,254,255,27,255,255,254,255,251,217,213,186,69,33,28,76,77,77,77,252,0,0,255,252,255,255,254,29,254,255,252,255,255,93,12,0,5,13,0,3,76,77,79,74,30,3,3,254,254,254,253,255,255,255,254,255,254,255,0,4,141,31,237,2,0,72,78,73,28,75,0,0,254,255,253,255,253,255,255,253,29,253,255,1,0,255,253,255,0,4,78,79,71,81,75,3,0,253,255,252,255,28,255,255,29,255,255,253,29,0,254,255,29,2,27,74,75,79,74,47,0,31,254,254,255,253,30,29,254,255,255,251,254,2,28,254,253,255,10,2,27,76,75,60,1,11,253,255,250,255,248,255,255,255,254,253,255,255,0,3,29,255,254,239,4,2,29,0,0,0,62,253,251,255,253,255,254,255,255,255,254,255,255,0,1,255,254,255,30,200,98,0,2,32,77,73,254,255,255,255,255,255,255,254,255,253,29,253,3,1,254,29,254,255,251,255,75,76,74,77,77,255,253,255,255,253,255,255
